============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█         | 141/1322 [09:21<1:17:00,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█         | 142/1322 [09:25<1:16:54,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█         | 143/1322 [09:29<1:16:59,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█         | 144/1322 [09:32<1:16:51,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█         | 145/1322 [09:36<1:16:49,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  11%|█         | 146/1322 [09:40<1:16:40,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█         | 147/1322 [09:44<1:16:37,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█         | 148/1322 [09:48<1:16:33,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█▏        | 149/1322 [09:52<1:16:30,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█▏        | 150/1322 [09:56<1:16:32,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█▏        | 151/1322 [10:00<1:16:26,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  11%|█▏        | 152/1322 [10:04<1:16:21,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  12%|█▏        | 153/1322 [10:08<1:16:13,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 154/1322 [10:12<1:16:12,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  12%|█▏        | 155/1322 [10:16<1:16:04,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 156/1322 [10:19<1:16:02,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 157/1322 [10:23<1:15:57,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 158/1322 [10:27<1:16:01,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 159/1322 [10:31<1:15:57,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 160/1322 [10:35<1:15:49,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 161/1322 [10:39<1:15:47,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 162/1322 [10:43<1:15:42,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 163/1322 [10:47<1:15:38,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  12%|█▏        | 164/1322 [10:51<1:15:30,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  12%|█▏        | 165/1322 [10:55<1:15:27,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 166/1322 [10:59<1:15:28,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 167/1322 [11:03<1:15:24,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 168/1322 [11:06<1:15:18,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 169/1322 [11:10<1:15:14,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 170/1322 [11:14<1:15:13,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 171/1322 [11:18<1:15:07,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 172/1322 [11:22<1:15:04,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 173/1322 [11:26<1:15:03,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

