============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:15:15.924313: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:15:15.942506: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513715.962775  539813 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513715.969215  539813 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:15:15.991381: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]
Evaluation loop:  23%|██▎       | 239/1055 [01:10<03:38,  3.74it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:10<04:09,  3.27it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:11<03:56,  3.45it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:11<03:42,  3.66it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:11<03:35,  3.77it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:11<03:31,  3.83it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:12<04:03,  3.32it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:12<03:52,  3.48it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:12<04:12,  3.20it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:13<03:56,  3.41it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:13<03:48,  3.53it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:13<04:12,  3.18it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:13<03:56,  3.39it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:14<03:45,  3.56it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:14<03:36,  3.71it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:14<03:28,  3.84it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:15<04:01,  3.31it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:15<03:47,  3.52it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:15<04:09,  3.20it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:15<03:53,  3.41it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:16<03:43,  3.56it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:16<03:35,  3.68it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:16<03:37,  3.66it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:17<04:02,  3.28it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:17<03:49,  3.45it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:17<04:06,  3.20it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:18<04:18,  3.05it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:18<03:57,  3.32it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:18<03:45,  3.50it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:18<03:42,  3.53it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:19<03:32,  3.70it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:19<03:26,  3.79it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:19<03:57,  3.30it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:20<04:19,  3.02it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:20<04:32,  2.87it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [01:20<04:33,  2.86it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [01:21<04:07,  3.16it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [01:21<03:48,  3.41it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [01:21<03:38,  3.57it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [01:21<03:30,  3.69it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [01:22<04:00,  3.23it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [01:22<03:49,  3.38it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [01:22<04:11,  3.07it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [01:23<03:57,  3.25it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [01:23<04:18,  2.99it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [01:23<03:58,  3.24it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:24<04:17,  2.99it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:24<03:55,  3.27it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:24<04:14,  3.01it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:25<03:52,  3.30it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:25<03:42,  3.44it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:25<03:35,  3.56it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [01:25<03:26,  3.70it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [01:26<03:51,  3.30it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [01:26<03:46,  3.36it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [01:26<03:35,  3.53it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [01:27<04:00,  3.16it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [01:27<03:44,  3.38it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [01:27<03:33,  3.55it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [01:27<03:25,  3.68it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [01:28<03:25,  3.67it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [01:28<03:17,  3.82it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [01:28<03:10,  3.95it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [01:28<03:05,  4.05it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [01:29<03:06,  4.04it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [01:29<03:37,  3.45it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [01:29<03:26,  3.63it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [01:29<03:17,  3.79it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [01:30<03:14,  3.85it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [01:30<03:44,  3.33it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [01:30<03:32,  3.51it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [01:31<03:53,  3.19it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [01:31<03:34,  3.46it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [01:31<03:27,  3.58it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [01:31<03:21,  3.68it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [01:32<03:15,  3.79it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [01:32<03:11,  3.87it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [01:32<03:11,  3.87it/s][A
Evaluation loop:  30%|███       | 317/1055 [01:32<03:05,  3.97it/s][A
Evaluation loop:  30%|███       | 318/1055 [01:33<03:03,  4.02it/s][A
Evaluation loop:  30%|███       | 319/1055 [01:33<03:00,  4.08it/s][A
Evaluation loop:  30%|███       | 320/1055 [01:33<02:53,  4.25it/s][A
Evaluation loop:  30%|███       | 321/1055 [01:33<02:50,  4.30it/s][A
Evaluation loop:  31%|███       | 322/1055 [01:34<02:54,  4.20it/s][A
Evaluation loop:  31%|███       | 323/1055 [01:34<02:54,  4.19it/s][A
Evaluation loop:  31%|███       | 324/1055 [01:34<03:23,  3.58it/s][A
Evaluation loop:  31%|███       | 325/1055 [01:34<03:12,  3.78it/s][A
Evaluation loop:  31%|███       | 326/1055 [01:35<03:03,  3.98it/s][A
Evaluation loop:  31%|███       | 327/1055 [01:35<03:02,  3.98it/s][A
Evaluation loop:  31%|███       | 328/1055 [01:35<03:06,  3.91it/s][A
Evaluation loop:  31%|███       | 329/1055 [01:35<03:07,  3.86it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [01:36<02:58,  4.06it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [01:36<03:01,  3.98it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [01:36<03:09,  3.81it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [01:37<03:11,  3.78it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [01:37<03:04,  3.90it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [01:37<03:07,  3.85it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [01:37<03:03,  3.92it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [01:38<03:02,  3.93it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [01:38<03:11,  3.75it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [01:38<03:16,  3.65it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [01:38<03:28,  3.42it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [01:39<03:18,  3.60it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [01:39<03:09,  3.76it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [01:39<03:05,  3.84it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [01:39<03:02,  3.89it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [01:40<03:06,  3.80it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [01:40<03:37,  3.26it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [01:40<03:27,  3.41it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [01:41<03:19,  3.55it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [01:41<03:11,  3.69it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [01:41<03:04,  3.81it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [01:42<03:35,  3.27it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [01:42<03:33,  3.29it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [01:42<03:21,  3.49it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [01:42<03:12,  3.64it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [01:43<03:06,  3.75it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [01:43<03:06,  3.74it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [01:43<03:05,  3.77it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [01:43<03:04,  3.78it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [01:44<03:03,  3.79it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [01:44<02:58,  3.90it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [01:44<02:55,  3.95it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [01:44<02:58,  3.88it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [01:45<02:58,  3.88it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [01:45<02:59,  3.85it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [01:45<02:56,  3.91it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [01:45<02:57,  3.88it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [01:46<02:54,  3.95it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [01:46<02:50,  4.03it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [01:46<02:53,  3.94it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [01:46<02:55,  3.91it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [01:47<03:02,  3.75it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [01:47<03:13,  3.52it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [01:47<03:09,  3.59it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [01:48<03:06,  3.64it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [01:48<03:03,  3.72it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [01:48<02:59,  3.79it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [01:48<02:58,  3.81it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [01:49<02:52,  3.92it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [01:49<03:22,  3.33it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [01:49<03:15,  3.45it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [01:50<03:39,  3.07it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [01:50<03:26,  3.26it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [01:50<03:39,  3.07it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [01:51<03:32,  3.15it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [01:51<03:23,  3.29it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [01:51<03:14,  3.44it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [01:51<03:11,  3.50it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [01:52<03:02,  3.65it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [01:52<02:56,  3.78it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [01:52<02:53,  3.84it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [01:52<02:49,  3.93it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [01:53<03:16,  3.38it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [01:53<03:05,  3.56it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [01:53<02:59,  3.67it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [01:53<02:55,  3.76it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [01:54<03:01,  3.63it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [01:54<02:58,  3.68it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [01:54<02:52,  3.81it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [01:55<02:48,  3.89it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [01:55<02:48,  3.89it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [01:55<02:45,  3.94it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [01:55<02:46,  3.93it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [01:56<02:44,  3.96it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [01:56<02:40,  4.05it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [01:56<02:43,  3.98it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [01:56<02:39,  4.06it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [01:57<02:37,  4.11it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [01:57<02:40,  4.03it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [01:57<02:39,  4.05it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [01:57<02:40,  4.03it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [01:57<02:36,  4.11it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [01:58<02:38,  4.06it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [01:58<02:38,  4.06it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [01:58<02:42,  3.94it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [01:59<02:40,  4.00it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [01:59<02:36,  4.08it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [01:59<02:37,  4.05it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [01:59<02:36,  4.08it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [01:59<02:35,  4.08it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:00<02:37,  4.03it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [02:00<02:36,  4.05it/s][A
Evaluation loop:  40%|████      | 422/1055 [02:00<02:38,  3.98it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:00<02:37,  4.00it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:01<02:38,  3.98it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:01<02:47,  3.76it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:01<02:43,  3.85it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:02<02:38,  3.96it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:02<02:39,  3.94it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:02<02:37,  3.97it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:02<02:35,  4.02it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:03<02:34,  4.04it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:03<02:32,  4.10it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:03<02:31,  4.10it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:03<02:33,  4.03it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:04<02:35,  3.98it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:04<02:46,  3.72it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:04<02:43,  3.77it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:04<02:39,  3.87it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:05<02:37,  3.92it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:05<02:34,  3.98it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:05<02:35,  3.94it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:05<02:39,  3.85it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:06<02:42,  3.76it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:06<02:37,  3.87it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:06<02:35,  3.93it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [02:06<02:43,  3.72it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [02:07<02:37,  3.87it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [02:07<02:33,  3.97it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [02:07<02:41,  3.74it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [02:07<02:37,  3.84it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [02:08<02:34,  3.91it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [02:08<02:30,  4.01it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [02:08<02:55,  3.43it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [02:09<03:10,  3.15it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [02:09<02:57,  3.37it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [02:09<02:57,  3.37it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [02:10<03:13,  3.09it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [02:10<03:01,  3.28it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [02:10<02:58,  3.33it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [02:10<02:49,  3.52it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [02:11<02:41,  3.67it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [02:11<02:47,  3.54it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [02:11<03:05,  3.19it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [02:12<02:52,  3.42it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [02:12<02:47,  3.52it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [02:12<02:51,  3.44it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [02:12<02:43,  3.60it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [02:13<02:40,  3.65it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [02:13<02:35,  3.77it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [02:13<02:33,  3.81it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [02:13<02:29,  3.89it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [02:14<02:25,  4.00it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [02:14<02:24,  4.02it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [02:14<02:23,  4.04it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [02:14<02:23,  4.06it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [02:15<02:22,  4.07it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [02:15<02:20,  4.12it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [02:15<02:20,  4.11it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [02:15<02:20,  4.10it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [02:16<02:22,  4.05it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [02:16<02:22,  4.03it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [02:16<02:23,  3.98it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [02:16<02:23,  3.98it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [02:17<02:21,  4.03it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [02:17<02:21,  4.04it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [02:17<02:21,  4.01it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [02:17<02:20,  4.05it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [02:18<02:19,  4.06it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [02:18<02:28,  3.80it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [02:18<02:26,  3.85it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [02:18<02:23,  3.94it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [02:19<02:22,  3.95it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [02:19<02:19,  4.03it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [02:19<02:19,  4.01it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [02:19<02:17,  4.08it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [02:20<02:19,  4.01it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [02:20<02:19,  4.00it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [02:20<02:53,  3.21it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [02:21<02:42,  3.41it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [02:21<02:39,  3.48it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [02:21<02:31,  3.65it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [02:21<02:29,  3.69it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [02:22<02:25,  3.80it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [02:22<02:22,  3.88it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [02:22<02:22,  3.86it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [02:23<02:45,  3.32it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [02:23<02:37,  3.48it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [02:23<02:39,  3.42it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [02:23<02:33,  3.56it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [02:24<02:25,  3.74it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [02:24<02:22,  3.81it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [02:24<02:18,  3.93it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [02:24<02:18,  3.92it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [02:25<02:38,  3.41it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [02:25<02:34,  3.50it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [02:25<02:29,  3.61it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [02:25<02:27,  3.65it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [02:26<02:37,  3.40it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [02:26<02:33,  3.50it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [02:26<02:47,  3.20it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [02:27<02:37,  3.38it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [02:27<02:53,  3.08it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [02:27<02:40,  3.32it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [02:28<02:31,  3.51it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [02:28<02:25,  3.64it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [02:28<02:18,  3.81it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [02:28<02:42,  3.25it/s][A
Evaluation loop:  50%|█████     | 528/1055 [02:29<02:30,  3.50it/s][A
Evaluation loop:  50%|█████     | 529/1055 [02:29<02:25,  3.62it/s][A
Evaluation loop:  50%|█████     | 530/1055 [02:29<02:20,  3.74it/s][A
Evaluation loop:  50%|█████     | 531/1055 [02:29<02:17,  3.82it/s][A
Evaluation loop:  50%|█████     | 532/1055 [02:30<02:16,  3.84it/s][A
Evaluation loop:  51%|█████     | 533/1055 [02:30<02:14,  3.88it/s][A
Evaluation loop:  51%|█████     | 534/1055 [02:30<02:11,  3.96it/s][A
Evaluation loop:  51%|█████     | 535/1055 [02:30<02:08,  4.04it/s][A
Evaluation loop:  51%|█████     | 536/1055 [02:31<02:08,  4.04it/s][A
Evaluation loop:  51%|█████     | 537/1055 [02:31<02:09,  4.00it/s][A
Evaluation loop:  51%|█████     | 538/1055 [02:31<02:07,  4.06it/s][A
Evaluation loop:  51%|█████     | 539/1055 [02:31<02:07,  4.05it/s][A
Evaluation loop:  51%|█████     | 540/1055 [02:32<02:06,  4.06it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [02:32<02:10,  3.94it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [02:32<02:07,  4.03it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [02:32<02:13,  3.82it/s][A
