============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.354819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.375089: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.394722 1555383 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.401030 1555383 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.423078: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  50%|█████     | 530/1055 [55:02<54:37,  6.24s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:08<54:24,  6.23s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:14<54:13,  6.22s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:20<54:02,  6.21s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:26<53:56,  6.21s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:33<53:49,  6.21s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:39<53:40,  6.20s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:45<53:32,  6.20s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:51<53:24,  6.20s/it][A
Evaluation loop:  51%|█████     | 539/1055 [55:57<53:17,  6.20s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:04<53:19,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:10<53:11,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:16<53:11,  6.22s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:22<53:03,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:28<52:54,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:35<52:48,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:41<53:07,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:47<53:08,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:54<52:50,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:00<52:43,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:06<53:04,  6.31s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:12<52:46,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:19<52:26,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:25<52:11,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:31<52:05,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:37<51:57,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:44<51:46,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:50<51:36,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [57:56<51:28,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:02<51:19,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:08<51:13,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:15<51:05,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:21<50:57,  6.20s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:27<50:50,  6.20s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:33<50:52,  6.22s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:39<50:42,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:46<50:38,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:52<50:29,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [58:58<50:20,  6.20s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:04<50:15,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:10<50:09,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:17<50:09,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:23<50:00,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:29<49:51,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:35<49:44,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:41<49:38,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:48<49:31,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [59:54<49:23,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:00<49:18,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:06<49:38,  6.26s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:13<49:31,  6.26s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:19<49:18,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:25<49:08,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:31<48:59,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:37<48:47,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:44<48:39,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:50<48:32,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:00:56<48:25,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:02<48:24,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:09<48:22,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:15<48:39,  6.28s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:21<48:29,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:27<48:17,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:34<48:02,  6.24s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:40<47:53,  6.23s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:46<47:41,  6.22s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:52<47:36,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:01:58<47:26,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:05<47:18,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:11<47:10,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:17<47:04,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:23<46:59,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:30<46:52,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:36<46:46,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:42<46:38,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:48<46:54,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:02:55<47:05,  6.29s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:01<47:11,  6.32s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:07<47:13,  6.34s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:14<47:12,  6.35s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:20<46:44,  6.30s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:26<46:24,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:32<46:12,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:39<45:58,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:45<45:50,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:51<45:59,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:03:57<45:52,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:04<45:36,  6.25s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:10<45:28,  6.24s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:16<45:20,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:22<45:15,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:29<45:07,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:35<44:55,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:41<45:07,  6.27s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:47<44:52,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:54<44:43,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:00<44:36,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:06<44:48,  6.28s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:13<44:54,  6.31s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:19<44:38,  6.29s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:25<44:43,  6.31s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:31<44:28,  6.29s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:38<44:10,  6.27s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:44<44:09,  6.28s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:50<43:53,  6.25s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:05:56<43:39,  6.24s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:03<43:29,  6.23s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:09<43:22,  6.23s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:15<43:35,  6.27s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:22<43:44,  6.31s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:28<43:28,  6.29s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:34<43:33,  6.31s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:40<43:13,  6.28s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:47<43:15,  6.30s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:06:53<42:56,  6.27s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:06:59<42:43,  6.25s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:07:05<42:51,  6.29s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:12<42:34,  6.26s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:18<42:21,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:24<42:10,  6.23s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:30<42:00,  6.22s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:37<42:09,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:43<41:58,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:07:49<42:08,  6.29s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:07:56<41:57,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:08:02<41:44,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:08:08<41:34,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:14<41:22,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:20<41:11,  6.22s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:27<41:14,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:33<41:23,  6.29s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:39<41:09,  6.27s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:46<41:00,  6.26s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:08:52<41:09,  6.30s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:08:58<41:03,  6.30s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:09:04<40:44,  6.27s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:11<40:30,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:17<40:18,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:23<40:12,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:29<40:02,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:35<39:53,  6.22s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:42<40:06,  6.27s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:09:48<39:56,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:09:54<39:43,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:10:00<39:33,  6.23s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:10:07<39:40,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:13<39:48,  6.30s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:19<39:30,  6.27s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:26<39:18,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:32<39:06,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:38<39:01,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:44<38:53,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:10:51<38:53,  6.26s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:10:57<38:44,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:11:03<38:32,  6.23s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:11:09<38:39,  6.27s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:16<38:31,  6.27s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:22<38:37,  6.30s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:28<38:21,  6.27s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:35<38:26,  6.30s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:41<38:15,  6.29s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:47<37:59,  6.26s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:11:53<37:45,  6.24s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:11:59<37:35,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:12:06<37:28,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:12<37:18,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:18<37:11,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:24<37:04,  6.21s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:30<36:59,  6.22s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:37<36:50,  6.21s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:43<36:50,  6.23s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:12:49<36:50,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:12:55<36:42,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:13:02<36:36,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:13:08<36:28,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:14<36:18,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:20<36:12,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:27<36:03,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:33<35:55,  6.21s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:39<35:51,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:45<35:46,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:13:51<35:40,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:13:58<35:35,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:14:04<35:32,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:14:10<35:27,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:16<35:22,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:23<35:30,  6.28s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:29<35:18,  6.27s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:35<35:10,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:42<35:02,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:14:48<34:53,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:14:54<34:47,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:15:00<34:39,  6.24s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:15:07<34:40,  6.27s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:13<34:29,  6.25s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:19<34:21,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:25<34:15,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:32<34:07,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:38<34:00,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:44<33:49,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:15:50<33:39,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:15:56<33:31,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:16:03<33:26,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:16:09<33:21,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:15<33:12,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:21<33:05,  6.20s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:27<32:58,  6.20s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:34<32:51,  6.20s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:40<32:44,  6.20s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:46<32:38,  6.20s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:16:52<32:31,  6.20s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:16:58<32:25,  6.20s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:17:05<32:24,  6.21s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:17:11<32:17,  6.21s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:17<32:10,  6.21s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:23<32:04,  6.21s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:29<31:57,  6.21s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:36<31:50,  6.20s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:42<31:49,  6.22s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:17:48<31:41,  6.21s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:17:54<31:34,  6.21s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:18:00<31:30,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:18:07<31:24,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:13<31:19,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:19<31:15,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:25<31:09,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:32<31:05,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:38<30:59,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:44<30:49,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:18:50<30:43,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:18:57<30:35,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:19:03<30:31,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:19:09<30:21,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:15<30:16,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:22<30:24,  6.27s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:28<30:16,  6.26s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:34<30:04,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:40<29:58,  6.25s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:46<29:48,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:19:53<29:39,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:19:59<29:30,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:20:05<29:27,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:20:11<29:18,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:18<29:11,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:24<29:04,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:30<28:58,  6.21s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:36<29:04,  6.25s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:43<28:56,  6.25s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:20:49<28:49,  6.24s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:20:55<28:39,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:21:01<28:30,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:21:07<28:23,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:14<28:15,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:20<28:08,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:26<28:03,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:32<27:56,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:38<27:50,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:45<27:44,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:21:51<27:37,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:21:57<27:30,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:22:03<27:24,  6.20s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:22:09<27:19,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:16<27:13,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:22<27:06,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:28<27:04,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:34<26:56,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:41<26:54,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:22:47<26:45,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:22:53<26:38,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:22:59<26:30,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:23:05<26:24,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:23:12<26:18,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:18<26:13,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:24<26:09,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:30<26:03,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:37<25:55,  6.22s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:43<25:52,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:23:49<25:49,  6.25s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:23:55<25:39,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:24:02<25:34,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:24:08<25:25,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:14<25:17,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:20<25:09,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:26<25:02,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:33<24:56,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:39<24:49,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:45<24:43,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:24:51<24:37,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:24:57<24:31,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:25:04<24:25,  6.21s/it][A
