============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:22:14.708399: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:14.798837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272934.839673 1871354 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272934.849602 1871354 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:14.917607: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  50%|█████     | 528/1055 [54:49<54:38,  6.22s/it][A
Evaluation loop:  50%|█████     | 529/1055 [54:55<54:37,  6.23s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:01<54:25,  6.22s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:07<54:20,  6.22s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:13<54:11,  6.22s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:20<54:04,  6.22s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:26<53:59,  6.22s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:32<53:59,  6.23s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:38<53:48,  6.22s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:45<53:44,  6.22s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:51<53:36,  6.22s/it][A
Evaluation loop:  51%|█████     | 539/1055 [55:57<53:29,  6.22s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:03<53:19,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:09<53:12,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:16<53:04,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:22<53:00,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:28<52:53,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:34<52:47,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:40<52:41,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:47<52:32,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:53<52:26,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [56:59<52:18,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:05<52:19,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:11<52:10,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:18<52:02,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:24<51:56,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:30<51:50,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:36<51:42,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:42<51:37,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:49<51:30,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [57:55<51:36,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:01<51:28,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:07<51:17,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:14<51:09,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:20<51:01,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:26<50:54,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:32<50:48,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:38<50:40,  6.20s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:45<50:37,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:51<50:29,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [58:57<50:22,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:03<50:17,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:09<50:11,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:16<50:06,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:22<50:06,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:28<50:01,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:34<49:51,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:41<49:43,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:47<49:36,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [59:53<49:28,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [59:59<49:21,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:05<49:22,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:12<49:14,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:18<49:08,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:24<49:02,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:30<48:55,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:37<48:46,  6.21s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:43<48:39,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:49<48:34,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:00:55<48:27,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:01<48:21,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:08<48:18,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:14<48:09,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:20<48:01,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:26<47:53,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:32<47:47,  6.21s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:39<47:40,  6.20s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:45<47:39,  6.22s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:51<47:31,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:01:57<47:25,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:03<47:17,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:10<47:15,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:16<47:08,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:22<47:06,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:28<46:56,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:35<46:49,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:41<46:42,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:47<46:36,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:02:53<46:31,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:02:59<46:26,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:06<46:41,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:12<46:28,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:18<46:27,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:25<46:12,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:31<46:04,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:37<45:54,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:43<45:43,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:49<45:43,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:03:56<45:32,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:02<45:25,  6.22s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:08<45:21,  6.23s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:14<45:11,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:21<45:11,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:27<45:00,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:33<45:15,  6.27s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:39<45:09,  6.27s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:46<44:53,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:52<44:45,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:04:58<44:37,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:04<44:49,  6.28s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:11<44:41,  6.28s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:17<44:34,  6.28s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:23<44:17,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:30<44:20,  6.28s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:36<44:04,  6.25s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:42<44:16,  6.29s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:48<44:03,  6.28s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:05:55<43:46,  6.25s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:01<43:40,  6.25s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:07<43:31,  6.25s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:13<43:24,  6.24s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:19<43:11,  6.23s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:26<43:02,  6.22s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:32<42:57,  6.22s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:38<42:47,  6.22s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:44<42:43,  6.22s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:06:51<42:41,  6.23s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:06:57<42:39,  6.24s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:07:03<42:31,  6.24s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:09<42:27,  6.24s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:16<42:22,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:22<42:15,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:28<42:07,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:34<41:57,  6.23s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:41<42:11,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:07:47<42:04,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:07:53<41:48,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:08:00<41:58,  6.30s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:08:06<42:01,  6.32s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:12<42:03,  6.34s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:19<41:52,  6.33s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:25<41:31,  6.29s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:31<41:14,  6.26s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:37<41:00,  6.24s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:43<40:53,  6.24s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:08:50<40:42,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:08:56<40:40,  6.24s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:09:02<40:33,  6.24s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:08<40:22,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:15<40:13,  6.22s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:21<40:04,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:27<40:04,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:33<40:00,  6.24s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:39<39:50,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:09:46<39:45,  6.23s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:09:52<39:43,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:09:58<39:33,  6.23s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:10:04<39:30,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:11<39:20,  6.23s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:17<39:11,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:23<39:06,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:29<39:18,  6.27s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:36<39:04,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:42<38:56,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:10:48<38:47,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:10:54<38:37,  6.23s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:11:01<38:28,  6.22s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:11:07<38:24,  6.23s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:13<38:18,  6.23s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:19<38:13,  6.23s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:25<38:03,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:32<37:56,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:38<37:55,  6.23s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:44<37:45,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:11:50<37:41,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:11:57<37:31,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:12:03<37:29,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:09<37:20,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:15<37:17,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:22<37:11,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:28<37:04,  6.23s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:34<36:59,  6.23s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:40<36:57,  6.25s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:12:46<36:46,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:12:53<36:40,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:12:59<36:34,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:13:05<36:31,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:11<36:21,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:18<36:14,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:24<36:05,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:30<35:57,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:36<35:53,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:43<35:47,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:13:49<35:42,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:13:55<35:33,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:14:01<35:33,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:14:07<35:27,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:14<35:23,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:20<35:19,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:26<35:10,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:32<34:58,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:39<34:52,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:14:45<34:46,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:14:51<34:40,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:14:57<34:33,  6.23s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:15:04<34:29,  6.23s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:10<34:22,  6.23s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:16<34:18,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:22<34:11,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:29<34:06,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:35<33:59,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:41<34:03,  6.27s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:15:47<33:49,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:15:54<33:38,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:16:00<33:28,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:16:06<33:22,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:12<33:16,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:18<33:07,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:25<32:59,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:31<32:52,  6.20s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:37<32:45,  6.20s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:43<32:38,  6.20s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:16:49<32:32,  6.20s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:16:56<32:25,  6.20s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:17:02<32:19,  6.20s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:17:08<32:17,  6.21s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:14<32:09,  6.20s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:20<32:03,  6.20s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:27<31:57,  6.20s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:33<31:49,  6.20s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:39<31:43,  6.20s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:17:45<31:36,  6.20s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:17:51<31:31,  6.20s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:17:58<31:24,  6.20s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:18:04<31:18,  6.20s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:10<31:14,  6.21s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:16<31:07,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:22<31:00,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:29<30:53,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:35<30:50,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:41<30:48,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:18:47<30:39,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:18:53<30:32,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:19:00<30:27,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:19:06<30:19,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:12<30:12,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:18<30:13,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:25<30:11,  6.25s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:31<30:01,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:37<29:51,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:43<29:59,  6.27s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:19:50<29:47,  6.25s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:19:56<29:36,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:20:02<29:27,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:20:08<29:19,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:14<29:12,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:21<29:08,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:27<29:01,  6.22s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:33<28:55,  6.22s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:39<28:47,  6.22s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:20:46<28:41,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:20:52<28:34,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:20:58<28:27,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:21:04<28:21,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:10<28:14,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:17<28:08,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:23<28:03,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:29<27:57,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:35<28:02,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:42<27:51,  6.24s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:21:48<27:57,  6.28s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:21:54<27:46,  6.26s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:22:00<27:34,  6.24s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:22:07<27:24,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:13<27:17,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:19<27:09,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:25<27:04,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:31<26:58,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:38<26:53,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:22:44<26:45,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:22:50<26:38,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:22:56<26:30,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:23:03<26:37,  6.26s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:23:09<26:27,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:15<26:19,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:21<26:11,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:28<26:03,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:34<25:55,  6.22s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:40<25:47,  6.22s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:23:46<25:43,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:23:52<25:35,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:23:59<25:31,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:24:05<25:23,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:11<25:20,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:17<25:12,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:24<25:09,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:30<25:00,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:36<24:59,  6.25s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:42<24:52,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:24:49<24:46,  6.25s/it][A
