============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:09:57.297128: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:09:57.428960: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254197.482539  303152 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254197.497026  303152 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:09:57.602494: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  50%|█████     | 530/1055 [54:53<54:21,  6.21s/it][A
Evaluation loop:  50%|█████     | 531/1055 [54:59<54:14,  6.21s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:05<54:08,  6.21s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:11<54:05,  6.22s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:18<53:59,  6.22s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:24<54:14,  6.26s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:30<54:02,  6.25s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:36<53:46,  6.23s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:43<53:36,  6.22s/it][A
Evaluation loop:  51%|█████     | 539/1055 [55:49<53:23,  6.21s/it][A
Evaluation loop:  51%|█████     | 540/1055 [55:55<53:13,  6.20s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:01<53:09,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:07<53:06,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:14<52:56,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:20<52:49,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:26<52:47,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:32<52:38,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:38<52:32,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:45<52:24,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [56:51<52:15,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [56:57<52:07,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:03<52:21,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:09<52:11,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:16<51:57,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:22<51:54,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:28<52:08,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:34<51:56,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:41<51:46,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [57:47<51:38,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [57:53<51:28,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [57:59<51:22,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:05<51:10,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:12<50:59,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:18<51:14,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:24<51:04,  6.24s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:30<50:55,  6.24s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:37<50:47,  6.23s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:43<50:36,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [58:49<50:30,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [58:55<50:23,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:02<50:20,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:08<50:08,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:14<49:57,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:20<49:52,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:26<49:42,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:33<49:39,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:39<49:49,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [59:45<49:40,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [59:51<49:52,  6.27s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [59:58<49:52,  6.29s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:04<49:55,  6.31s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:10<49:46,  6.30s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:17<49:28,  6.28s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:23<49:11,  6.25s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:29<49:01,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:35<49:08,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:42<49:06,  6.28s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:00:48<48:49,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:00:54<48:33,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:00<48:23,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:06<48:10,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:13<48:22,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:19<48:10,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:25<48:21,  6.28s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:32<48:02,  6.25s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:38<47:49,  6.24s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:44<47:35,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:01:50<47:29,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:01:57<47:41,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:03<47:48,  6.29s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:09<47:41,  6.29s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:15<47:22,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:22<47:05,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:28<47:15,  6.27s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:34<47:02,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:40<46:47,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:02:47<46:37,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:02:53<46:25,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:02:59<46:16,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:05<46:09,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:11<45:58,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:18<45:50,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:24<45:52,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:30<45:46,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:36<45:58,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:43<46:05,  6.29s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:03:49<45:50,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:03:55<45:33,  6.24s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:01<45:18,  6.22s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:07<45:10,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:14<45:00,  6.21s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:20<45:13,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:26<45:20,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:33<45:31,  6.32s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:39<45:12,  6.29s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:45<44:51,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:04:52<44:56,  6.29s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:04:58<44:39,  6.26s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:04<44:28,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:10<44:13,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:16<44:05,  6.22s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:23<43:53,  6.21s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:29<43:49,  6.22s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:35<43:45,  6.22s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:41<43:34,  6.21s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:05:47<43:29,  6.21s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:05:54<43:19,  6.20s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:00<43:13,  6.20s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:06<43:09,  6.21s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:12<43:04,  6.21s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:19<43:02,  6.22s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:25<42:51,  6.21s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:31<42:47,  6.22s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:37<42:40,  6.21s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:06:43<42:34,  6.22s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:06:50<42:29,  6.22s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:06:56<42:22,  6.22s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:02<42:12,  6.21s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:08<42:08,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:14<41:58,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:21<41:49,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:27<41:45,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:33<41:57,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:07:39<41:47,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:07:46<41:33,  6.22s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:07:52<41:22,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:07:58<41:13,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:04<41:06,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:10<41:17,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:17<41:04,  6.22s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:23<40:53,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:29<40:49,  6.22s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:35<40:39,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:08:41<40:30,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:08:48<40:22,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:08:54<40:18,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:00<40:29,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:06<40:15,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:12<40:04,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:19<39:55,  6.21s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:25<39:46,  6.20s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:31<39:40,  6.20s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:09:37<39:33,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:09:43<39:24,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:09:50<39:29,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:09:56<39:19,  6.21s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:02<39:09,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:08<39:01,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:14<38:56,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:21<38:49,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:27<38:41,  6.19s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:33<38:50,  6.23s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:10:39<38:46,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:10:46<38:37,  6.23s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:10:52<38:26,  6.22s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:10:58<38:20,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:04<38:10,  6.21s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:10<38:00,  6.20s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:17<37:53,  6.20s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:23<37:50,  6.20s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:29<37:48,  6.21s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:35<37:38,  6.20s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:11:41<37:29,  6.20s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:11:48<37:21,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:11:54<37:16,  6.20s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:00<37:08,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:06<37:01,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:12<36:59,  6.20s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:19<36:54,  6.20s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:25<36:45,  6.20s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:31<36:40,  6.20s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:12:37<36:32,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:12:43<36:25,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:12:49<36:17,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:12:56<36:10,  6.18s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:02<36:04,  6.18s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:08<36:00,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:14<35:52,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:20<35:46,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:27<35:42,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:33<35:52,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:13:39<35:45,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:13:45<35:35,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:13:52<35:23,  6.21s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:13:58<35:14,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:04<35:08,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:10<35:00,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:16<34:53,  6.20s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:23<34:45,  6.19s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:29<34:38,  6.19s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:14:35<34:32,  6.19s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:14:41<34:41,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:14:47<34:30,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:14:54<34:24,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:00<34:18,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:06<34:08,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:12<34:03,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:18<33:56,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:25<34:02,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:31<33:49,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:15:37<33:38,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:15:43<33:32,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:15:50<33:37,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:15:56<33:42,  6.28s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:02<33:43,  6.30s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:09<33:29,  6.28s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:15<33:13,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:21<33:00,  6.23s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:27<32:52,  6.22s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:33<32:46,  6.22s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:16:40<32:40,  6.22s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:16:46<32:32,  6.22s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:16:52<32:26,  6.22s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:16:58<32:17,  6.21s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:04<32:09,  6.20s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:11<32:04,  6.21s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:17<31:58,  6.21s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:23<31:49,  6.20s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:29<31:41,  6.19s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:17:35<31:33,  6.19s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:17:42<31:28,  6.19s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:17:48<31:23,  6.20s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:17:54<31:15,  6.19s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:00<31:24,  6.24s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:07<31:14,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:13<31:03,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:19<30:59,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:25<30:49,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:31<30:44,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:18:38<30:35,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:18:44<30:31,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:18:50<30:22,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:18:56<30:14,  6.19s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:02<30:11,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:09<30:03,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:15<29:55,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:21<29:50,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:27<29:46,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:33<29:43,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:19:40<29:34,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:19:46<29:30,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:19:52<29:22,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:19:58<29:14,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:04<29:06,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:11<28:58,  6.19s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:17<28:55,  6.20s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:23<28:49,  6.20s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:29<28:46,  6.21s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:20:35<28:39,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:20:42<28:31,  6.20s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:20:48<28:23,  6.20s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:20:54<28:19,  6.20s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:00<28:15,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:06<28:10,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:13<28:00,  6.20s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:19<27:53,  6.20s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:25<27:47,  6.20s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:31<27:41,  6.20s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:21:38<27:48,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:21:44<27:39,  6.24s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:21:50<27:30,  6.23s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:21:56<27:24,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:02<27:14,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:09<27:08,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:15<26:59,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:21<26:51,  6.20s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:27<26:43,  6.19s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:22:33<26:38,  6.20s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:22:40<26:44,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:22:46<26:46,  6.27s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:22:52<26:33,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:22:59<26:34,  6.28s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:05<26:21,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:11<26:12,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:17<26:05,  6.24s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:24<26:08,  6.27s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:30<25:55,  6.25s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:23:36<25:56,  6.28s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:23:42<25:43,  6.25s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:23:49<25:45,  6.28s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:23:55<25:40,  6.29s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:01<25:38,  6.30s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:07<25:23,  6.27s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:14<25:12,  6.25s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:20<25:04,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:26<24:53,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:32<24:46,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:24:38<24:37,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:24:45<24:32,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:24:51<24:27,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:24:57<24:18,  6.21s/it][A
