============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:59:26.374951: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:59:26.393929: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282366.413890 2558161 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282366.420235 2558161 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:59:26.442951: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.05it/s]
Evaluation loop:  43%|████▎     | 457/1055 [03:10<04:17,  2.32it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [03:10<04:31,  2.20it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [03:10<04:13,  2.35it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [03:11<04:03,  2.44it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [03:11<03:54,  2.54it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [03:12<03:46,  2.62it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [03:12<03:41,  2.67it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [03:12<03:38,  2.70it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [03:13<03:36,  2.73it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [03:13<04:02,  2.43it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [03:14<04:18,  2.27it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [03:14<04:20,  2.26it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [03:14<04:06,  2.38it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [03:15<04:19,  2.26it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [03:15<04:11,  2.32it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [03:16<03:59,  2.44it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [03:16<04:18,  2.25it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [03:17<04:08,  2.34it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [03:17<04:21,  2.22it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [03:17<04:02,  2.38it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [03:18<03:58,  2.43it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [03:18<03:53,  2.48it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [03:19<04:10,  2.30it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [03:19<03:57,  2.42it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [03:19<03:46,  2.54it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [03:20<03:39,  2.61it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [03:20<03:35,  2.66it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [03:21<03:40,  2.59it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [03:21<04:01,  2.36it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [03:21<03:50,  2.47it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [03:22<04:01,  2.35it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [03:22<03:50,  2.46it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [03:23<03:42,  2.55it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [03:23<03:36,  2.61it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [03:23<03:37,  2.59it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [03:24<03:39,  2.56it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [03:24<03:42,  2.53it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [03:25<03:43,  2.52it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [03:25<04:01,  2.32it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [03:25<03:48,  2.45it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [03:26<04:03,  2.30it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [03:26<04:13,  2.20it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [03:27<04:00,  2.32it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [03:27<04:12,  2.20it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [03:28<03:55,  2.35it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [03:28<03:46,  2.45it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [03:28<03:39,  2.52it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [03:29<03:34,  2.57it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [03:29<03:29,  2.62it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [03:30<03:27,  2.64it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [03:30<03:22,  2.71it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [03:30<03:19,  2.74it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [03:31<03:44,  2.43it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [03:31<03:35,  2.53it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [03:32<03:31,  2.58it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [03:32<03:35,  2.52it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [03:32<03:29,  2.58it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [03:33<03:20,  2.69it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [03:33<03:26,  2.61it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [03:33<03:22,  2.66it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [03:34<03:28,  2.59it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [03:34<03:23,  2.64it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [03:35<03:20,  2.67it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [03:35<03:15,  2.73it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [03:35<03:13,  2.77it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [03:36<03:12,  2.77it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [03:36<03:11,  2.78it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [03:36<03:12,  2.76it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [03:37<03:13,  2.73it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [03:37<03:18,  2.66it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [03:37<03:20,  2.64it/s][A
Evaluation loop:  50%|█████     | 528/1055 [03:38<03:35,  2.45it/s][A
Evaluation loop:  50%|█████     | 529/1055 [03:38<03:36,  2.43it/s][A
Evaluation loop:  50%|█████     | 530/1055 [03:39<03:26,  2.55it/s][A
Evaluation loop:  50%|█████     | 531/1055 [03:39<03:19,  2.62it/s][A
Evaluation loop:  50%|█████     | 532/1055 [03:39<03:15,  2.67it/s][A
Evaluation loop:  51%|█████     | 533/1055 [03:40<03:15,  2.67it/s][A
Evaluation loop:  51%|█████     | 534/1055 [03:40<03:10,  2.74it/s][A
Evaluation loop:  51%|█████     | 535/1055 [03:41<03:07,  2.77it/s][A
Evaluation loop:  51%|█████     | 536/1055 [03:41<03:04,  2.81it/s][A
Evaluation loop:  51%|█████     | 537/1055 [03:41<03:06,  2.77it/s][A
Evaluation loop:  51%|█████     | 538/1055 [03:42<03:05,  2.79it/s][A
Evaluation loop:  51%|█████     | 539/1055 [03:42<03:04,  2.79it/s][A
Evaluation loop:  51%|█████     | 540/1055 [03:42<03:03,  2.81it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [03:43<03:03,  2.80it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [03:43<03:00,  2.84it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [03:43<03:09,  2.70it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [03:44<03:04,  2.77it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [03:44<03:13,  2.63it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [03:45<03:14,  2.61it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [03:45<03:34,  2.37it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [03:45<03:25,  2.46it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [03:46<03:14,  2.60it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [03:46<03:27,  2.43it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [03:47<03:15,  2.57it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [03:47<03:11,  2.63it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [03:47<03:15,  2.56it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [03:48<03:08,  2.66it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [03:48<03:29,  2.39it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [03:49<03:20,  2.49it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [03:49<03:14,  2.56it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [03:49<03:10,  2.61it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [03:50<03:09,  2.62it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [03:50<03:04,  2.69it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [03:50<03:05,  2.66it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [03:51<03:01,  2.71it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [03:51<03:10,  2.58it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [03:52<03:04,  2.66it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [03:52<03:21,  2.43it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [03:53<03:35,  2.27it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [03:53<03:24,  2.39it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [03:53<03:15,  2.49it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [03:54<03:10,  2.55it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [03:54<03:03,  2.64it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [03:54<03:05,  2.60it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [03:55<03:24,  2.37it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [03:55<03:33,  2.25it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [03:56<03:25,  2.34it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [03:56<03:17,  2.43it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [03:57<03:15,  2.45it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [03:57<03:08,  2.54it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [03:57<03:01,  2.62it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [03:58<02:57,  2.68it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [03:58<02:56,  2.70it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [03:58<02:52,  2.75it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [03:59<02:50,  2.77it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [03:59<02:48,  2.80it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [03:59<02:50,  2.76it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [04:00<02:49,  2.78it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [04:00<02:46,  2.81it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [04:01<02:47,  2.79it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [04:01<02:47,  2.79it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [04:01<02:47,  2.79it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [04:02<03:07,  2.48it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [04:02<02:59,  2.58it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [04:02<02:54,  2.65it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [04:03<02:51,  2.70it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [04:03<02:48,  2.73it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [04:03<02:46,  2.76it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [04:04<02:45,  2.77it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [04:04<02:44,  2.78it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [04:05<02:46,  2.74it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [04:05<02:45,  2.76it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [04:05<02:44,  2.76it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [04:06<03:02,  2.48it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [04:06<02:55,  2.58it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [04:07<02:50,  2.65it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [04:07<03:07,  2.41it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [04:08<03:19,  2.26it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [04:08<03:09,  2.37it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [04:08<03:01,  2.47it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [04:09<02:52,  2.59it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [04:09<02:49,  2.63it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [04:09<02:45,  2.69it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [04:10<02:43,  2.71it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [04:10<03:01,  2.44it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [04:11<03:14,  2.27it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [04:11<03:02,  2.41it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [04:11<02:56,  2.50it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [04:12<02:52,  2.54it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [04:12<02:48,  2.60it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [04:12<02:42,  2.69it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [04:13<02:40,  2.72it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [04:13<02:39,  2.72it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [04:14<02:57,  2.45it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [04:14<02:55,  2.46it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [04:15<02:53,  2.49it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [04:15<02:57,  2.42it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [04:15<02:48,  2.55it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [04:16<02:45,  2.60it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [04:16<02:40,  2.66it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [04:16<02:40,  2.67it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [04:17<02:40,  2.66it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [04:17<02:37,  2.70it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [04:18<02:53,  2.44it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [04:18<02:47,  2.52it/s][A
Evaluation loop:  60%|██████    | 633/1055 [04:18<02:42,  2.60it/s][A
Evaluation loop:  60%|██████    | 634/1055 [04:19<02:41,  2.60it/s][A
Evaluation loop:  60%|██████    | 635/1055 [04:19<02:37,  2.67it/s][A
Evaluation loop:  60%|██████    | 636/1055 [04:20<02:41,  2.59it/s][A
Evaluation loop:  60%|██████    | 637/1055 [04:20<02:35,  2.68it/s][A
Evaluation loop:  60%|██████    | 638/1055 [04:20<02:35,  2.69it/s][A
Evaluation loop:  61%|██████    | 639/1055 [04:21<02:31,  2.74it/s][A
Evaluation loop:  61%|██████    | 640/1055 [04:21<02:34,  2.68it/s][A
Evaluation loop:  61%|██████    | 641/1055 [04:21<02:50,  2.42it/s][A
Evaluation loop:  61%|██████    | 642/1055 [04:22<02:42,  2.54it/s][A
Evaluation loop:  61%|██████    | 643/1055 [04:22<02:37,  2.61it/s][A
Evaluation loop:  61%|██████    | 644/1055 [04:23<02:52,  2.39it/s][A
Evaluation loop:  61%|██████    | 645/1055 [04:23<03:02,  2.24it/s][A
Evaluation loop:  61%|██████    | 646/1055 [04:24<02:54,  2.35it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [04:24<02:49,  2.41it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [04:24<02:43,  2.48it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [04:25<02:38,  2.56it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [04:25<02:33,  2.63it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [04:25<02:34,  2.62it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [04:26<02:33,  2.63it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [04:26<02:29,  2.69it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [04:27<02:25,  2.75it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [04:27<02:24,  2.76it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [04:27<02:34,  2.58it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [04:28<02:47,  2.37it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [04:28<02:43,  2.43it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [04:29<02:36,  2.53it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [04:29<02:32,  2.59it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [04:29<02:45,  2.38it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [04:30<02:55,  2.24it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [04:30<02:43,  2.39it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [04:31<02:37,  2.48it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [04:31<02:30,  2.59it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [04:31<02:33,  2.54it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [04:32<02:28,  2.62it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [04:32<02:42,  2.38it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [04:33<02:43,  2.36it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [04:33<02:34,  2.49it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [04:33<02:29,  2.57it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [04:34<02:24,  2.66it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [04:34<02:22,  2.69it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [04:34<02:23,  2.66it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [04:35<02:21,  2.69it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [04:35<02:18,  2.73it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [04:36<02:15,  2.79it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [04:36<02:20,  2.68it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [04:36<02:18,  2.71it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [04:37<02:27,  2.54it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [04:37<02:23,  2.61it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [04:38<02:22,  2.62it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [04:38<02:19,  2.67it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [04:38<02:18,  2.69it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [04:39<02:15,  2.73it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [04:39<02:13,  2.77it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [04:39<02:12,  2.78it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [04:40<02:13,  2.76it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [04:40<02:11,  2.78it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [04:40<02:10,  2.80it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [04:41<02:24,  2.52it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [04:41<02:20,  2.59it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [04:42<02:33,  2.36it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [04:42<02:28,  2.44it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [04:42<02:22,  2.53it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [04:43<02:17,  2.61it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [04:43<02:18,  2.59it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [04:44<02:14,  2.65it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [04:44<02:12,  2.68it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [04:44<02:17,  2.58it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [04:45<02:13,  2.65it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [04:45<02:26,  2.41it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [04:46<02:20,  2.51it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [04:46<02:16,  2.58it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [04:46<02:12,  2.63it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [04:47<02:14,  2.60it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [04:47<02:15,  2.57it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [04:47<02:10,  2.66it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [04:48<02:07,  2.72it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [04:48<02:06,  2.73it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [04:49<02:05,  2.75it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [04:49<02:19,  2.46it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [04:50<02:33,  2.23it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [04:50<02:23,  2.37it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [04:50<02:32,  2.23it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [04:51<02:29,  2.27it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [04:51<02:39,  2.12it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [04:52<02:35,  2.16it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [04:52<02:36,  2.14it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [04:53<02:33,  2.18it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [04:53<02:32,  2.19it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [04:54<02:36,  2.13it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [04:54<02:42,  2.05it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [04:55<02:43,  2.03it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [04:55<02:44,  2.00it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [04:56<02:35,  2.11it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [04:56<02:30,  2.18it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [04:56<02:21,  2.31it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [04:57<02:17,  2.37it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [04:57<02:15,  2.41it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [04:58<02:24,  2.25it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [04:58<02:21,  2.28it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [04:59<02:13,  2.41it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [04:59<02:07,  2.51it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [04:59<02:07,  2.50it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [05:00<02:21,  2.26it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [05:00<02:13,  2.38it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [05:01<02:07,  2.48it/s][A
Evaluation loop:  70%|███████   | 739/1055 [05:01<02:02,  2.57it/s][A
Evaluation loop:  70%|███████   | 740/1055 [05:01<02:00,  2.62it/s][A
Evaluation loop:  70%|███████   | 741/1055 [05:02<02:06,  2.47it/s][A
Evaluation loop:  70%|███████   | 742/1055 [05:02<02:05,  2.49it/s][A
Evaluation loop:  70%|███████   | 743/1055 [05:03<02:00,  2.59it/s][A
Evaluation loop:  71%|███████   | 744/1055 [05:03<02:01,  2.56it/s][A
Evaluation loop:  71%|███████   | 745/1055 [05:03<01:58,  2.61it/s][A
Evaluation loop:  71%|███████   | 746/1055 [05:04<01:55,  2.67it/s][A
Evaluation loop:  71%|███████   | 747/1055 [05:04<01:55,  2.68it/s][A
Evaluation loop:  71%|███████   | 748/1055 [05:04<01:52,  2.72it/s][A
Evaluation loop:  71%|███████   | 749/1055 [05:05<02:04,  2.46it/s][A
Evaluation loop:  71%|███████   | 750/1055 [05:05<02:04,  2.46it/s][A
Evaluation loop:  71%|███████   | 751/1055 [05:06<02:04,  2.45it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [05:06<01:59,  2.54it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [05:06<01:59,  2.52it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [05:07<02:01,  2.47it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [05:07<02:01,  2.46it/s][A
