============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  49%|████▊     | 514/1055 [53:34<56:36,  6.28s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:40<56:18,  6.26s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:46<56:05,  6.24s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:52<55:54,  6.24s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:59<55:54,  6.25s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [54:05<55:44,  6.24s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [54:11<55:35,  6.23s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:17<55:31,  6.24s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:23<55:25,  6.24s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:30<55:17,  6.24s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:36<55:32,  6.28s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:42<55:18,  6.26s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:49<55:08,  6.25s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:55<54:59,  6.25s/it][A
Evaluation loop:  50%|█████     | 528/1055 [55:01<54:51,  6.25s/it][A
Evaluation loop:  50%|█████     | 529/1055 [55:07<54:40,  6.24s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:13<54:31,  6.23s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:20<54:32,  6.25s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:26<54:28,  6.25s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:32<54:26,  6.26s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:39<54:17,  6.25s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:45<54:11,  6.25s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:51<54:22,  6.29s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:57<54:02,  6.26s/it][A
Evaluation loop:  51%|█████     | 538/1055 [56:04<53:50,  6.25s/it][A
Evaluation loop:  51%|█████     | 539/1055 [56:10<53:54,  6.27s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:16<54:03,  6.30s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:23<54:08,  6.32s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:29<54:07,  6.33s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:35<53:43,  6.30s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:41<53:28,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:48<53:13,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:54<53:01,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [57:00<52:47,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [57:06<52:39,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:13<52:52,  6.27s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:19<52:57,  6.29s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:25<52:39,  6.27s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:31<52:23,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:38<52:09,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:44<52:01,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:50<52:16,  6.27s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:56<52:01,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [58:03<51:47,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [58:09<51:38,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:15<51:53,  6.28s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:21<51:40,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:28<51:49,  6.30s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:34<51:42,  6.29s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:40<51:23,  6.27s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:47<51:10,  6.25s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:53<50:58,  6.24s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:59<50:48,  6.23s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [59:05<50:38,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [59:11<50:32,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:18<50:26,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:24<50:25,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:30<50:39,  6.28s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:36<50:24,  6.26s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:43<50:10,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:49<50:05,  6.25s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:55<49:54,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:00:01<49:50,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:00:08<49:40,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:14<49:36,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:20<49:28,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:26<49:18,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:33<49:30,  6.27s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:39<49:37,  6.30s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:45<49:41,  6.32s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:52<49:26,  6.30s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:58<49:11,  6.28s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:01:04<48:55,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:01:10<49:05,  6.29s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:17<49:10,  6.32s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:23<48:49,  6.29s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:29<48:36,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:36<48:23,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:42<48:13,  6.25s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:48<48:01,  6.24s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:54<48:12,  6.27s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:02:01<48:19,  6.30s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:02:07<48:21,  6.32s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:02:13<48:02,  6.29s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:20<47:48,  6.28s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:26<47:42,  6.28s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:32<47:26,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:38<47:14,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:44<47:07,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:51<47:17,  6.28s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:57<47:01,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:03:03<47:08,  6.28s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:03:10<46:52,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:16<46:39,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:22<46:35,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:28<46:31,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:35<46:23,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:41<46:11,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:47<46:19,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:54<46:25,  6.30s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:04:00<46:12,  6.29s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:04:06<45:56,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:04:12<45:44,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:18<45:34,  6.24s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:25<45:23,  6.23s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:31<45:33,  6.27s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:37<45:39,  6.30s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:44<45:23,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:50<45:09,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:56<45:04,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:05:02<44:54,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:05:09<44:43,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:15<44:34,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:21<44:32,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:27<44:21,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:33<44:18,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:40<44:08,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:46<43:59,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:52<43:52,  6.22s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:58<43:50,  6.23s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:06:05<43:41,  6.23s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:06:11<43:37,  6.23s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:17<43:45,  6.27s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:23<43:31,  6.25s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:30<43:22,  6.24s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:36<43:10,  6.23s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:42<43:03,  6.23s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:48<42:56,  6.22s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:54<42:48,  6.22s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:07:01<42:44,  6.22s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:07:07<42:35,  6.22s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:07:13<42:29,  6.22s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:07:19<42:24,  6.22s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:26<42:16,  6.22s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:32<42:22,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:38<42:20,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:44<42:07,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:51<41:59,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:57<41:49,  6.23s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:08:03<41:40,  6.22s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:08:09<41:33,  6.22s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:08:15<41:26,  6.22s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:08:22<41:18,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:28<41:10,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:34<41:04,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:40<40:56,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:46<40:52,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:53<40:47,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:59<40:39,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:09:05<40:33,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:09:11<40:26,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:09:17<40:19,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:24<40:16,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:30<40:11,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:36<40:03,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:42<39:58,  6.21s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:49<39:57,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:55<39:52,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:10:01<39:42,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:10:07<39:36,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:10:14<39:44,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:10:20<39:32,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:26<39:18,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:32<39:08,  6.21s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:38<39:05,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:45<39:08,  6.25s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:51<39:01,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:57<38:48,  6.23s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:11:03<38:40,  6.22s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:11:10<38:32,  6.22s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:11:16<38:26,  6.22s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:11:22<38:18,  6.21s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:28<38:13,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:34<38:06,  6.21s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:41<38:01,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:47<37:52,  6.21s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:53<37:48,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:59<37:43,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:12:06<37:49,  6.25s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:12:12<37:40,  6.24s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:12:18<37:31,  6.24s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:24<37:24,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:30<37:16,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:37<37:23,  6.27s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:43<37:13,  6.26s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:49<37:01,  6.24s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:56<36:55,  6.24s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:13:02<36:44,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:13:08<36:38,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:13:14<36:31,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:13:20<36:23,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:27<36:17,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:33<36:09,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:39<36:04,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:45<35:57,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:51<35:50,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:58<35:45,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:14:04<35:43,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:14:10<35:35,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:14:16<35:28,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:14:23<35:19,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:29<35:15,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:35<35:08,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:41<35:00,  6.21s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:47<34:55,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:54<34:49,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:15:00<34:45,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:15:06<34:40,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:15:12<34:31,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:15:19<34:22,  6.21s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:25<34:19,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:31<34:13,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:37<34:09,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:43<34:02,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:50<33:54,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:56<33:49,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:16:02<33:40,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:16:08<33:32,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:16:15<33:28,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:16:21<33:20,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:27<33:14,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:33<33:07,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:40<33:14,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:46<33:06,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:52<32:59,  6.24s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:58<32:48,  6.23s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:17:05<32:56,  6.27s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:17:11<32:50,  6.27s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:17:17<32:37,  6.25s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:17:23<32:27,  6.24s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:29<32:16,  6.23s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:36<32:08,  6.22s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:42<32:04,  6.23s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:48<31:54,  6.22s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:54<31:48,  6.22s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:18:01<31:48,  6.24s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:18:07<31:39,  6.23s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:18:13<31:32,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:18:19<31:22,  6.21s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:25<31:17,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:32<31:10,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:38<31:09,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:44<31:02,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:50<30:56,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:57<30:45,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:19:03<30:39,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:19:09<30:32,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:19:15<30:27,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:19:21<30:19,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:28<30:13,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:34<30:06,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:40<30:01,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:46<29:55,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:52<29:49,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:59<29:45,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:20:05<29:38,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:20:11<29:31,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:20:17<29:27,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:20:24<29:22,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:30<29:14,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:36<29:08,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:42<29:06,  6.24s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:48<28:56,  6.22s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:55<28:58,  6.25s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:21:01<28:49,  6.25s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:21:07<28:38,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:21:13<28:31,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:21:20<28:36,  6.26s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:26<28:37,  6.29s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:32<28:34,  6.30s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:39<28:20,  6.28s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:45<28:07,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:51<28:04,  6.26s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:57<28:00,  6.27s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:22:04<27:58,  6.29s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:22:10<27:46,  6.27s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:22:16<27:35,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:22:22<27:28,  6.24s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:29<27:19,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:35<27:09,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:41<27:05,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:47<27:01,  6.24s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:54<27:00,  6.26s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:23:00<26:51,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:23:06<26:45,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:23:12<26:36,  6.24s/it][A
