============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:23:00.105906: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:23:00.199907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290980.245876 2475780 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290980.255959 2475780 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:23:00.328839: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.02it/s]
Evaluation loop:  28%|██▊       | 293/1055 [18:24<47:35,  3.75s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [18:28<47:36,  3.75s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [18:32<47:28,  3.75s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [18:36<47:24,  3.75s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [18:39<47:20,  3.75s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [18:43<47:13,  3.74s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [18:47<47:09,  3.74s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [18:51<47:05,  3.74s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [18:54<47:04,  3.75s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [18:58<46:59,  3.74s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [19:02<46:59,  3.75s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [19:06<46:57,  3.75s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [19:09<46:54,  3.75s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [19:13<46:51,  3.75s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [19:17<46:44,  3.75s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [19:21<46:38,  3.75s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [19:24<46:41,  3.76s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [19:28<46:35,  3.75s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [19:32<46:32,  3.75s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [19:36<46:28,  3.75s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [19:39<46:29,  3.76s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [19:43<46:17,  3.75s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [19:47<46:11,  3.75s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [19:51<46:03,  3.74s/it][A
Evaluation loop:  30%|███       | 317/1055 [19:54<46:03,  3.74s/it][A
Evaluation loop:  30%|███       | 318/1055 [19:58<46:04,  3.75s/it][A
Evaluation loop:  30%|███       | 319/1055 [20:02<45:58,  3.75s/it][A
Evaluation loop:  30%|███       | 320/1055 [20:06<46:03,  3.76s/it][A
Evaluation loop:  30%|███       | 321/1055 [20:09<45:54,  3.75s/it][A
Evaluation loop:  31%|███       | 322/1055 [20:13<45:48,  3.75s/it][A
Evaluation loop:  31%|███       | 323/1055 [20:17<45:58,  3.77s/it][A
Evaluation loop:  31%|███       | 324/1055 [20:21<45:50,  3.76s/it][A
Evaluation loop:  31%|███       | 325/1055 [20:24<45:49,  3.77s/it][A
Evaluation loop:  31%|███       | 326/1055 [20:28<45:39,  3.76s/it][A
Evaluation loop:  31%|███       | 327/1055 [20:32<45:34,  3.76s/it][A
Evaluation loop:  31%|███       | 328/1055 [20:36<45:40,  3.77s/it][A
Evaluation loop:  31%|███       | 329/1055 [20:40<45:32,  3.76s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [20:43<45:27,  3.76s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [20:47<45:33,  3.78s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [20:51<45:17,  3.76s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [20:55<45:10,  3.75s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [20:58<45:09,  3.76s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [21:02<45:10,  3.76s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [21:06<45:07,  3.77s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [21:10<45:02,  3.76s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [21:13<44:58,  3.76s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [21:17<44:58,  3.77s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [21:21<44:52,  3.77s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [21:25<45:14,  3.80s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [21:29<45:06,  3.80s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [21:32<44:52,  3.78s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [21:36<44:57,  3.79s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [21:40<44:45,  3.78s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [21:44<44:42,  3.78s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [21:47<44:35,  3.78s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [21:51<44:32,  3.78s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [21:55<44:19,  3.77s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [21:59<44:13,  3.76s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [22:02<44:05,  3.76s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [22:06<44:01,  3.76s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [22:10<44:00,  3.76s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [22:14<43:56,  3.76s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [22:18<43:47,  3.75s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [22:21<44:14,  3.80s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [22:25<44:00,  3.78s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [22:29<43:56,  3.78s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [22:33<43:41,  3.77s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [22:36<43:36,  3.76s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [22:40<43:33,  3.77s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [22:44<43:21,  3.75s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [22:48<43:24,  3.76s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [22:51<43:21,  3.77s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [22:55<43:17,  3.76s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [22:59<43:12,  3.76s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [23:03<43:08,  3.76s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [23:06<43:00,  3.76s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [23:10<42:50,  3.75s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [23:14<42:44,  3.74s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [23:18<42:47,  3.75s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [23:22<42:46,  3.76s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [23:25<42:41,  3.76s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [23:29<43:04,  3.79s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [23:33<42:58,  3.79s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [23:37<42:37,  3.77s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [23:40<42:30,  3.76s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [23:44<42:27,  3.76s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [23:48<42:20,  3.76s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [23:52<42:13,  3.75s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [23:55<42:03,  3.74s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [23:59<41:55,  3.74s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [24:03<41:55,  3.74s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [24:07<41:55,  3.75s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [24:10<41:53,  3.75s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [24:14<41:53,  3.76s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [24:18<41:45,  3.75s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [24:22<41:44,  3.75s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [24:25<41:38,  3.75s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [24:29<41:36,  3.75s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [24:33<41:35,  3.76s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [24:37<41:27,  3.75s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [24:40<41:26,  3.76s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [24:44<41:23,  3.76s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [24:48<41:18,  3.76s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [24:52<41:13,  3.75s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [24:55<41:10,  3.75s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [24:59<41:08,  3.76s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [25:03<41:08,  3.76s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [25:07<40:59,  3.75s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [25:10<40:54,  3.75s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [25:14<40:53,  3.76s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [25:18<40:52,  3.76s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [25:22<40:43,  3.75s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [25:25<40:38,  3.75s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [25:29<40:32,  3.75s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [25:33<40:27,  3.75s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [25:37<40:26,  3.75s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [25:40<40:22,  3.75s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [25:44<40:18,  3.75s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [25:48<40:15,  3.75s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [25:52<40:13,  3.75s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [25:55<40:09,  3.75s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [25:59<40:06,  3.75s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [26:03<40:00,  3.75s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [26:07<39:57,  3.75s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [26:10<39:53,  3.75s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [26:14<39:51,  3.75s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [26:18<39:51,  3.76s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [26:22<39:42,  3.75s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [26:25<39:35,  3.75s/it][A
Evaluation loop:  40%|████      | 422/1055 [26:29<39:58,  3.79s/it][A
Evaluation loop:  40%|████      | 423/1055 [26:33<39:43,  3.77s/it][A
Evaluation loop:  40%|████      | 424/1055 [26:37<39:40,  3.77s/it][A
Evaluation loop:  40%|████      | 425/1055 [26:41<39:24,  3.75s/it][A
Evaluation loop:  40%|████      | 426/1055 [26:44<39:22,  3.76s/it][A
Evaluation loop:  40%|████      | 427/1055 [26:48<39:15,  3.75s/it][A
Evaluation loop:  41%|████      | 428/1055 [26:52<39:17,  3.76s/it][A
Evaluation loop:  41%|████      | 429/1055 [26:56<39:09,  3.75s/it][A
Evaluation loop:  41%|████      | 430/1055 [26:59<39:05,  3.75s/it][A
Evaluation loop:  41%|████      | 431/1055 [27:03<39:04,  3.76s/it][A
Evaluation loop:  41%|████      | 432/1055 [27:07<39:01,  3.76s/it][A
Evaluation loop:  41%|████      | 433/1055 [27:11<38:55,  3.75s/it][A
Evaluation loop:  41%|████      | 434/1055 [27:14<38:53,  3.76s/it][A
Evaluation loop:  41%|████      | 435/1055 [27:18<38:47,  3.75s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [27:22<38:44,  3.75s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [27:26<38:38,  3.75s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [27:29<38:31,  3.75s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [27:33<38:25,  3.74s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [27:37<38:30,  3.76s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [27:41<38:19,  3.74s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [27:44<38:23,  3.76s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [27:48<38:23,  3.76s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [27:52<38:26,  3.77s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [27:56<38:17,  3.77s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [27:59<38:13,  3.77s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [28:03<38:06,  3.76s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [28:07<37:56,  3.75s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [28:11<37:54,  3.75s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [28:14<37:49,  3.75s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [28:18<37:51,  3.76s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [28:22<37:43,  3.75s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [28:26<37:39,  3.75s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [28:29<37:35,  3.75s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [28:33<37:37,  3.76s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [28:37<37:28,  3.75s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [28:41<37:30,  3.76s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [28:45<37:33,  3.78s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [28:48<37:28,  3.77s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [28:52<37:25,  3.77s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [28:56<37:17,  3.77s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [29:00<37:09,  3.76s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [29:03<37:02,  3.75s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [29:07<37:00,  3.76s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [29:11<37:01,  3.77s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [29:15<36:53,  3.76s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [29:18<36:49,  3.76s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [29:22<36:49,  3.76s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [29:26<36:44,  3.76s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [29:30<36:42,  3.76s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [29:33<36:36,  3.76s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [29:37<36:34,  3.76s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [29:41<36:21,  3.75s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [29:45<36:20,  3.75s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [29:49<36:24,  3.77s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [29:52<36:19,  3.77s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [29:56<36:12,  3.76s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [30:00<36:11,  3.76s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [30:04<36:08,  3.76s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [30:07<36:01,  3.76s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [30:11<35:51,  3.75s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [30:15<35:53,  3.76s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [30:19<35:50,  3.76s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [30:22<35:43,  3.75s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [30:26<35:36,  3.75s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [30:30<35:34,  3.75s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [30:34<35:32,  3.75s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [30:37<35:38,  3.77s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [30:41<35:31,  3.77s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [30:45<35:34,  3.78s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [30:49<35:51,  3.81s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [30:53<35:39,  3.80s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [30:56<35:33,  3.80s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [31:00<35:21,  3.78s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [31:04<35:37,  3.82s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [31:08<35:37,  3.82s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [31:12<35:25,  3.81s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [31:15<35:16,  3.80s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [31:19<35:08,  3.79s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [31:23<35:00,  3.78s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [31:27<34:55,  3.78s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [31:31<34:44,  3.77s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [31:34<34:41,  3.77s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [31:38<34:34,  3.77s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [31:42<34:25,  3.76s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [31:46<34:31,  3.77s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [31:49<34:38,  3.79s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [31:53<34:25,  3.78s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [31:57<34:24,  3.78s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [32:01<34:14,  3.77s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [32:04<34:06,  3.76s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [32:08<34:09,  3.77s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [32:12<33:59,  3.76s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [32:16<35:02,  3.89s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [32:20<34:36,  3.85s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [32:24<34:16,  3.82s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [32:27<34:00,  3.79s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [32:31<33:50,  3.78s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [32:35<33:44,  3.78s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [32:39<33:36,  3.77s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [32:42<33:36,  3.78s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [32:46<33:25,  3.76s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [32:50<33:18,  3.76s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [32:54<33:21,  3.77s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [32:57<33:13,  3.76s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [33:01<33:05,  3.75s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [33:05<33:01,  3.75s/it][A
Evaluation loop:  50%|█████     | 528/1055 [33:09<33:01,  3.76s/it][A
Evaluation loop:  50%|█████     | 529/1055 [33:12<33:00,  3.76s/it][A
Evaluation loop:  50%|█████     | 530/1055 [33:16<32:58,  3.77s/it][A
Evaluation loop:  50%|█████     | 531/1055 [33:20<32:50,  3.76s/it][A
Evaluation loop:  50%|█████     | 532/1055 [33:24<32:47,  3.76s/it][A
Evaluation loop:  51%|█████     | 533/1055 [33:28<32:40,  3.76s/it][A
Evaluation loop:  51%|█████     | 534/1055 [33:31<32:37,  3.76s/it][A
Evaluation loop:  51%|█████     | 535/1055 [33:35<32:29,  3.75s/it][A
Evaluation loop:  51%|█████     | 536/1055 [33:39<32:29,  3.76s/it][A
Evaluation loop:  51%|█████     | 537/1055 [33:43<32:20,  3.75s/it][A
Evaluation loop:  51%|█████     | 538/1055 [33:46<32:16,  3.74s/it][A
Evaluation loop:  51%|█████     | 539/1055 [33:50<32:11,  3.74s/it][A
Evaluation loop:  51%|█████     | 540/1055 [33:54<32:10,  3.75s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [33:57<32:01,  3.74s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [34:01<31:55,  3.73s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [34:05<31:56,  3.74s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [34:09<31:56,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [34:12<31:55,  3.76s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [34:16<31:52,  3.76s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [34:20<31:46,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [34:24<31:44,  3.76s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [34:28<31:42,  3.76s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [34:31<31:35,  3.75s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [34:35<31:34,  3.76s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [34:39<31:31,  3.76s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [34:43<31:28,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [34:46<31:24,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [34:50<31:23,  3.77s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [34:54<31:14,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [34:58<31:06,  3.75s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [35:01<31:04,  3.75s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [35:05<31:01,  3.75s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [35:09<30:57,  3.75s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [35:13<30:55,  3.76s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [35:16<30:56,  3.77s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [35:20<30:58,  3.78s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [35:24<30:47,  3.76s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [35:28<30:45,  3.77s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [35:31<30:42,  3.77s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [35:35<30:39,  3.77s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [35:39<30:36,  3.77s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [35:43<30:26,  3.76s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [35:46<30:22,  3.76s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [35:50<30:18,  3.76s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [35:54<30:14,  3.76s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [35:58<30:04,  3.74s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [36:02<30:08,  3.76s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [36:05<30:09,  3.77s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [36:09<30:04,  3.77s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [36:13<29:53,  3.75s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [36:17<29:50,  3.75s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [36:20<29:48,  3.76s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [36:24<29:44,  3.76s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [36:28<29:36,  3.75s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [36:32<29:36,  3.76s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [36:35<29:34,  3.76s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [36:39<29:28,  3.76s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [36:43<29:24,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [36:47<29:18,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [36:50<29:13,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [36:54<29:09,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [36:58<29:10,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [37:02<29:07,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [37:05<29:01,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [37:09<28:54,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [37:13<28:52,  3.75s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [37:17<28:50,  3.75s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [37:20<28:50,  3.76s/it][A
