============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 12:10:33.533717: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:33.624505: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254233.665457 2806528 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254233.677798 2806528 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:33.757171: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  74%|███████▍  | 785/1055 [2:10:48<45:01, 10.01s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [2:10:58<44:50, 10.00s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [2:11:07<44:37,  9.99s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [2:11:17<44:24,  9.98s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [2:11:27<44:17,  9.99s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [2:11:37<44:06,  9.99s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [2:11:47<43:59, 10.00s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [2:11:58<43:56, 10.02s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [2:12:08<43:52, 10.05s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [2:12:18<43:34, 10.02s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [2:12:28<43:20, 10.00s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [2:12:38<43:07,  9.99s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [2:12:47<42:53,  9.98s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [2:12:57<42:44,  9.98s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [2:13:07<42:34,  9.98s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [2:13:17<42:22,  9.97s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [2:13:27<42:21, 10.01s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [2:13:37<42:09, 10.00s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [2:13:47<41:56,  9.99s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [2:13:57<41:50, 10.00s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [2:14:07<41:37,  9.99s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [2:14:17<41:26,  9.98s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [2:14:27<41:22, 10.01s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [2:14:37<41:09, 10.00s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [2:14:47<40:58,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [2:14:57<40:51, 10.01s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [2:15:07<40:39, 10.00s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [2:15:17<40:36, 10.03s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [2:15:27<40:22, 10.01s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [2:15:37<40:10, 10.00s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [2:15:48<40:08, 10.03s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [2:15:58<39:52, 10.01s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [2:16:07<39:39, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [2:16:17<39:27,  9.99s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [2:16:27<39:16,  9.99s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [2:16:37<39:05,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [2:16:47<38:55,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [2:16:57<38:49, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [2:17:07<38:37,  9.99s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [2:17:17<38:26,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [2:17:27<38:21, 10.01s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [2:17:37<38:09, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [2:17:48<38:07, 10.03s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [2:17:57<37:53, 10.01s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [2:18:08<37:46, 10.03s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [2:18:18<37:42, 10.06s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [2:18:28<37:26, 10.03s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [2:18:38<37:22, 10.05s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [2:18:48<37:06, 10.03s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [2:18:58<36:52, 10.01s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [2:19:08<36:40, 10.00s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [2:19:18<36:28,  9.99s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [2:19:28<36:17,  9.99s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [2:19:38<36:12, 10.01s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [2:19:48<35:58,  9.99s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [2:19:58<35:55, 10.03s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [2:20:08<35:41, 10.01s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [2:20:18<35:29, 10.00s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [2:20:28<35:17,  9.99s/it][A
Evaluation loop:  80%|████████  | 844/1055 [2:20:38<35:11, 10.01s/it][A
Evaluation loop:  80%|████████  | 845/1055 [2:20:48<35:08, 10.04s/it][A
Evaluation loop:  80%|████████  | 846/1055 [2:20:58<34:55, 10.03s/it][A
Evaluation loop:  80%|████████  | 847/1055 [2:21:08<34:43, 10.02s/it][A
Evaluation loop:  80%|████████  | 848/1055 [2:21:18<34:31, 10.01s/it][A
Evaluation loop:  80%|████████  | 849/1055 [2:21:28<34:27, 10.04s/it][A
Evaluation loop:  81%|████████  | 850/1055 [2:21:38<34:12, 10.01s/it][A
Evaluation loop:  81%|████████  | 851/1055 [2:21:48<33:58,  9.99s/it][A
Evaluation loop:  81%|████████  | 852/1055 [2:21:58<33:52, 10.01s/it][A
Evaluation loop:  81%|████████  | 853/1055 [2:22:08<33:38,  9.99s/it][A
Evaluation loop:  81%|████████  | 854/1055 [2:22:18<33:25,  9.98s/it][A
Evaluation loop:  81%|████████  | 855/1055 [2:22:28<33:13,  9.97s/it][A
Evaluation loop:  81%|████████  | 856/1055 [2:22:38<33:03,  9.97s/it][A
Evaluation loop:  81%|████████  | 857/1055 [2:22:48<32:56,  9.98s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [2:22:58<32:44,  9.97s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [2:23:08<32:34,  9.97s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [2:23:18<32:23,  9.97s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [2:23:27<32:12,  9.96s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [2:23:37<32:03,  9.97s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [2:23:47<31:52,  9.96s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [2:23:57<31:43,  9.97s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [2:24:07<31:32,  9.96s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [2:24:17<31:21,  9.96s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [2:24:27<31:20, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [2:24:37<31:10, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [2:24:47<30:59, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [2:24:57<30:49, 10.00s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [2:25:07<30:37,  9.99s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [2:25:17<30:25,  9.98s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [2:25:27<30:22, 10.02s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [2:25:37<30:12, 10.01s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [2:25:47<29:59, 10.00s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [2:25:57<29:53, 10.02s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [2:26:07<29:39, 10.00s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [2:26:17<29:26,  9.98s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [2:26:27<29:19,  9.99s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [2:26:37<29:06,  9.98s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [2:26:47<29:03, 10.02s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [2:26:57<28:49, 10.00s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [2:27:07<28:39, 10.00s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [2:27:17<28:27,  9.99s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [2:27:27<28:19, 10.00s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [2:27:37<28:07,  9.98s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [2:27:47<27:57,  9.98s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [2:27:57<27:52, 10.02s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [2:28:07<27:41, 10.01s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [2:28:17<27:36, 10.04s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [2:28:27<27:22, 10.01s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [2:28:37<27:08,  9.99s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [2:28:47<26:57,  9.99s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [2:28:57<26:48,  9.99s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [2:29:07<26:36,  9.98s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [2:29:17<26:26,  9.98s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [2:29:27<26:22, 10.02s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [2:29:37<26:12, 10.02s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [2:29:47<25:59, 10.00s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [2:29:57<25:50, 10.00s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [2:30:07<25:38,  9.99s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [2:30:17<25:26,  9.98s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [2:30:27<25:20, 10.00s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [2:30:37<25:08,  9.99s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [2:30:47<24:58,  9.99s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [2:30:57<24:50, 10.01s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [2:31:07<24:38,  9.99s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [2:31:17<24:27,  9.98s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [2:31:27<24:22, 10.02s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [2:31:37<24:09, 10.00s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [2:31:47<23:57,  9.99s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [2:31:57<23:51, 10.01s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [2:32:07<23:38,  9.99s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [2:32:17<23:26,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [2:32:27<23:21, 10.01s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [2:32:37<23:15, 10.04s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [2:32:47<23:04, 10.03s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [2:32:57<22:51, 10.01s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [2:33:07<22:38,  9.99s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [2:33:17<22:27,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [2:33:27<22:19, 10.00s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [2:33:37<22:07,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [2:33:47<21:56,  9.97s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [2:33:57<21:50, 10.01s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [2:34:07<21:38,  9.99s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [2:34:17<21:27,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [2:34:27<21:22, 10.02s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [2:34:37<21:11, 10.01s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [2:34:47<20:59,  9.99s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [2:34:57<20:51, 10.01s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [2:35:07<20:39, 10.00s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [2:35:17<20:27,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [2:35:27<20:22, 10.02s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [2:35:37<20:10, 10.01s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [2:35:47<20:00, 10.00s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [2:35:57<19:50, 10.00s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [2:36:07<19:38,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [2:36:17<19:27,  9.98s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [2:36:27<19:21, 10.01s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [2:36:37<19:14, 10.04s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [2:36:47<19:01, 10.01s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [2:36:57<18:49,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [2:37:07<18:37,  9.98s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [2:37:17<18:26,  9.97s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [2:37:27<18:20, 10.01s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [2:37:37<18:10, 10.00s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [2:37:47<17:58,  9.99s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [2:37:57<17:51, 10.02s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [2:38:07<17:41, 10.02s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [2:38:17<17:29, 10.00s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [2:38:27<17:19, 10.00s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [2:38:37<17:09,  9.99s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [2:38:47<16:57,  9.98s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [2:38:57<16:51, 10.01s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [2:39:07<16:39, 10.00s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [2:39:17<16:29, 10.00s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [2:39:27<16:20, 10.01s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [2:39:37<16:09,  9.99s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [2:39:47<15:58,  9.98s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [2:39:57<15:50, 10.01s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [2:40:07<15:39,  9.99s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [2:40:17<15:28,  9.98s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [2:40:27<15:21, 10.01s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [2:40:37<15:10, 10.01s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [2:40:47<14:59,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [2:40:57<14:51, 10.02s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [2:41:07<14:40, 10.01s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [2:41:17<14:28,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [2:41:27<14:22, 10.02s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [2:41:37<14:10, 10.00s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [2:41:47<13:58,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [2:41:57<13:50, 10.00s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [2:42:07<13:39,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [2:42:17<13:27,  9.97s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [2:42:27<13:20, 10.01s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [2:42:37<13:09, 10.00s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [2:42:47<12:58,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [2:42:57<12:51, 10.01s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [2:43:07<12:43, 10.04s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [2:43:17<12:31, 10.02s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [2:43:27<12:21, 10.02s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [2:43:37<12:10, 10.01s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [2:43:47<11:59, 10.00s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [2:43:57<11:49,  9.99s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [2:44:07<11:38,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [2:44:17<11:28,  9.98s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [2:44:27<11:20, 10.01s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [2:44:37<11:09, 10.00s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [2:44:47<10:59,  9.99s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [2:44:57<10:52, 10.03s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [2:45:08<10:43, 10.06s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [2:45:18<10:34, 10.08s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [2:45:28<10:25, 10.09s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [2:45:38<10:15, 10.09s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [2:45:48<10:03, 10.06s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [2:45:58<09:51, 10.02s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [2:46:08<09:40, 10.00s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [2:46:18<09:29,  9.99s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [2:46:28<09:18,  9.97s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [2:46:38<09:08,  9.97s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [2:46:48<08:58,  9.97s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [2:46:58<08:48,  9.97s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [2:47:07<08:38,  9.97s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [2:47:17<08:28,  9.97s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [2:47:27<08:18,  9.97s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [2:47:37<08:08,  9.96s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [2:47:47<07:58,  9.97s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [2:47:57<07:48,  9.97s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [2:48:07<07:38,  9.96s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [2:48:17<07:30, 10.01s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [2:48:27<07:19,  9.99s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [2:48:37<07:09,  9.98s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [2:48:47<06:58,  9.97s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [2:48:57<06:50, 10.01s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [2:49:07<06:40, 10.00s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [2:49:17<06:31, 10.03s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [2:49:27<06:20, 10.02s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [2:49:37<06:09,  9.99s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [2:49:47<05:59,  9.98s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [2:49:57<05:49,  9.98s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [2:50:07<05:39,  9.97s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [2:50:17<05:29, 10.00s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [2:50:27<05:21, 10.03s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [2:50:37<05:11, 10.05s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [2:50:47<05:00, 10.02s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [2:50:57<04:50, 10.00s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [2:51:07<04:39,  9.99s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [2:51:17<04:30, 10.02s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [2:51:28<04:21, 10.05s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [2:51:38<04:10, 10.02s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [2:51:47<03:59, 10.00s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [2:51:57<03:50, 10.00s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [2:52:07<03:39,  9.99s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [2:52:17<03:29,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [2:52:27<03:19,  9.97s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [2:52:37<03:09,  9.96s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [2:52:47<02:59,  9.97s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [2:52:57<02:49,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [2:53:07<02:39,  9.97s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [2:53:17<02:29,  9.96s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [2:53:27<02:19, 10.00s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [2:53:37<02:09,  9.98s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [2:53:47<01:59,  9.97s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [2:53:57<01:50, 10.00s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [2:54:07<01:40, 10.01s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [2:54:17<01:29,  9.99s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [2:54:27<01:20, 10.01s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [2:54:37<01:09,  9.99s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [2:54:47<00:59,  9.98s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [2:54:57<00:50, 10.01s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [2:55:07<00:40, 10.00s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [2:55:17<00:29,  9.99s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [2:55:27<00:20, 10.01s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [2:55:37<00:10, 10.04s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [2:55:47<00:00, 10.05s/it][AEvaluation loop: 100%|██████████| 1055/1055 [2:55:48<00:00, 10.00s/it]
seg map preds have size (1071947520,)
Parallelizing iou computation
took 71.63736891746521 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.8071113887665852
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:11<3:22:56, 11.55s/it][A
Evaluation loop:   0%|          | 2/1055 [00:21<3:07:04, 10.66s/it][A
Evaluation loop:   0%|          | 3/1055 [00:31<3:01:49, 10.37s/it][A
Evaluation loop:   0%|          | 4/1055 [00:41<2:59:51, 10.27s/it][A
Evaluation loop:   0%|          | 5/1055 [00:51<2:57:55, 10.17s/it][A
Evaluation loop:   1%|          | 6/1055 [01:01<2:56:41, 10.11s/it][A
Evaluation loop:   1%|          | 7/1055 [01:11<2:55:50, 10.07s/it][A
Evaluation loop:   1%|          | 8/1055 [01:21<2:55:16, 10.04s/it][A
Evaluation loop:   1%|          | 9/1055 [01:31<2:54:50, 10.03s/it][A
