============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:17:56.154559: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:17:56.175594: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272676.195812   69921 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272676.202242   69921 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:17:56.224883: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  50%|█████     | 531/1055 [55:01<54:16,  6.22s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:07<54:06,  6.21s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:13<53:55,  6.20s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:19<53:49,  6.20s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:26<53:43,  6.20s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:32<53:36,  6.20s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:38<53:36,  6.21s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:44<53:28,  6.21s/it][A
Evaluation loop:  51%|█████     | 539/1055 [55:50<53:18,  6.20s/it][A
Evaluation loop:  51%|█████     | 540/1055 [55:57<53:10,  6.19s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:03<53:01,  6.19s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:09<53:19,  6.24s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:15<53:08,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:21<52:57,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:28<52:49,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:34<52:40,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:40<52:32,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:46<52:25,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [56:52<52:17,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [56:59<52:07,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:05<51:59,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:11<51:52,  6.19s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:17<51:48,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:23<51:40,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:30<51:32,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:36<51:29,  6.19s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:42<51:30,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [57:48<51:23,  6.20s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [57:54<51:21,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:01<51:13,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:07<51:07,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:13<50:57,  6.20s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:19<50:48,  6.20s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:25<50:42,  6.20s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:32<50:33,  6.19s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:38<50:30,  6.20s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:44<50:25,  6.20s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [58:50<50:16,  6.20s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [58:57<50:35,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:03<50:21,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:09<50:13,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:15<50:01,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:21<49:55,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:28<49:45,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:34<49:37,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:40<49:35,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [59:46<49:29,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [59:52<49:18,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [59:59<49:09,  6.20s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:05<49:02,  6.20s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:11<48:59,  6.20s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:17<48:54,  6.20s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:23<48:49,  6.21s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:30<48:44,  6.21s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:36<48:38,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:42<48:30,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:00:48<48:23,  6.20s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:00:54<48:14,  6.20s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:01<48:05,  6.19s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:07<47:58,  6.19s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:13<47:51,  6.19s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:19<47:52,  6.20s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:25<47:43,  6.20s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:32<47:34,  6.19s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:38<47:31,  6.20s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:44<47:23,  6.19s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:01:50<47:15,  6.19s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:01:56<47:08,  6.19s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:02<47:01,  6.19s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:09<47:00,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:15<46:53,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:21<46:45,  6.19s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:27<46:41,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:33<46:34,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:40<46:26,  6.19s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:02:46<46:21,  6.19s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:02:52<46:14,  6.19s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:02:58<46:10,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:04<46:01,  6.19s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:11<46:11,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:17<45:59,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:23<45:48,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:29<45:40,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:36<45:33,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:42<45:25,  6.19s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:03:48<45:22,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:03:54<45:16,  6.20s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:00<45:08,  6.20s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:06<45:00,  6.19s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:13<44:59,  6.21s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:19<44:50,  6.20s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:25<44:42,  6.20s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:31<44:34,  6.19s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:37<44:27,  6.19s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:44<44:21,  6.19s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:04:50<44:18,  6.20s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:04:56<44:09,  6.19s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:02<44:02,  6.19s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:08<43:55,  6.19s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:15<43:48,  6.19s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:21<43:41,  6.18s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:27<43:35,  6.18s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:33<43:29,  6.18s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:39<43:26,  6.19s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:05:46<43:19,  6.19s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:05:52<43:12,  6.19s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:05:58<43:05,  6.19s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:04<42:59,  6.18s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:10<42:53,  6.19s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:16<42:46,  6.18s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:23<42:45,  6.20s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:29<42:37,  6.19s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:35<42:36,  6.21s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:06:41<42:40,  6.23s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:06:48<42:32,  6.23s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:06:54<42:20,  6.21s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:00<42:11,  6.21s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:06<42:06,  6.21s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:12<41:58,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:19<41:49,  6.20s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:25<41:41,  6.19s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:31<41:33,  6.19s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:07:37<41:26,  6.19s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:07:43<41:20,  6.18s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:07:49<41:13,  6.18s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:07:56<41:06,  6.18s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:02<40:59,  6.18s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:08<40:53,  6.18s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:14<40:48,  6.18s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:20<41:00,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:27<40:54,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:33<40:42,  6.22s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:08:39<40:32,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:08:45<40:26,  6.21s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:08:51<40:17,  6.20s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:08:58<40:09,  6.19s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:04<40:02,  6.19s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:10<39:55,  6.19s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:16<39:48,  6.19s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:22<39:41,  6.19s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:29<39:35,  6.19s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:09:35<39:35,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:09:41<39:27,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:09:47<39:18,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:09:53<39:14,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:00<39:06,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:06<38:59,  6.19s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:12<38:58,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:18<38:50,  6.20s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:24<38:47,  6.21s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:31<38:38,  6.20s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:10:37<38:30,  6.20s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:10:43<38:22,  6.19s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:10:49<38:19,  6.20s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:10:55<38:11,  6.19s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:02<38:03,  6.19s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:08<38:00,  6.20s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:14<37:55,  6.20s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:20<37:47,  6.19s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:26<37:39,  6.19s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:33<37:35,  6.20s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:11:39<37:27,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:11:45<37:20,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:11:51<37:16,  6.20s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:11:57<37:08,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:03<37:02,  6.19s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:10<36:58,  6.20s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:16<36:53,  6.20s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:22<36:44,  6.19s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:28<36:37,  6.19s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:12:34<36:32,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:12:41<36:25,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:12:47<36:18,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:12:53<36:11,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:12:59<36:05,  6.19s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:05<36:09,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:12<36:19,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:18<36:27,  6.30s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:25<36:24,  6.31s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:31<36:04,  6.27s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:13:37<35:48,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:13:43<35:36,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:13:49<35:25,  6.21s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:13:56<35:32,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:02<35:23,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:08<35:15,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:14<35:07,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:21<35:14,  6.27s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:27<35:12,  6.29s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:14:33<34:58,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:14:39<34:46,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:14:46<34:38,  6.24s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:14:52<34:28,  6.23s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:14:58<34:34,  6.27s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:04<34:24,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:11<34:12,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:17<34:05,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:23<33:53,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:29<33:43,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:15:35<33:34,  6.20s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:15:42<33:39,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:15:48<33:33,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:15:54<33:31,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:00<33:22,  6.24s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:07<33:14,  6.23s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:13<33:03,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:19<32:54,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:25<32:47,  6.21s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:31<32:39,  6.20s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:16:38<32:31,  6.20s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:16:44<32:24,  6.19s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:16:50<32:17,  6.19s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:16:56<32:10,  6.19s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:02<32:07,  6.20s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:09<32:00,  6.20s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:15<31:53,  6.19s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:21<31:46,  6.19s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:27<31:42,  6.20s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:17:33<31:35,  6.20s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:17:40<31:33,  6.21s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:17:46<31:29,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:17:52<31:36,  6.26s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:17:58<31:32,  6.27s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:05<31:34,  6.29s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:11<31:21,  6.27s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:17<31:10,  6.26s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:23<31:00,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:30<30:48,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:18:36<30:42,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:18:42<30:32,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:18:48<30:23,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:18:55<30:20,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:01<30:15,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:07<30:09,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:13<30:04,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:19<30:01,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:26<29:50,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:32<29:44,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:19:38<29:35,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:19:44<29:26,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:19:50<29:21,  6.20s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:19:57<29:16,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:03<29:10,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:09<29:06,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:15<28:58,  6.21s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:21<28:49,  6.20s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:28<28:44,  6.20s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:20:34<28:38,  6.20s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:20:40<28:31,  6.20s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:20:46<28:27,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:20:53<28:32,  6.25s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:20:59<28:20,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:05<28:18,  6.24s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:11<28:07,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:17<27:57,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:24<27:49,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:30<27:43,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:21:36<27:38,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:21:42<27:30,  6.20s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:21:48<27:25,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:21:55<27:20,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:01<27:11,  6.20s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:07<27:04,  6.20s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:13<27:08,  6.24s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:20<26:58,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:26<26:48,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:22:32<26:42,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:22:38<26:35,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:22:44<26:30,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:22:51<26:22,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:22:57<26:16,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:03<26:10,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:09<26:05,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:16<26:07,  6.25s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:22<25:57,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:28<25:47,  6.22s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:23:34<25:39,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:23:40<25:33,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:23:47<25:25,  6.20s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:23:53<25:29,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [1:23:59<25:19,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:05<25:10,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:11<25:02,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:18<24:55,  6.20s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:24<24:50,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:30<24:42,  6.20s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:24:36<24:35,  6.20s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:24:42<24:31,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:24:49<24:23,  6.20s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:24:55<24:16,  6.20s/it][A
