============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:53:55.389222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:53:55.409586: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748285635.429974  118909 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748285635.436444  118909 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:53:55.459166: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  67%|██████▋   | 705/1055 [06:15<02:52,  2.02it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [06:15<03:04,  1.89it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [06:16<03:18,  1.76it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [06:17<03:19,  1.74it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [06:17<03:11,  1.81it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [06:18<03:02,  1.89it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [06:18<02:59,  1.91it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [06:19<02:55,  1.96it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [06:19<03:05,  1.84it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [06:20<02:59,  1.90it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [06:20<03:01,  1.88it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [06:21<03:12,  1.76it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [06:21<03:07,  1.80it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [06:22<03:11,  1.76it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [06:23<03:18,  1.69it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [06:23<03:15,  1.71it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [06:24<03:15,  1.71it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [06:25<03:22,  1.64it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [06:25<03:15,  1.70it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [06:26<03:09,  1.75it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [06:26<03:07,  1.76it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [06:27<03:04,  1.78it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [06:27<03:12,  1.70it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [06:28<03:02,  1.79it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [06:28<02:55,  1.85it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [06:29<02:50,  1.91it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [06:29<02:45,  1.95it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [06:30<02:41,  2.00it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [06:30<02:38,  2.03it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [06:31<02:37,  2.04it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [06:31<02:43,  1.96it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [06:32<02:54,  1.83it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [06:32<02:48,  1.88it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [06:33<02:44,  1.93it/s][A
Evaluation loop:  70%|███████   | 739/1055 [06:33<02:41,  1.96it/s][A
Evaluation loop:  70%|███████   | 740/1055 [06:34<02:39,  1.98it/s][A
Evaluation loop:  70%|███████   | 741/1055 [06:34<02:38,  1.98it/s][A
Evaluation loop:  70%|███████   | 742/1055 [06:35<02:36,  2.00it/s][A
Evaluation loop:  70%|███████   | 743/1055 [06:35<02:34,  2.02it/s][A
Evaluation loop:  71%|███████   | 744/1055 [06:36<02:33,  2.02it/s][A
Evaluation loop:  71%|███████   | 745/1055 [06:36<02:33,  2.03it/s][A
Evaluation loop:  71%|███████   | 746/1055 [06:37<02:31,  2.04it/s][A
Evaluation loop:  71%|███████   | 747/1055 [06:37<02:30,  2.05it/s][A
Evaluation loop:  71%|███████   | 748/1055 [06:38<02:29,  2.05it/s][A
Evaluation loop:  71%|███████   | 749/1055 [06:38<02:29,  2.05it/s][A
Evaluation loop:  71%|███████   | 750/1055 [06:39<02:28,  2.05it/s][A
Evaluation loop:  71%|███████   | 751/1055 [06:39<02:28,  2.04it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [06:40<02:27,  2.05it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [06:40<02:26,  2.06it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [06:41<02:25,  2.07it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [06:41<02:26,  2.05it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [06:42<02:26,  2.04it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [06:42<02:27,  2.02it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [06:43<02:26,  2.03it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [06:43<02:32,  1.94it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [06:44<02:30,  1.96it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [06:44<02:40,  1.83it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [06:45<02:37,  1.85it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [06:46<02:46,  1.75it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [06:46<02:42,  1.79it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [06:47<02:36,  1.85it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [06:47<02:30,  1.91it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [06:48<02:28,  1.94it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [06:48<02:25,  1.98it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [06:49<02:24,  1.98it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [06:49<02:22,  2.00it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [06:50<02:21,  2.01it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [06:50<02:20,  2.01it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [06:51<02:32,  1.85it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [06:51<02:30,  1.87it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [06:52<02:25,  1.92it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [06:52<02:22,  1.96it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [06:53<02:19,  1.99it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [06:53<02:18,  2.00it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [06:54<02:19,  1.98it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [06:54<02:16,  2.01it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [06:55<02:17,  1.99it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [06:55<02:15,  2.01it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [06:56<02:26,  1.86it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [06:56<02:28,  1.83it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [06:57<02:23,  1.88it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [06:57<02:19,  1.93it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [06:58<02:16,  1.97it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [06:58<02:14,  1.99it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [06:59<02:12,  2.00it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [06:59<02:10,  2.03it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [07:00<02:11,  2.01it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [07:00<02:21,  1.86it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [07:01<02:30,  1.74it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [07:02<02:26,  1.78it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [07:02<02:20,  1.84it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [07:03<02:16,  1.90it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [07:03<02:24,  1.78it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [07:04<02:31,  1.70it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [07:04<02:22,  1.79it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [07:05<02:28,  1.72it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [07:06<02:24,  1.76it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [07:06<02:17,  1.84it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [07:07<02:12,  1.90it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [07:07<02:09,  1.94it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [07:08<02:08,  1.95it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [07:08<02:06,  1.96it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [07:09<02:05,  1.98it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [07:09<02:04,  1.98it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [07:10<02:03,  2.00it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [07:10<02:01,  2.01it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [07:11<02:00,  2.02it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [07:11<02:09,  1.87it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [07:12<02:14,  1.80it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [07:12<02:09,  1.86it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [07:13<02:05,  1.92it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [07:13<02:02,  1.94it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [07:14<02:02,  1.95it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [07:14<01:58,  1.99it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [07:15<02:01,  1.94it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [07:15<01:59,  1.96it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [07:16<02:09,  1.80it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [07:17<02:13,  1.74it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [07:17<02:13,  1.73it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [07:18<02:06,  1.82it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [07:18<02:13,  1.73it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [07:19<02:06,  1.81it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [07:19<02:02,  1.86it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [07:20<01:59,  1.89it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [07:20<01:57,  1.92it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [07:21<01:55,  1.95it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [07:21<02:03,  1.81it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [07:22<02:02,  1.82it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [07:22<01:57,  1.89it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [07:23<02:04,  1.78it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [07:24<01:58,  1.86it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [07:24<01:56,  1.88it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [07:25<02:02,  1.78it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [07:25<01:56,  1.86it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [07:26<01:54,  1.89it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [07:26<01:52,  1.91it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [07:27<01:48,  1.97it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [07:27<01:50,  1.93it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [07:28<01:47,  1.96it/s][A
Evaluation loop:  80%|████████  | 844/1055 [07:28<01:45,  2.01it/s][A
Evaluation loop:  80%|████████  | 845/1055 [07:29<01:49,  1.91it/s][A
Evaluation loop:  80%|████████  | 846/1055 [07:29<01:47,  1.95it/s][A
Evaluation loop:  80%|████████  | 847/1055 [07:30<01:44,  1.99it/s][A
Evaluation loop:  80%|████████  | 848/1055 [07:30<01:43,  2.00it/s][A
Evaluation loop:  80%|████████  | 849/1055 [07:31<01:43,  1.99it/s][A
Evaluation loop:  81%|████████  | 850/1055 [07:31<01:42,  2.01it/s][A
Evaluation loop:  81%|████████  | 851/1055 [07:32<01:41,  2.01it/s][A
Evaluation loop:  81%|████████  | 852/1055 [07:32<01:41,  2.00it/s][A
Evaluation loop:  81%|████████  | 853/1055 [07:33<01:39,  2.04it/s][A
Evaluation loop:  81%|████████  | 854/1055 [07:33<01:38,  2.03it/s][A
Evaluation loop:  81%|████████  | 855/1055 [07:34<01:37,  2.05it/s][A
Evaluation loop:  81%|████████  | 856/1055 [07:34<01:42,  1.95it/s][A
Evaluation loop:  81%|████████  | 857/1055 [07:35<01:41,  1.94it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [07:35<01:40,  1.96it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [07:36<01:38,  1.99it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [07:36<01:36,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [07:37<01:36,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [07:37<01:35,  2.03it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [07:38<01:35,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [07:38<01:34,  2.02it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [07:39<01:34,  2.00it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [07:39<01:33,  2.03it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [07:40<01:36,  1.95it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [07:40<01:32,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [07:41<01:31,  2.03it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [07:41<01:30,  2.05it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [07:42<01:31,  2.01it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [07:42<01:29,  2.05it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [07:43<01:28,  2.06it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [07:43<01:26,  2.09it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [07:44<01:29,  2.01it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [07:44<01:29,  1.99it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [07:45<01:27,  2.02it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [07:45<01:29,  1.97it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [07:46<01:28,  1.99it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [07:46<01:29,  1.96it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [07:47<01:26,  2.01it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [07:47<01:25,  2.01it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [07:48<01:24,  2.03it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [07:48<01:24,  2.01it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [07:49<01:22,  2.05it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [07:49<01:23,  2.03it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [07:50<01:21,  2.05it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [07:50<01:22,  2.03it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [07:51<01:22,  2.01it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [07:51<01:23,  1.99it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [07:52<01:22,  1.99it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [07:52<01:21,  1.99it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [07:53<01:23,  1.95it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [07:53<01:20,  1.99it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [07:54<01:18,  2.03it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [07:54<01:17,  2.05it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [07:55<01:21,  1.95it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [07:55<01:19,  1.98it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [07:56<01:17,  2.02it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [07:56<01:19,  1.94it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [07:57<01:18,  1.97it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [07:57<01:16,  1.99it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [07:58<01:14,  2.03it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [07:58<01:13,  2.06it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [07:59<01:14,  2.02it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [07:59<01:12,  2.04it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [08:00<01:11,  2.07it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [08:00<01:11,  2.07it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [08:01<01:11,  2.04it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [08:01<01:10,  2.06it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [08:01<01:10,  2.05it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [08:02<01:08,  2.09it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [08:02<01:08,  2.08it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [08:03<01:09,  2.04it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [08:03<01:08,  2.03it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [08:04<01:08,  2.03it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [08:04<01:07,  2.04it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [08:05<01:07,  2.04it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [08:05<01:06,  2.05it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [08:06<01:05,  2.07it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [08:06<01:04,  2.07it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [08:07<01:03,  2.09it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [08:07<01:03,  2.09it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [08:08<01:03,  2.07it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [08:08<01:02,  2.07it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [08:09<01:02,  2.06it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [08:09<01:01,  2.07it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [08:10<01:01,  2.05it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [08:10<01:01,  2.04it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [08:11<01:01,  2.03it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [08:11<01:00,  2.06it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [08:12<00:59,  2.06it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [08:12<00:59,  2.04it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [08:13<00:59,  2.05it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [08:13<00:58,  2.07it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [08:14<00:57,  2.07it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [08:14<00:59,  2.00it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [08:15<00:57,  2.04it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [08:15<00:56,  2.04it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [08:16<00:56,  2.03it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [08:16<00:56,  2.02it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [08:17<00:55,  2.03it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [08:17<00:55,  2.03it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [08:18<00:55,  2.02it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [08:18<00:54,  2.03it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [08:19<00:53,  2.03it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [08:19<00:57,  1.87it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [08:20<00:57,  1.87it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [08:20<00:54,  1.93it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [08:21<00:54,  1.94it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [08:21<00:52,  1.98it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [08:22<00:50,  2.02it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [08:22<00:50,  2.02it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [08:23<00:49,  2.05it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [08:23<00:48,  2.05it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [08:24<00:48,  2.05it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [08:24<00:48,  2.04it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [08:25<00:47,  2.02it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [08:25<00:46,  2.07it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [08:26<00:47,  2.00it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [08:26<00:47,  1.99it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [08:27<00:48,  1.92it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [08:27<00:46,  1.97it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [08:28<00:45,  2.01it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [08:28<00:44,  2.04it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [08:29<00:43,  2.05it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [08:29<00:43,  2.04it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [08:30<00:42,  2.05it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [08:30<00:43,  2.00it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [08:31<00:42,  2.01it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [08:31<00:40,  2.05it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [08:32<00:39,  2.10it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [08:32<00:40,  2.04it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [08:33<00:39,  2.03it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [08:33<00:38,  2.06it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [08:34<00:39,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [08:34<00:38,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [08:35<00:38,  2.00it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [08:35<00:37,  2.01it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [08:36<00:37,  2.00it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [08:36<00:37,  1.99it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [08:36<00:35,  2.04it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [08:37<00:36,  1.98it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [08:38<00:35,  2.00it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [08:38<00:35,  1.99it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [08:39<00:35,  1.95it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [08:39<00:33,  2.01it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [08:40<00:33,  2.01it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [08:40<00:32,  2.01it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [08:40<00:31,  2.04it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [08:41<00:31,  2.04it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [08:41<00:30,  2.05it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [08:42<00:30,  2.06it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [08:42<00:29,  2.07it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [08:43<00:29,  2.01it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [08:43<00:30,  1.96it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [08:44<00:29,  2.00it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [08:45<00:30,  1.86it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [08:45<00:29,  1.90it/s][A
