============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:53:55.389222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:53:55.409586: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748285635.429974  118909 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748285635.436444  118909 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:53:55.459166: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  93%|█████████▎| 985/1055 [08:10<00:33,  2.09it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [08:10<00:32,  2.10it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [08:11<00:32,  2.12it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [08:11<00:31,  2.13it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [08:12<00:30,  2.14it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [08:12<00:30,  2.15it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [08:13<00:29,  2.14it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [08:13<00:29,  2.13it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [08:14<00:29,  2.09it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [08:14<00:29,  2.10it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [08:14<00:28,  2.12it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [08:15<00:30,  1.92it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [08:16<00:31,  1.82it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [08:16<00:31,  1.82it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [08:17<00:29,  1.90it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [08:17<00:27,  1.97it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [08:18<00:26,  2.03it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [08:18<00:25,  2.06it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [08:19<00:26,  2.00it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [08:19<00:25,  1.99it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [08:20<00:24,  2.04it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [08:20<00:24,  1.99it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [08:21<00:23,  2.03it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [08:21<00:22,  2.06it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [08:22<00:22,  2.07it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [08:22<00:23,  1.91it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [08:23<00:22,  1.94it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [08:23<00:21,  2.00it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [08:24<00:20,  2.05it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [08:24<00:20,  2.02it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [08:25<00:19,  2.06it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [08:25<00:18,  2.09it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [08:26<00:18,  2.09it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [08:26<00:17,  2.11it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [08:26<00:16,  2.13it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [08:27<00:16,  2.12it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [08:27<00:15,  2.14it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [08:28<00:15,  2.12it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [08:28<00:15,  2.13it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [08:29<00:14,  2.14it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [08:29<00:14,  2.14it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [08:30<00:13,  2.14it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [08:30<00:13,  2.14it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [08:31<00:12,  2.14it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [08:31<00:12,  2.14it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [08:32<00:11,  2.15it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [08:32<00:11,  2.15it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [08:33<00:10,  2.16it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [08:33<00:10,  2.16it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [08:33<00:09,  2.17it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [08:34<00:09,  2.17it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [08:34<00:08,  2.17it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [08:35<00:08,  2.17it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [08:35<00:07,  2.14it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [08:36<00:07,  2.14it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [08:36<00:06,  2.15it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [08:37<00:06,  2.16it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [08:37<00:06,  2.17it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [08:38<00:05,  2.17it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [08:38<00:05,  2.17it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [08:39<00:04,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [08:39<00:04,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [08:39<00:03,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [08:40<00:03,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [08:40<00:02,  2.18it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [08:41<00:02,  2.18it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [08:41<00:01,  2.18it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [08:42<00:01,  2.18it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [08:42<00:00,  2.18it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [08:43<00:00,  2.17it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [08:43<00:00,  2.17it/s][AEvaluation loop: 100%|██████████| 1055/1055 [08:43<00:00,  2.01it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 73.27617239952087 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.6975590414343873
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:01<35:02,  1.99s/it][A
Evaluation loop:   0%|          | 2/1055 [00:02<20:11,  1.15s/it][A
Evaluation loop:   0%|          | 3/1055 [00:03<14:58,  1.17it/s][A
Evaluation loop:   0%|          | 4/1055 [00:03<12:27,  1.41it/s][A
Evaluation loop:   0%|          | 5/1055 [00:04<11:17,  1.55it/s][A
Evaluation loop:   1%|          | 6/1055 [00:04<10:27,  1.67it/s][A
Evaluation loop:   1%|          | 7/1055 [00:05<10:11,  1.71it/s][A
Evaluation loop:   1%|          | 8/1055 [00:05<09:41,  1.80it/s][A
Evaluation loop:   1%|          | 9/1055 [00:06<09:39,  1.80it/s][A
Evaluation loop:   1%|          | 10/1055 [00:06<09:20,  1.86it/s][A
Evaluation loop:   1%|          | 11/1055 [00:07<09:22,  1.85it/s][A
Evaluation loop:   1%|          | 12/1055 [00:07<09:07,  1.91it/s][A
Evaluation loop:   1%|          | 13/1055 [00:08<09:07,  1.90it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:08<09:01,  1.92it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:09<09:04,  1.91it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:09<08:58,  1.93it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:10<09:01,  1.92it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:10<08:57,  1.93it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:11<08:53,  1.94it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:11<09:19,  1.85it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:12<09:05,  1.90it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:12<09:06,  1.89it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:13<08:58,  1.92it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:13<08:56,  1.92it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:14<08:47,  1.95it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:14<08:40,  1.98it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:15<08:35,  1.99it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:15<08:34,  2.00it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:16<08:38,  1.98it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:17<09:13,  1.85it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:17<09:04,  1.88it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:18<09:01,  1.89it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:18<08:50,  1.93it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:19<08:51,  1.92it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:19<08:43,  1.95it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:20<08:42,  1.95it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:20<08:34,  1.98it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:21<08:34,  1.98it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:21<08:28,  2.00it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:22<08:26,  2.00it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:22<08:23,  2.01it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:23<08:19,  2.03it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:23<08:27,  2.00it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:24<08:28,  1.99it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:24<08:23,  2.00it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:25<08:32,  1.97it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:25<08:24,  2.00it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:26<08:25,  1.99it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:26<08:19,  2.01it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:27<08:26,  1.99it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:27<08:40,  1.93it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:28<08:31,  1.96it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:28<08:31,  1.96it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:29<08:21,  1.99it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:29<08:22,  1.99it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:30<08:17,  2.01it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:30<08:20,  1.99it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:31<08:23,  1.98it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:31<08:18,  2.00it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:32<08:13,  2.02it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:32<08:15,  2.00it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:33<08:56,  1.85it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:33<08:46,  1.88it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:34<08:33,  1.93it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:34<08:30,  1.94it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:35<08:19,  1.98it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:35<08:14,  2.00it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:36<08:10,  2.01it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:36<08:14,  2.00it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:37<08:14,  1.99it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:37<08:12,  2.00it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:38<08:13,  1.99it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:38<08:17,  1.97it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:39<08:11,  2.00it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:39<08:12,  1.99it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:40<08:06,  2.01it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:40<08:09,  2.00it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:41<08:06,  2.01it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:41<08:05,  2.01it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:42<08:41,  1.87it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:42<08:31,  1.90it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:43<08:21,  1.94it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:43<08:20,  1.94it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:44<08:18,  1.95it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:44<08:21,  1.94it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:45<08:24,  1.92it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:45<08:15,  1.95it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:46<08:11,  1.97it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:46<08:05,  1.99it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:47<08:05,  1.99it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:47<08:02,  2.00it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:48<07:58,  2.01it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:48<07:58,  2.01it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:49<07:57,  2.01it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:49<07:55,  2.02it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:50<07:53,  2.03it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:50<07:59,  2.00it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:51<08:01,  1.99it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:52<08:33,  1.86it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:52<08:54,  1.79it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:53<08:32,  1.86it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:53<08:23,  1.89it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:54<08:11,  1.94it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:54<08:11,  1.93it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:55<08:04,  1.96it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:55<07:57,  1.99it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:56<08:01,  1.97it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:56<08:02,  1.96it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:57<08:01,  1.97it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:57<08:13,  1.92it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:58<08:06,  1.94it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:58<08:08,  1.93it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:59<08:01,  1.96it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:59<07:54,  1.98it/s][A
Evaluation loop:  11%|█         | 115/1055 [01:00<07:52,  1.99it/s][A
Evaluation loop:  11%|█         | 116/1055 [01:00<07:57,  1.97it/s][A
Evaluation loop:  11%|█         | 117/1055 [01:01<07:52,  1.98it/s][A
Evaluation loop:  11%|█         | 118/1055 [01:01<08:06,  1.93it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [01:02<07:58,  1.96it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:02<07:49,  1.99it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:03<07:42,  2.02it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:03<07:44,  2.01it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [01:04<07:42,  2.01it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [01:04<07:56,  1.95it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [01:05<08:04,  1.92it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [01:05<08:03,  1.92it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [01:06<08:00,  1.93it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [01:06<07:51,  1.97it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [01:07<07:46,  1.98it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:07<07:53,  1.95it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:08<07:45,  1.99it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:08<07:45,  1.98it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:09<07:37,  2.02it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:09<07:37,  2.01it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:10<07:45,  1.98it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:10<07:38,  2.00it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:11<07:33,  2.03it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:11<07:29,  2.04it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:12<07:34,  2.02it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:12<07:31,  2.03it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:13<07:38,  2.00it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:13<07:32,  2.02it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:14<07:35,  2.00it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:14<07:28,  2.03it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:15<07:28,  2.03it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:15<07:30,  2.02it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:16<07:28,  2.02it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:16<08:04,  1.87it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:17<07:52,  1.92it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:17<07:47,  1.94it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:18<07:39,  1.97it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:18<07:42,  1.95it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:19<07:41,  1.96it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:19<07:31,  2.00it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:20<07:28,  2.01it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:21<08:02,  1.87it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:21<07:49,  1.91it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:22<07:39,  1.95it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:22<07:32,  1.98it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:23<07:24,  2.01it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:23<07:28,  2.00it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:24<07:27,  2.00it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:24<07:29,  1.98it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:25<07:33,  1.96it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:25<08:05,  1.83it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:26<07:57,  1.86it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:26<07:44,  1.91it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:27<07:45,  1.91it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:27<07:40,  1.92it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:28<07:35,  1.94it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:28<07:33,  1.95it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:29<07:33,  1.95it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:29<07:31,  1.95it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:30<07:29,  1.96it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:30<08:05,  1.81it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:31<07:47,  1.88it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:31<07:42,  1.90it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:32<07:36,  1.92it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:32<07:25,  1.96it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:33<07:56,  1.84it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:34<07:48,  1.87it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:34<07:38,  1.90it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:35<07:38,  1.90it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:35<07:28,  1.94it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:36<07:21,  1.97it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:36<07:21,  1.97it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:37<07:27,  1.94it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:37<07:26,  1.94it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:38<07:22,  1.96it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:38<07:15,  1.99it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:39<07:26,  1.94it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:39<07:21,  1.96it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:40<07:12,  1.99it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:40<07:03,  2.03it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:41<07:06,  2.02it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:41<07:06,  2.01it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:42<07:08,  2.00it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:42<07:06,  2.01it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:43<07:36,  1.87it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:43<07:30,  1.90it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:44<07:22,  1.93it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:44<07:19,  1.94it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:45<07:32,  1.88it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:45<07:22,  1.92it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:46<07:29,  1.89it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:46<07:28,  1.89it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:47<07:20,  1.92it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:47<07:12,  1.96it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:48<07:12,  1.96it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:48<07:13,  1.95it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:49<07:08,  1.97it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:49<07:00,  2.00it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:50<06:57,  2.02it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:50<06:52,  2.04it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:51<06:53,  2.03it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:51<06:50,  2.04it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:52<06:52,  2.03it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:52<06:51,  2.03it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:53<06:55,  2.01it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:53<07:28,  1.86it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:54<07:16,  1.91it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:54<07:06,  1.95it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:55<07:07,  1.94it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:55<07:01,  1.97it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:56<06:56,  1.99it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:56<07:04,  1.95it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:57<07:00,  1.97it/s][A
