============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:17:25.999182: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:17:26.091849: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283446.135490 2214023 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283446.147484 2214023 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:17:26.224742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]
Evaluation loop:  55%|█████▍    | 577/1055 [05:12<04:04,  1.96it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [05:12<04:22,  1.82it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [05:13<04:15,  1.86it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [05:13<04:05,  1.93it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [05:14<04:22,  1.80it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [05:14<04:14,  1.86it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [05:15<04:08,  1.90it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [05:16<04:25,  1.78it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [05:16<04:14,  1.85it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [05:17<04:08,  1.89it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [05:17<04:00,  1.95it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [05:18<03:58,  1.95it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [05:18<04:03,  1.92it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [05:19<03:59,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [05:19<03:53,  1.98it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [05:20<03:53,  1.98it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [05:20<03:51,  2.00it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [05:21<03:50,  2.00it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [05:21<03:46,  2.03it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [05:22<03:47,  2.02it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [05:22<03:43,  2.05it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [05:22<03:44,  2.03it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [05:23<03:44,  2.03it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [05:23<03:45,  2.02it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [05:24<03:44,  2.02it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [05:24<03:47,  2.00it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [05:25<03:46,  2.00it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [05:26<03:46,  1.99it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [05:26<03:41,  2.03it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [05:26<03:42,  2.02it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [05:27<03:39,  2.04it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [05:27<03:39,  2.03it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [05:28<03:40,  2.02it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [05:29<03:48,  1.95it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [05:29<03:47,  1.95it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [05:30<03:47,  1.95it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [05:30<03:40,  2.00it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [05:31<03:42,  1.98it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [05:31<03:42,  1.98it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [05:32<03:41,  1.98it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [05:32<03:46,  1.93it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [05:33<03:45,  1.94it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [05:33<03:50,  1.89it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [05:34<04:02,  1.79it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [05:34<03:55,  1.84it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [05:35<03:50,  1.88it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [05:35<03:47,  1.90it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [05:36<03:45,  1.91it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [05:36<03:42,  1.93it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [05:37<03:46,  1.89it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [05:37<03:43,  1.92it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [05:38<03:42,  1.92it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [05:38<03:40,  1.93it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [05:39<03:39,  1.94it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [05:39<03:39,  1.93it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [05:40<03:38,  1.94it/s][A
Evaluation loop:  60%|██████    | 633/1055 [05:40<03:37,  1.94it/s][A
Evaluation loop:  60%|██████    | 634/1055 [05:41<03:35,  1.95it/s][A
Evaluation loop:  60%|██████    | 635/1055 [05:42<03:36,  1.94it/s][A
Evaluation loop:  60%|██████    | 636/1055 [05:42<03:36,  1.94it/s][A
Evaluation loop:  60%|██████    | 637/1055 [05:43<03:40,  1.89it/s][A
Evaluation loop:  60%|██████    | 638/1055 [05:43<03:55,  1.77it/s][A
Evaluation loop:  61%|██████    | 639/1055 [05:44<03:48,  1.82it/s][A
Evaluation loop:  61%|██████    | 640/1055 [05:44<03:42,  1.87it/s][A
Evaluation loop:  61%|██████    | 641/1055 [05:45<03:43,  1.85it/s][A
Evaluation loop:  61%|██████    | 642/1055 [05:45<03:39,  1.88it/s][A
Evaluation loop:  61%|██████    | 643/1055 [05:46<03:37,  1.89it/s][A
Evaluation loop:  61%|██████    | 644/1055 [05:46<03:52,  1.77it/s][A
Evaluation loop:  61%|██████    | 645/1055 [05:47<03:47,  1.80it/s][A
Evaluation loop:  61%|██████    | 646/1055 [05:48<03:41,  1.85it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [05:48<03:37,  1.87it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [05:49<03:51,  1.76it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [05:49<03:44,  1.81it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [05:50<03:38,  1.86it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [05:50<03:35,  1.88it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [05:51<03:31,  1.91it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [05:51<03:34,  1.88it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [05:52<03:30,  1.91it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [05:52<03:27,  1.92it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [05:53<03:25,  1.94it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [05:53<03:24,  1.94it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [05:54<03:23,  1.95it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [05:54<03:22,  1.95it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [05:55<03:21,  1.96it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [05:55<03:20,  1.97it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [05:56<03:21,  1.95it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [05:56<03:20,  1.95it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [05:57<03:37,  1.80it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [05:58<03:30,  1.85it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [05:58<03:26,  1.88it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [05:59<03:23,  1.90it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [05:59<03:20,  1.93it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [06:00<03:19,  1.94it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [06:00<03:17,  1.95it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [06:01<03:21,  1.90it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [06:01<03:20,  1.91it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [06:02<03:22,  1.89it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [06:02<03:19,  1.91it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [06:03<03:22,  1.88it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [06:03<03:24,  1.86it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [06:04<03:19,  1.89it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [06:04<03:33,  1.77it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [06:05<03:43,  1.68it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [06:06<03:32,  1.76it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [06:06<03:26,  1.82it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [06:07<03:27,  1.79it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [06:07<03:21,  1.85it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [06:08<03:16,  1.88it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [06:08<03:14,  1.90it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [06:09<03:12,  1.92it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [06:09<03:10,  1.93it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [06:10<03:10,  1.92it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [06:10<03:24,  1.79it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [06:11<03:18,  1.84it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [06:11<03:15,  1.86it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [06:12<03:11,  1.90it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [06:13<03:12,  1.88it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [06:13<03:08,  1.92it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [06:14<03:05,  1.94it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [06:14<03:03,  1.95it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [06:15<03:02,  1.96it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [06:15<03:00,  1.97it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [06:16<03:04,  1.92it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [06:16<03:04,  1.93it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [06:17<03:03,  1.93it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [06:17<03:01,  1.94it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [06:18<03:01,  1.94it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [06:18<03:03,  1.92it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [06:19<03:16,  1.78it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [06:19<03:10,  1.83it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [06:20<03:12,  1.81it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [06:20<03:06,  1.86it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [06:21<03:03,  1.89it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [06:21<03:00,  1.91it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [06:22<02:57,  1.94it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [06:22<02:55,  1.95it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [06:23<02:57,  1.92it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [06:23<02:55,  1.94it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [06:24<03:06,  1.83it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [06:25<03:10,  1.78it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [06:25<03:08,  1.80it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [06:26<03:17,  1.70it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [06:27<03:24,  1.64it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [06:27<03:23,  1.65it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [06:28<03:27,  1.61it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [06:28<03:30,  1.58it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [06:29<03:21,  1.65it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [06:30<03:15,  1.69it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [06:30<03:12,  1.72it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [06:31<03:06,  1.76it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [06:31<03:14,  1.68it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [06:32<03:05,  1.76it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [06:32<03:01,  1.79it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [06:33<02:56,  1.84it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [06:33<03:00,  1.79it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [06:34<02:55,  1.85it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [06:34<02:53,  1.85it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [06:35<02:49,  1.89it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [06:36<02:48,  1.90it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [06:36<02:45,  1.93it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [06:37<02:49,  1.88it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [06:37<02:50,  1.86it/s][A
Evaluation loop:  70%|███████   | 739/1055 [06:38<02:46,  1.90it/s][A
Evaluation loop:  70%|███████   | 740/1055 [06:38<02:43,  1.92it/s][A
Evaluation loop:  70%|███████   | 741/1055 [06:39<02:42,  1.93it/s][A
Evaluation loop:  70%|███████   | 742/1055 [06:39<02:40,  1.95it/s][A
Evaluation loop:  70%|███████   | 743/1055 [06:40<02:39,  1.96it/s][A
Evaluation loop:  71%|███████   | 744/1055 [06:40<02:38,  1.96it/s][A
Evaluation loop:  71%|███████   | 745/1055 [06:41<02:44,  1.89it/s][A
Evaluation loop:  71%|███████   | 746/1055 [06:41<02:41,  1.92it/s][A
Evaluation loop:  71%|███████   | 747/1055 [06:42<02:39,  1.94it/s][A
Evaluation loop:  71%|███████   | 748/1055 [06:42<02:37,  1.95it/s][A
Evaluation loop:  71%|███████   | 749/1055 [06:43<02:35,  1.96it/s][A
Evaluation loop:  71%|███████   | 750/1055 [06:43<02:40,  1.90it/s][A
Evaluation loop:  71%|███████   | 751/1055 [06:44<02:38,  1.92it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [06:44<02:37,  1.92it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [06:45<02:51,  1.77it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [06:46<02:48,  1.79it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [06:46<02:42,  1.85it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [06:47<02:43,  1.83it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [06:47<02:39,  1.87it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [06:48<02:35,  1.91it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [06:48<02:32,  1.93it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [06:49<02:44,  1.80it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [06:49<02:38,  1.86it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [06:50<02:33,  1.91it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [06:50<02:31,  1.93it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [06:51<02:29,  1.94it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [06:51<02:28,  1.95it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [06:52<02:32,  1.90it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [06:52<02:30,  1.92it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [06:53<02:27,  1.95it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [06:54<02:40,  1.79it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [06:54<02:37,  1.81it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [06:55<02:32,  1.86it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [06:55<02:41,  1.75it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [06:56<02:36,  1.81it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [06:56<02:31,  1.86it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [06:57<02:29,  1.87it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [06:57<02:27,  1.89it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [06:58<02:26,  1.90it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [06:58<02:22,  1.94it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [06:59<02:32,  1.81it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [06:59<02:29,  1.84it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [07:00<02:25,  1.88it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [07:00<02:23,  1.91it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [07:01<02:22,  1.91it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [07:01<02:20,  1.93it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [07:02<02:20,  1.92it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [07:02<02:18,  1.95it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [07:03<02:26,  1.83it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [07:04<02:22,  1.88it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [07:04<02:19,  1.90it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [07:05<02:18,  1.91it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [07:05<02:28,  1.78it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [07:06<02:35,  1.69it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [07:07<02:35,  1.68it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [07:07<02:27,  1.76it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [07:08<02:27,  1.76it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [07:08<02:21,  1.83it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [07:09<02:18,  1.86it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [07:09<02:15,  1.90it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [07:10<02:25,  1.76it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [07:10<02:30,  1.69it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [07:11<02:23,  1.77it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [07:11<02:19,  1.81it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [07:12<02:15,  1.86it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [07:13<02:13,  1.89it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [07:13<02:10,  1.91it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [07:14<02:09,  1.92it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [07:14<02:19,  1.78it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [07:15<02:15,  1.82it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [07:15<02:12,  1.85it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [07:16<02:09,  1.90it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [07:16<02:11,  1.85it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [07:17<02:13,  1.82it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [07:17<02:09,  1.87it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [07:18<02:17,  1.75it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [07:19<02:16,  1.75it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [07:19<02:11,  1.82it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [07:20<02:10,  1.83it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [07:20<02:06,  1.87it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [07:21<02:04,  1.90it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [07:21<02:01,  1.93it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [07:22<02:00,  1.95it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [07:22<02:03,  1.89it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [07:23<02:08,  1.81it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [07:23<02:04,  1.85it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [07:24<02:02,  1.87it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [07:24<01:59,  1.91it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [07:25<02:01,  1.88it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [07:25<01:59,  1.91it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [07:26<02:00,  1.88it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [07:26<01:58,  1.90it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [07:27<01:57,  1.91it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [07:27<01:55,  1.93it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [07:28<01:53,  1.96it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [07:28<01:53,  1.95it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [07:29<02:02,  1.79it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [07:30<01:59,  1.83it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [07:30<01:56,  1.86it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [07:31<01:54,  1.89it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [07:31<01:52,  1.91it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [07:32<01:51,  1.94it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [07:32<01:51,  1.92it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [07:33<01:50,  1.93it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [07:33<01:51,  1.90it/s][A
Evaluation loop:  80%|████████  | 844/1055 [07:34<01:50,  1.91it/s][A
Evaluation loop:  80%|████████  | 845/1055 [07:34<01:49,  1.92it/s][A
Evaluation loop:  80%|████████  | 846/1055 [07:35<01:49,  1.90it/s][A
Evaluation loop:  80%|████████  | 847/1055 [07:35<01:49,  1.89it/s][A
Evaluation loop:  80%|████████  | 848/1055 [07:36<01:56,  1.78it/s][A
Evaluation loop:  80%|████████  | 849/1055 [07:37<02:01,  1.70it/s][A
Evaluation loop:  81%|████████  | 850/1055 [07:37<01:54,  1.79it/s][A
Evaluation loop:  81%|████████  | 851/1055 [07:38<01:50,  1.85it/s][A
Evaluation loop:  81%|████████  | 852/1055 [07:38<01:54,  1.78it/s][A
Evaluation loop:  81%|████████  | 853/1055 [07:39<01:50,  1.84it/s][A
Evaluation loop:  81%|████████  | 854/1055 [07:39<01:47,  1.87it/s][A
Evaluation loop:  81%|████████  | 855/1055 [07:40<01:45,  1.89it/s][A
Evaluation loop:  81%|████████  | 856/1055 [07:40<01:44,  1.90it/s][A
Evaluation loop:  81%|████████  | 857/1055 [07:41<01:42,  1.93it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [07:41<01:41,  1.95it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [07:42<01:43,  1.90it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [07:42<01:41,  1.92it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [07:43<01:39,  1.94it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [07:43<01:38,  1.95it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [07:44<01:38,  1.94it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [07:44<01:38,  1.95it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [07:45<01:38,  1.94it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [07:45<01:36,  1.96it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [07:46<01:36,  1.95it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [07:47<01:37,  1.92it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [07:47<01:36,  1.93it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [07:48<01:34,  1.95it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [07:48<01:34,  1.95it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [07:49<01:33,  1.96it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [07:49<01:32,  1.96it/s][A
