============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:16:56.092939: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:16:56.187070: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283416.230380 3974777 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283416.240287 3974777 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:16:56.310462: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop:  99%|█████████▉| 3145/3166 [49:15<00:19,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop: 100%|█████████▉| 3156/3166 [49:25<00:09,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]
Memory Creation loop: 100%|██████████| 3166/3166 [49:36<00:00,  1.06it/s]

Augmentation loop: 100%|██████████| 1/1 [49:36<00:00, 2976.44s/it][AAugmentation loop: 100%|██████████| 1/1 [49:36<00:00, 2976.44s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:04<1:20:31,  4.58s/it][A
Evaluation loop:   0%|          | 2/1055 [00:05<39:04,  2.23s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:05<25:43,  1.47s/it][A
Evaluation loop:   0%|          | 4/1055 [00:06<19:22,  1.11s/it][A
Evaluation loop:   0%|          | 5/1055 [00:06<15:48,  1.11it/s][A
Evaluation loop:   1%|          | 6/1055 [00:07<13:38,  1.28it/s][A
Evaluation loop:   1%|          | 7/1055 [00:07<12:25,  1.41it/s][A
Evaluation loop:   1%|          | 8/1055 [00:08<11:29,  1.52it/s][A
Evaluation loop:   1%|          | 9/1055 [00:09<11:24,  1.53it/s][A
Evaluation loop:   1%|          | 10/1055 [00:09<11:37,  1.50it/s][A
Evaluation loop:   1%|          | 11/1055 [00:10<10:57,  1.59it/s][A
Evaluation loop:   1%|          | 12/1055 [00:10<10:47,  1.61it/s][A
Evaluation loop:   1%|          | 13/1055 [00:11<10:07,  1.71it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:11<09:42,  1.79it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:12<09:32,  1.82it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:12<09:16,  1.87it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:13<09:04,  1.91it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:14<09:13,  1.87it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:14<09:19,  1.85it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:15<09:05,  1.90it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:15<08:56,  1.93it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:16<09:00,  1.91it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:16<09:04,  1.89it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:17<08:59,  1.91it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:17<10:01,  1.71it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:18<09:54,  1.73it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:18<09:31,  1.80it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:19<09:29,  1.80it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:20<09:11,  1.86it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:20<08:57,  1.91it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:21<08:50,  1.93it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:21<09:28,  1.80it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:22<09:10,  1.86it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:22<08:55,  1.91it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:23<08:47,  1.94it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:23<08:36,  1.97it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:24<08:32,  1.99it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:24<08:29,  2.00it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:25<08:27,  2.00it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:25<08:26,  2.00it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:26<08:25,  2.01it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:26<08:25,  2.01it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:27<08:37,  1.96it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:27<08:31,  1.98it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:28<08:27,  1.99it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:28<08:24,  2.00it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:29<08:24,  2.00it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:29<08:21,  2.01it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:30<08:22,  2.00it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:30<08:42,  1.92it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:31<08:34,  1.95it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:31<08:40,  1.93it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:32<08:31,  1.96it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:32<08:44,  1.91it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:33<09:19,  1.79it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:34<09:31,  1.75it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:34<09:05,  1.83it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:35<08:47,  1.89it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:35<08:37,  1.93it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:35<08:24,  1.97it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:36<08:22,  1.98it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:37<08:34,  1.93it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:37<08:33,  1.93it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:38<08:43,  1.89it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:38<08:36,  1.92it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:39<08:59,  1.83it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:39<08:47,  1.87it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:40<08:35,  1.92it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:40<08:26,  1.94it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:41<08:15,  1.99it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:41<08:22,  1.96it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:42<08:12,  2.00it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:42<08:15,  1.98it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:43<08:13,  1.99it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:43<08:09,  2.00it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:44<08:09,  2.00it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:44<08:07,  2.01it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:45<08:25,  1.93it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:45<08:19,  1.95it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:46<08:09,  1.99it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:46<08:50,  1.84it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:47<08:57,  1.81it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:47<08:56,  1.81it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:48<08:41,  1.86it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:48<08:29,  1.91it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:49<09:05,  1.78it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:50<09:17,  1.74it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:50<08:54,  1.81it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:51<08:44,  1.84it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:51<08:29,  1.89it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:52<08:13,  1.95it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:52<08:29,  1.89it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:53<09:01,  1.78it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:54<09:05,  1.76it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:54<09:26,  1.69it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:55<09:06,  1.76it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:55<09:07,  1.75it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:56<09:01,  1.77it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:56<09:21,  1.70it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:57<09:40,  1.65it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:58<09:10,  1.73it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:58<09:30,  1.67it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:59<09:29,  1.67it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:59<09:00,  1.76it/s][A
Evaluation loop:  10%|▉         | 105/1055 [01:00<08:41,  1.82it/s][A
Evaluation loop:  10%|█         | 106/1055 [01:00<08:21,  1.89it/s][A
Evaluation loop:  10%|█         | 107/1055 [01:01<08:33,  1.85it/s][A
Evaluation loop:  10%|█         | 108/1055 [01:01<08:29,  1.86it/s][A
Evaluation loop:  10%|█         | 109/1055 [01:02<08:59,  1.75it/s][A
Evaluation loop:  10%|█         | 110/1055 [01:03<08:58,  1.76it/s][A
Evaluation loop:  11%|█         | 111/1055 [01:03<08:40,  1.81it/s][A
Evaluation loop:  11%|█         | 112/1055 [01:04<08:25,  1.87it/s][A
Evaluation loop:  11%|█         | 113/1055 [01:04<08:11,  1.92it/s][A
Evaluation loop:  11%|█         | 114/1055 [01:05<08:44,  1.79it/s][A
Evaluation loop:  11%|█         | 115/1055 [01:05<09:09,  1.71it/s][A
Evaluation loop:  11%|█         | 116/1055 [01:06<08:44,  1.79it/s][A
Evaluation loop:  11%|█         | 117/1055 [01:06<08:26,  1.85it/s][A
Evaluation loop:  11%|█         | 118/1055 [01:07<08:13,  1.90it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [01:07<08:08,  1.92it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:08<07:58,  1.96it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:08<07:52,  1.97it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:09<08:33,  1.82it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [01:10<08:56,  1.74it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [01:10<08:31,  1.82it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [01:11<08:53,  1.74it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [01:11<08:28,  1.83it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [01:12<08:14,  1.88it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [01:12<08:03,  1.92it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [01:13<07:55,  1.95it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:13<07:46,  1.98it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:14<07:41,  2.00it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:14<08:22,  1.84it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:15<08:48,  1.74it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:16<08:24,  1.82it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:16<08:21,  1.84it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:17<08:04,  1.90it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:17<08:28,  1.81it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:18<08:31,  1.79it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:18<08:57,  1.71it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:19<08:43,  1.75it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:19<08:19,  1.83it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:20<08:01,  1.90it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:21<08:26,  1.80it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:21<08:51,  1.71it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:22<09:08,  1.66it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:22<08:55,  1.70it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:23<08:28,  1.79it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:23<08:07,  1.86it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:24<07:55,  1.90it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:25<08:26,  1.79it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:25<08:16,  1.82it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:26<08:16,  1.82it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:26<08:03,  1.87it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:27<07:50,  1.91it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:27<07:40,  1.95it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:28<07:43,  1.94it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:28<07:35,  1.97it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:29<08:03,  1.85it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:29<08:26,  1.77it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:30<08:27,  1.76it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:31<08:48,  1.69it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:31<09:02,  1.65it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:32<08:45,  1.70it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:32<08:19,  1.79it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:33<08:40,  1.71it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:33<08:17,  1.79it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:34<07:57,  1.86it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:35<08:26,  1.75it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:35<08:44,  1.69it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:36<08:35,  1.72it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:36<08:12,  1.79it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:37<07:54,  1.86it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:37<07:42,  1.91it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:38<07:39,  1.92it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:38<07:29,  1.96it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:39<07:23,  1.98it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:39<07:21,  1.99it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:40<07:16,  2.01it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:40<07:17,  2.00it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:41<07:53,  1.85it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:41<08:24,  1.73it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:42<08:44,  1.66it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:43<08:54,  1.63it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:43<08:22,  1.73it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:44<08:14,  1.76it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:44<08:32,  1.70it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:45<08:09,  1.77it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:45<07:49,  1.85it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:46<07:39,  1.89it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:46<07:26,  1.94it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:47<07:19,  1.97it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:47<07:29,  1.92it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:48<07:38,  1.88it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:49<07:28,  1.92it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:49<07:19,  1.96it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:50<07:17,  1.96it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:50<07:11,  1.99it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:51<07:35,  1.88it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:51<07:35,  1.88it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:52<07:38,  1.87it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:52<07:22,  1.93it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:53<07:17,  1.95it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:53<07:11,  1.98it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:54<07:14,  1.96it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:54<07:10,  1.97it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:55<07:44,  1.83it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:55<07:34,  1.87it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:56<07:25,  1.90it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:56<07:18,  1.93it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:57<07:11,  1.96it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:57<07:03,  1.99it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:58<06:58,  2.01it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:58<07:35,  1.85it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:59<07:54,  1.77it/s][A
Evaluation loop:  20%|██        | 215/1055 [02:00<07:37,  1.84it/s][A
Evaluation loop:  20%|██        | 216/1055 [02:00<07:25,  1.88it/s][A
Evaluation loop:  21%|██        | 217/1055 [02:01<07:15,  1.92it/s][A
Evaluation loop:  21%|██        | 218/1055 [02:01<07:05,  1.97it/s][A
Evaluation loop:  21%|██        | 219/1055 [02:02<07:01,  1.98it/s][A
Evaluation loop:  21%|██        | 220/1055 [02:02<07:36,  1.83it/s][A
Evaluation loop:  21%|██        | 221/1055 [02:03<07:39,  1.82it/s][A
Evaluation loop:  21%|██        | 222/1055 [02:03<07:59,  1.74it/s][A
Evaluation loop:  21%|██        | 223/1055 [02:04<07:53,  1.76it/s][A
Evaluation loop:  21%|██        | 224/1055 [02:04<07:35,  1.82it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [02:05<07:21,  1.88it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [02:05<07:14,  1.91it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [02:06<07:22,  1.87it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [02:06<07:12,  1.91it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [02:07<07:04,  1.94it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [02:07<06:59,  1.97it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [02:08<06:55,  1.98it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [02:09<07:29,  1.83it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [02:09<07:16,  1.88it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [02:10<07:07,  1.92it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [02:10<07:36,  1.80it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [02:11<07:53,  1.73it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [02:11<08:05,  1.68it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [02:12<07:43,  1.76it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [02:12<07:29,  1.81it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [02:13<07:26,  1.83it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [02:14<07:38,  1.77it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [02:14<07:25,  1.83it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [02:15<07:10,  1.89it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [02:15<07:42,  1.76it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [02:16<07:25,  1.82it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [02:16<07:10,  1.88it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [02:17<07:37,  1.77it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [02:17<07:24,  1.82it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [02:18<07:34,  1.78it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [02:19<07:16,  1.84it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [02:19<07:35,  1.76it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [02:20<07:19,  1.83it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [02:20<07:22,  1.81it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [02:21<07:23,  1.81it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [02:21<07:42,  1.73it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [02:22<07:23,  1.80it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [02:23<07:30,  1.77it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [02:23<07:13,  1.84it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [02:23<06:58,  1.90it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [02:24<07:21,  1.80it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [02:25<07:04,  1.87it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [02:25<06:55,  1.91it/s][A
