============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 21:00:38.940836: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 21:00:38.960718: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748286038.980693 1920546 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748286038.987117 1920546 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 21:00:39.009777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]
Evaluation loop:  38%|███▊      | 402/1055 [03:29<05:19,  2.04it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [03:30<05:51,  1.85it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [03:30<05:39,  1.92it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [03:31<06:06,  1.77it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [03:31<05:47,  1.87it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [03:32<06:09,  1.75it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [03:32<05:49,  1.85it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [03:33<05:54,  1.82it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [03:33<05:45,  1.86it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [03:34<06:09,  1.74it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [03:35<06:26,  1.66it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [03:35<06:04,  1.76it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [03:36<06:20,  1.69it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [03:36<05:56,  1.79it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [03:37<05:41,  1.87it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [03:37<06:04,  1.75it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [03:38<05:48,  1.83it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [03:39<06:08,  1.73it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [03:39<05:47,  1.83it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [03:40<06:07,  1.72it/s][A
Evaluation loop:  40%|████      | 422/1055 [03:40<05:49,  1.81it/s][A
Evaluation loop:  40%|████      | 423/1055 [03:41<06:08,  1.71it/s][A
Evaluation loop:  40%|████      | 424/1055 [03:41<05:46,  1.82it/s][A
Evaluation loop:  40%|████      | 425/1055 [03:42<06:01,  1.74it/s][A
Evaluation loop:  40%|████      | 426/1055 [03:43<06:10,  1.70it/s][A
Evaluation loop:  40%|████      | 427/1055 [03:43<05:47,  1.81it/s][A
Evaluation loop:  41%|████      | 428/1055 [03:44<05:38,  1.85it/s][A
Evaluation loop:  41%|████      | 429/1055 [03:44<05:25,  1.93it/s][A
Evaluation loop:  41%|████      | 430/1055 [03:45<05:50,  1.78it/s][A
Evaluation loop:  41%|████      | 431/1055 [03:45<06:07,  1.70it/s][A
Evaluation loop:  41%|████      | 432/1055 [03:46<06:16,  1.65it/s][A
Evaluation loop:  41%|████      | 433/1055 [03:47<05:58,  1.73it/s][A
Evaluation loop:  41%|████      | 434/1055 [03:47<05:58,  1.73it/s][A
Evaluation loop:  41%|████      | 435/1055 [03:48<06:14,  1.66it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [03:48<06:15,  1.65it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [03:49<05:50,  1.76it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [03:50<06:08,  1.67it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [03:50<06:19,  1.62it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [03:51<06:28,  1.58it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [03:51<06:05,  1.68it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [03:52<06:15,  1.63it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [03:52<05:50,  1.75it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [03:53<05:38,  1.81it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [03:53<05:22,  1.89it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [03:54<05:15,  1.93it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [03:54<05:09,  1.97it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [03:55<05:19,  1.90it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [03:55<05:11,  1.94it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [03:56<05:06,  1.97it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [03:57<05:09,  1.95it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [03:57<05:09,  1.95it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [03:58<05:34,  1.80it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [03:58<05:21,  1.87it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [03:59<05:43,  1.75it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [03:59<05:26,  1.84it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [04:00<05:15,  1.90it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [04:00<05:37,  1.77it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [04:01<05:22,  1.85it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [04:02<05:30,  1.80it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [04:02<05:47,  1.71it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [04:03<05:26,  1.81it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [04:03<05:17,  1.86it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [04:04<05:08,  1.92it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [04:04<05:25,  1.81it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [04:05<05:10,  1.89it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [04:05<05:02,  1.94it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [04:06<05:04,  1.93it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [04:06<04:55,  1.98it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [04:07<05:22,  1.82it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [04:07<05:07,  1.90it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [04:08<04:59,  1.95it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [04:08<04:56,  1.96it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [04:09<05:22,  1.80it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [04:10<05:39,  1.71it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [04:10<05:20,  1.81it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [04:11<05:23,  1.79it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [04:11<05:19,  1.80it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [04:12<05:10,  1.85it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [04:12<05:03,  1.89it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [04:13<04:58,  1.92it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [04:13<04:51,  1.97it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [04:14<05:16,  1.81it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [04:15<05:33,  1.71it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [04:15<05:15,  1.81it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [04:16<05:18,  1.79it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [04:16<05:37,  1.68it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [04:17<05:16,  1.79it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [04:17<05:04,  1.86it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [04:18<04:54,  1.92it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [04:18<04:47,  1.96it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [04:19<05:11,  1.81it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [04:19<04:58,  1.88it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [04:20<04:50,  1.93it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [04:20<04:51,  1.92it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [04:21<04:59,  1.87it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [04:22<05:19,  1.75it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [04:22<05:02,  1.84it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [04:23<05:21,  1.73it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [04:23<05:07,  1.80it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [04:24<05:03,  1.82it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [04:24<05:16,  1.75it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [04:25<05:30,  1.67it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [04:26<05:09,  1.78it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [04:26<04:54,  1.87it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [04:27<05:13,  1.75it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [04:27<05:00,  1.83it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [04:28<04:52,  1.87it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [04:28<04:41,  1.94it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [04:29<04:34,  1.98it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [04:29<04:45,  1.91it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [04:30<05:07,  1.77it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [04:30<05:21,  1.68it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [04:31<05:04,  1.78it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [04:31<04:51,  1.85it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [04:32<05:10,  1.74it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [04:33<04:53,  1.83it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [04:33<04:48,  1.86it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [04:34<04:40,  1.91it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [04:34<04:55,  1.81it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [04:35<05:06,  1.74it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [04:35<04:55,  1.80it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [04:36<04:42,  1.88it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [04:36<04:39,  1.90it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [04:37<04:30,  1.96it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [04:37<04:40,  1.89it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [04:38<04:32,  1.94it/s][A
Evaluation loop:  50%|█████     | 528/1055 [04:38<04:25,  1.98it/s][A
Evaluation loop:  50%|█████     | 529/1055 [04:39<04:40,  1.87it/s][A
Evaluation loop:  50%|█████     | 530/1055 [04:40<04:59,  1.75it/s][A
Evaluation loop:  50%|█████     | 531/1055 [04:40<04:44,  1.84it/s][A
Evaluation loop:  50%|█████     | 532/1055 [04:41<04:34,  1.91it/s][A
Evaluation loop:  51%|█████     | 533/1055 [04:41<04:54,  1.77it/s][A
Evaluation loop:  51%|█████     | 534/1055 [04:42<04:42,  1.84it/s][A
Evaluation loop:  51%|█████     | 535/1055 [04:42<04:33,  1.90it/s][A
Evaluation loop:  51%|█████     | 536/1055 [04:43<04:25,  1.95it/s][A
Evaluation loop:  51%|█████     | 537/1055 [04:43<04:20,  1.99it/s][A
Evaluation loop:  51%|█████     | 538/1055 [04:44<04:19,  2.00it/s][A
Evaluation loop:  51%|█████     | 539/1055 [04:44<04:17,  2.00it/s][A
Evaluation loop:  51%|█████     | 540/1055 [04:45<04:43,  1.82it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [04:45<04:32,  1.88it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [04:46<04:47,  1.78it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [04:47<05:03,  1.69it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [04:47<05:14,  1.63it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [04:48<05:20,  1.59it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [04:48<04:58,  1.71it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [04:49<04:41,  1.80it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [04:49<04:31,  1.87it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [04:50<04:22,  1.93it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [04:50<04:22,  1.92it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [04:51<04:15,  1.98it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [04:51<04:14,  1.98it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [04:52<04:10,  2.00it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [04:52<04:08,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [04:53<04:11,  1.99it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [04:53<04:12,  1.98it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [04:54<04:10,  1.99it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [04:54<04:08,  2.00it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [04:55<04:07,  2.00it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [04:55<04:09,  1.98it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [04:56<04:15,  1.93it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [04:56<04:08,  1.98it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [04:57<04:04,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [04:57<04:02,  2.02it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [04:58<04:02,  2.02it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [04:58<04:04,  2.00it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [04:59<04:00,  2.03it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [04:59<03:57,  2.05it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [05:00<04:01,  2.01it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [05:00<04:12,  1.92it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [05:01<04:30,  1.79it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [05:02<04:18,  1.87it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [05:02<04:29,  1.79it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [05:03<04:18,  1.86it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [05:03<04:32,  1.76it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [05:04<04:19,  1.84it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [05:04<04:15,  1.87it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [05:05<04:08,  1.92it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [05:05<04:28,  1.77it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [05:06<04:16,  1.85it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [05:06<04:14,  1.86it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [05:07<04:30,  1.75it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [05:08<04:19,  1.82it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [05:08<04:09,  1.89it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [05:09<04:08,  1.89it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [05:09<04:02,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [05:10<04:01,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [05:10<03:56,  1.98it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [05:11<03:55,  1.98it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [05:11<03:50,  2.01it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [05:12<03:47,  2.04it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [05:12<03:59,  1.93it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [05:13<03:53,  1.98it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [05:13<03:50,  2.00it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [05:14<03:49,  2.01it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [05:14<03:45,  2.04it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [05:15<04:03,  1.88it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [05:15<03:55,  1.94it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [05:16<04:03,  1.87it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [05:16<04:11,  1.81it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [05:17<04:00,  1.89it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [05:17<03:52,  1.95it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [05:18<03:49,  1.97it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [05:18<03:46,  1.99it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [05:19<04:01,  1.87it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [05:20<04:12,  1.78it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [05:20<04:00,  1.86it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [05:21<03:58,  1.87it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [05:21<03:49,  1.94it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [05:21<03:43,  1.99it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [05:22<03:47,  1.95it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [05:23<04:06,  1.80it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [05:23<03:56,  1.87it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [05:24<04:11,  1.75it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [05:24<03:58,  1.84it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [05:25<04:13,  1.73it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [05:26<04:12,  1.74it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [05:26<04:13,  1.73it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [05:27<03:59,  1.82it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [05:27<04:14,  1.71it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [05:28<03:59,  1.81it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [05:28<03:56,  1.83it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [05:29<03:54,  1.84it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [05:29<03:45,  1.91it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [05:30<03:38,  1.96it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [05:30<03:38,  1.96it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [05:31<03:53,  1.83it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [05:31<03:44,  1.91it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [05:32<04:00,  1.77it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [05:33<03:52,  1.83it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [05:33<03:42,  1.90it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [05:33<03:35,  1.96it/s][A
Evaluation loop:  60%|██████    | 633/1055 [05:34<03:35,  1.96it/s][A
Evaluation loop:  60%|██████    | 634/1055 [05:34<03:30,  2.00it/s][A
Evaluation loop:  60%|██████    | 635/1055 [05:35<03:27,  2.03it/s][A
Evaluation loop:  60%|██████    | 636/1055 [05:35<03:29,  2.00it/s][A
Evaluation loop:  60%|██████    | 637/1055 [05:36<03:34,  1.95it/s][A
Evaluation loop:  60%|██████    | 638/1055 [05:37<03:52,  1.80it/s][A
Evaluation loop:  61%|██████    | 639/1055 [05:37<03:45,  1.84it/s][A
Evaluation loop:  61%|██████    | 640/1055 [05:38<03:37,  1.91it/s][A
Evaluation loop:  61%|██████    | 641/1055 [05:38<03:53,  1.77it/s][A
Evaluation loop:  61%|██████    | 642/1055 [05:39<03:55,  1.75it/s][A
Evaluation loop:  61%|██████    | 643/1055 [05:39<03:43,  1.84it/s][A
Evaluation loop:  61%|██████    | 644/1055 [05:40<03:48,  1.80it/s][A
Evaluation loop:  61%|██████    | 645/1055 [05:41<04:01,  1.70it/s][A
Evaluation loop:  61%|██████    | 646/1055 [05:41<03:46,  1.80it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [05:42<03:47,  1.79it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [05:42<03:37,  1.87it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [05:43<03:54,  1.73it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [05:43<04:04,  1.66it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [05:44<04:09,  1.62it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [05:45<03:51,  1.74it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [05:45<03:45,  1.78it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [05:46<03:34,  1.87it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [05:46<03:52,  1.72it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [05:47<03:38,  1.82it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [05:47<03:36,  1.84it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [05:48<03:28,  1.90it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [05:48<03:26,  1.92it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [05:49<03:21,  1.96it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [05:49<03:38,  1.80it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [05:50<03:28,  1.88it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [05:51<03:43,  1.76it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [05:51<03:32,  1.84it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [05:52<03:23,  1.91it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [05:52<03:25,  1.89it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [05:53<03:23,  1.91it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [05:53<03:38,  1.77it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [05:54<03:28,  1.85it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [05:54<03:21,  1.91it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [05:55<03:37,  1.77it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [05:56<03:46,  1.69it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [05:56<03:33,  1.79it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [05:57<03:27,  1.83it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [05:57<03:19,  1.90it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [05:58<03:19,  1.90it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [05:58<03:13,  1.96it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [05:59<03:15,  1.93it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [05:59<03:31,  1.77it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [06:00<03:42,  1.69it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [06:01<03:48,  1.63it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [06:01<03:32,  1.75it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [06:02<03:43,  1.67it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [06:02<03:33,  1.74it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [06:03<03:26,  1.79it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [06:03<03:16,  1.88it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [06:04<03:10,  1.93it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [06:04<03:06,  1.96it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [06:05<03:03,  1.99it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [06:05<03:01,  2.02it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [06:06<03:09,  1.92it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [06:06<03:04,  1.97it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [06:07<03:04,  1.96it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [06:07<03:03,  1.96it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [06:08<03:00,  2.00it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [06:08<03:17,  1.82it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [06:09<03:15,  1.83it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [06:09<03:10,  1.88it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [06:10<03:23,  1.75it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [06:11<03:15,  1.81it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [06:11<03:07,  1.89it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [06:12<03:21,  1.75it/s][A
