============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:59:54.252927: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:59:54.273769: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282394.293924 2760137 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282394.300290 2760137 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:59:54.322830: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]
Evaluation loop:  35%|███▌      | 372/1055 [02:30<04:17,  2.65it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [02:31<04:21,  2.61it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [02:31<04:18,  2.64it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [02:32<04:16,  2.65it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [02:32<04:41,  2.41it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [02:32<04:31,  2.49it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [02:33<04:52,  2.31it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [02:33<04:38,  2.43it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [02:34<04:26,  2.53it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [02:34<04:22,  2.57it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [02:35<04:40,  2.40it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [02:35<04:31,  2.47it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [02:35<04:23,  2.55it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [02:36<04:33,  2.45it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [02:36<04:23,  2.54it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [02:36<04:19,  2.57it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [02:37<04:42,  2.36it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [02:37<04:32,  2.44it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [02:38<04:24,  2.51it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [02:38<04:19,  2.56it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [02:38<04:14,  2.61it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [02:39<04:24,  2.51it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [02:39<04:17,  2.57it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [02:40<04:12,  2.61it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [02:40<04:10,  2.64it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [02:40<04:10,  2.63it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [02:41<04:06,  2.66it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [02:41<04:05,  2.67it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [02:41<04:03,  2.68it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [02:42<04:03,  2.69it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [02:42<04:03,  2.69it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [02:43<04:02,  2.69it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [02:43<04:02,  2.68it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [02:43<04:02,  2.68it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [02:44<04:00,  2.70it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [02:44<04:00,  2.70it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [02:44<03:58,  2.72it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [02:45<04:00,  2.68it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [02:45<03:59,  2.69it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [02:46<03:58,  2.69it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [02:46<04:04,  2.63it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [02:46<04:02,  2.64it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [02:47<04:00,  2.66it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [02:47<04:01,  2.65it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [02:48<04:27,  2.39it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [02:48<04:19,  2.45it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [02:48<04:13,  2.51it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [02:49<04:11,  2.53it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:49<04:06,  2.58it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [02:50<04:25,  2.38it/s][A
Evaluation loop:  40%|████      | 422/1055 [02:50<04:14,  2.48it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:50<04:11,  2.52it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:51<04:33,  2.31it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:51<04:21,  2.41it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:52<04:40,  2.24it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:52<04:54,  2.13it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:53<04:55,  2.12it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:53<04:42,  2.21it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:54<04:25,  2.35it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:54<04:10,  2.50it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:54<04:01,  2.58it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:55<03:51,  2.69it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:55<03:45,  2.76it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:55<03:46,  2.73it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:56<04:12,  2.46it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:56<04:00,  2.57it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:57<03:54,  2.63it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:57<03:45,  2.74it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:57<03:39,  2.80it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:58<03:40,  2.79it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:58<03:38,  2.81it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:58<03:40,  2.77it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:59<03:39,  2.79it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:59<04:08,  2.46it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [03:00<04:26,  2.29it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [03:00<04:38,  2.18it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [03:01<04:22,  2.31it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [03:01<04:31,  2.23it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [03:02<04:43,  2.14it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [03:02<04:53,  2.06it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [03:03<05:01,  2.00it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [03:03<05:11,  1.93it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [03:04<05:08,  1.95it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [03:04<05:08,  1.95it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [03:05<05:10,  1.93it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [03:05<05:11,  1.92it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [03:06<05:10,  1.92it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [03:06<05:10,  1.92it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [03:07<05:08,  1.93it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [03:07<05:08,  1.93it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [03:08<05:08,  1.92it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [03:08<05:06,  1.93it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [03:09<05:06,  1.93it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [03:09<05:06,  1.92it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [03:10<05:04,  1.94it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [03:10<05:04,  1.93it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [03:11<05:03,  1.93it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [03:11<05:04,  1.93it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [03:12<05:03,  1.92it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [03:12<05:03,  1.92it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [03:13<05:05,  1.91it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [03:14<05:04,  1.91it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [03:14<05:03,  1.91it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [03:15<05:03,  1.91it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [03:15<05:04,  1.90it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [03:16<05:02,  1.91it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [03:16<05:00,  1.92it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [03:17<04:36,  2.08it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [03:17<04:27,  2.15it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [03:17<04:10,  2.29it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [03:18<04:18,  2.22it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [03:18<04:04,  2.34it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [03:19<03:54,  2.44it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [03:19<03:50,  2.47it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [03:19<03:46,  2.51it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [03:20<03:42,  2.55it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [03:20<03:44,  2.52it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [03:20<03:39,  2.58it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [03:21<03:33,  2.64it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [03:21<03:30,  2.68it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [03:22<03:54,  2.40it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [03:22<03:45,  2.49it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [03:22<03:39,  2.56it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [03:23<03:35,  2.60it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [03:23<03:31,  2.65it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [03:24<03:25,  2.71it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [03:24<03:26,  2.70it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [03:24<03:27,  2.68it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [03:25<03:24,  2.71it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [03:25<03:27,  2.67it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [03:25<03:26,  2.68it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [03:26<03:36,  2.55it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [03:26<03:32,  2.59it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [03:27<03:29,  2.62it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [03:27<03:23,  2.70it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [03:27<03:21,  2.72it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [03:28<03:29,  2.61it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [03:28<03:37,  2.51it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [03:28<03:30,  2.58it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [03:29<03:29,  2.60it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [03:29<03:29,  2.60it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [03:30<03:25,  2.63it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [03:30<03:25,  2.64it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [03:30<03:19,  2.71it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [03:31<03:18,  2.72it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [03:31<03:17,  2.72it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [03:31<03:19,  2.69it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [03:32<03:16,  2.73it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [03:32<03:15,  2.73it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [03:33<03:25,  2.59it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [03:33<03:22,  2.63it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [03:33<03:19,  2.66it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [03:34<03:17,  2.68it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [03:34<03:17,  2.69it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [03:35<03:28,  2.54it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [03:35<03:25,  2.56it/s][A
Evaluation loop:  50%|█████     | 528/1055 [03:35<03:20,  2.63it/s][A
Evaluation loop:  50%|█████     | 529/1055 [03:36<03:18,  2.65it/s][A
Evaluation loop:  50%|█████     | 530/1055 [03:36<03:16,  2.67it/s][A
Evaluation loop:  50%|█████     | 531/1055 [03:36<03:17,  2.65it/s][A
Evaluation loop:  50%|█████     | 532/1055 [03:37<03:13,  2.70it/s][A
Evaluation loop:  51%|█████     | 533/1055 [03:37<03:12,  2.71it/s][A
Evaluation loop:  51%|█████     | 534/1055 [03:37<03:13,  2.69it/s][A
Evaluation loop:  51%|█████     | 535/1055 [03:38<03:10,  2.73it/s][A
Evaluation loop:  51%|█████     | 536/1055 [03:38<03:16,  2.64it/s][A
Evaluation loop:  51%|█████     | 537/1055 [03:39<03:11,  2.71it/s][A
Evaluation loop:  51%|█████     | 538/1055 [03:39<03:15,  2.65it/s][A
Evaluation loop:  51%|█████     | 539/1055 [03:40<03:35,  2.39it/s][A
Evaluation loop:  51%|█████     | 540/1055 [03:40<03:28,  2.48it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [03:40<03:22,  2.54it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [03:41<03:25,  2.50it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [03:41<03:17,  2.60it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [03:41<03:13,  2.65it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [03:42<03:12,  2.65it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [03:42<03:12,  2.64it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [03:43<03:10,  2.66it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [03:43<03:11,  2.65it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [03:43<03:10,  2.66it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [03:44<03:04,  2.74it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [03:44<03:05,  2.72it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [03:44<03:04,  2.72it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [03:45<03:12,  2.61it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [03:45<03:09,  2.64it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [03:46<03:10,  2.63it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [03:46<03:10,  2.63it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [03:46<03:29,  2.38it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [03:47<03:29,  2.37it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [03:47<03:18,  2.49it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [03:48<03:12,  2.57it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [03:48<03:15,  2.53it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [03:48<03:09,  2.60it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [03:49<03:06,  2.64it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [03:49<03:26,  2.37it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [03:50<03:19,  2.45it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [03:50<03:14,  2.51it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [03:50<03:08,  2.59it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [03:51<03:04,  2.65it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [03:51<03:03,  2.65it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [03:51<03:01,  2.67it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [03:52<02:59,  2.69it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [03:52<02:58,  2.70it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [03:53<02:57,  2.71it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [03:53<02:56,  2.73it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [03:53<02:55,  2.73it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [03:54<02:55,  2.74it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [03:54<02:54,  2.74it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [03:54<03:15,  2.44it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [03:55<03:09,  2.52it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [03:55<03:04,  2.58it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [03:56<03:00,  2.62it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [03:56<02:59,  2.64it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [03:56<02:56,  2.67it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [03:57<02:55,  2.68it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [03:57<02:53,  2.70it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [03:57<02:53,  2.71it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [03:58<02:51,  2.73it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [03:58<02:51,  2.73it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [03:59<02:50,  2.73it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [03:59<02:50,  2.73it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [03:59<02:50,  2.73it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [04:00<02:49,  2.73it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [04:00<02:50,  2.70it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [04:00<02:49,  2.73it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [04:01<02:47,  2.74it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [04:01<02:47,  2.74it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [04:01<02:52,  2.66it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [04:02<02:50,  2.68it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [04:02<02:49,  2.69it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [04:03<02:48,  2.70it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [04:03<02:47,  2.71it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [04:03<02:47,  2.71it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [04:04<02:46,  2.72it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [04:04<02:46,  2.71it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [04:05<02:59,  2.51it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [04:05<02:55,  2.55it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [04:05<03:04,  2.43it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [04:06<03:08,  2.37it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [04:06<02:59,  2.48it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [04:07<03:01,  2.45it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [04:07<02:55,  2.53it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [04:07<03:11,  2.31it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [04:08<03:21,  2.19it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [04:08<03:09,  2.33it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [04:09<03:00,  2.44it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [04:09<02:55,  2.50it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [04:09<02:52,  2.54it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [04:10<02:48,  2.59it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [04:10<02:45,  2.63it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [04:11<02:43,  2.66it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [04:11<02:41,  2.68it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [04:11<02:44,  2.64it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [04:12<02:42,  2.65it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [04:12<02:57,  2.43it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [04:13<02:48,  2.55it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [04:13<02:45,  2.60it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [04:13<02:57,  2.41it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [04:14<02:50,  2.50it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [04:14<02:45,  2.57it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [04:14<02:42,  2.62it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [04:15<02:41,  2.62it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [04:15<02:39,  2.65it/s][A
Evaluation loop:  60%|██████    | 633/1055 [04:16<02:37,  2.68it/s][A
Evaluation loop:  60%|██████    | 634/1055 [04:16<02:39,  2.64it/s][A
Evaluation loop:  60%|██████    | 635/1055 [04:16<02:38,  2.65it/s][A
Evaluation loop:  60%|██████    | 636/1055 [04:17<02:39,  2.62it/s][A
Evaluation loop:  60%|██████    | 637/1055 [04:17<02:38,  2.64it/s][A
Evaluation loop:  60%|██████    | 638/1055 [04:17<02:36,  2.66it/s][A
Evaluation loop:  61%|██████    | 639/1055 [04:18<02:35,  2.67it/s][A
Evaluation loop:  61%|██████    | 640/1055 [04:18<02:33,  2.70it/s][A
Evaluation loop:  61%|██████    | 641/1055 [04:19<02:33,  2.70it/s][A
Evaluation loop:  61%|██████    | 642/1055 [04:19<02:32,  2.72it/s][A
Evaluation loop:  61%|██████    | 643/1055 [04:19<02:32,  2.71it/s][A
Evaluation loop:  61%|██████    | 644/1055 [04:20<02:31,  2.71it/s][A
Evaluation loop:  61%|██████    | 645/1055 [04:20<02:35,  2.64it/s][A
Evaluation loop:  61%|██████    | 646/1055 [04:20<02:33,  2.66it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [04:21<02:32,  2.67it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [04:21<02:34,  2.63it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [04:22<02:32,  2.66it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [04:22<02:31,  2.68it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [04:22<02:30,  2.68it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [04:23<02:30,  2.68it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [04:23<02:29,  2.70it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [04:23<02:28,  2.70it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [04:24<02:27,  2.71it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [04:24<02:27,  2.70it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [04:25<02:26,  2.71it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [04:25<02:29,  2.65it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [04:25<02:27,  2.68it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [04:26<02:35,  2.54it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [04:26<02:32,  2.59it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [04:26<02:30,  2.62it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [04:27<02:28,  2.65it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [04:27<02:26,  2.67it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [04:28<02:27,  2.65it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [04:28<02:25,  2.68it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [04:28<02:41,  2.40it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [04:29<02:41,  2.40it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [04:29<02:37,  2.45it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [04:30<02:32,  2.53it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [04:30<02:32,  2.52it/s][A
