============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.797872: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.880703: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.922699  691463 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.931987  691463 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:24.003615: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  73%|███████▎  | 767/1055 [2:07:51<47:53,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [2:08:01<47:42,  9.97s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [2:08:11<47:32,  9.97s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [2:08:21<47:23,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [2:08:31<47:14,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [2:08:41<47:08,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [2:08:51<46:56,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [2:09:01<46:47,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [2:09:11<46:36,  9.99s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [2:09:21<46:27,  9.99s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [2:09:31<46:17,  9.99s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [2:09:41<46:08, 10.00s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [2:09:51<45:56,  9.99s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [2:10:01<45:45,  9.99s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [2:10:11<45:36,  9.99s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [2:10:21<45:26,  9.99s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [2:10:31<45:14,  9.98s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [2:10:41<45:02,  9.97s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [2:10:51<44:52,  9.97s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [2:11:01<44:53, 10.01s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [2:11:11<44:39, 10.00s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [2:11:21<44:28,  9.99s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [2:11:31<44:21, 10.01s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [2:11:41<44:18, 10.03s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [2:11:51<44:13, 10.05s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [2:12:01<43:55, 10.02s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [2:12:11<43:40, 10.00s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [2:12:21<43:27,  9.99s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [2:12:31<43:17,  9.99s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [2:12:41<43:17, 10.03s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [2:12:51<43:03, 10.01s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [2:13:01<42:50, 10.00s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [2:13:11<42:37,  9.99s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [2:13:21<42:25,  9.98s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [2:13:31<42:19, 10.00s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [2:13:41<42:07,  9.99s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [2:13:51<41:58,  9.99s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [2:14:01<41:49, 10.00s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [2:14:11<41:38,  9.99s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [2:14:21<41:26,  9.99s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [2:14:31<41:26, 10.03s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [2:14:41<41:12, 10.01s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [2:14:51<41:00, 10.00s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [2:15:01<40:48,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [2:15:11<40:38,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [2:15:21<40:29, 10.00s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [2:15:31<40:17,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [2:15:41<40:06,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [2:15:51<39:58,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [2:16:01<39:49, 10.00s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [2:16:11<39:37,  9.99s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [2:16:21<39:26,  9.99s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [2:16:31<39:16,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [2:16:41<39:14, 10.02s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [2:16:51<39:01, 10.01s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [2:17:01<38:49, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [2:17:11<38:39, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [2:17:21<38:32, 10.01s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [2:17:31<38:21, 10.01s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [2:17:41<38:11, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [2:17:51<38:00, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [2:18:01<37:48,  9.99s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [2:18:11<37:38,  9.99s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [2:18:21<37:27,  9.99s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [2:18:31<37:17,  9.99s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [2:18:41<37:09, 10.00s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [2:18:51<37:07, 10.03s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [2:19:01<36:54, 10.02s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [2:19:11<36:46, 10.03s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [2:19:21<36:34, 10.02s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [2:19:31<36:22, 10.01s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [2:19:41<36:10, 10.00s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [2:19:51<35:59, 10.00s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [2:20:01<35:47,  9.99s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [2:20:11<35:37,  9.99s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [2:20:21<35:29, 10.00s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [2:20:31<35:18,  9.99s/it][A
Evaluation loop:  80%|████████  | 844/1055 [2:20:41<35:07,  9.99s/it][A
Evaluation loop:  80%|████████  | 845/1055 [2:20:51<34:57,  9.99s/it][A
Evaluation loop:  80%|████████  | 846/1055 [2:21:01<34:48,  9.99s/it][A
Evaluation loop:  80%|████████  | 847/1055 [2:21:11<34:37,  9.99s/it][A
Evaluation loop:  80%|████████  | 848/1055 [2:21:21<34:28,  9.99s/it][A
Evaluation loop:  80%|████████  | 849/1055 [2:21:31<34:27, 10.04s/it][A
Evaluation loop:  81%|████████  | 850/1055 [2:21:41<34:14, 10.02s/it][A
Evaluation loop:  81%|████████  | 851/1055 [2:21:51<34:02, 10.01s/it][A
Evaluation loop:  81%|████████  | 852/1055 [2:22:01<33:50, 10.00s/it][A
Evaluation loop:  81%|████████  | 853/1055 [2:22:11<33:40, 10.00s/it][A
Evaluation loop:  81%|████████  | 854/1055 [2:22:21<33:30, 10.00s/it][A
Evaluation loop:  81%|████████  | 855/1055 [2:22:31<33:20, 10.00s/it][A
Evaluation loop:  81%|████████  | 856/1055 [2:22:41<33:16, 10.03s/it][A
Evaluation loop:  81%|████████  | 857/1055 [2:22:51<33:04, 10.02s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [2:23:01<32:52, 10.01s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [2:23:11<32:39, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [2:23:21<32:29, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [2:23:31<32:22, 10.01s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [2:23:41<32:09, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [2:23:51<32:00, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [2:24:01<31:48,  9.99s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [2:24:11<31:45, 10.03s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [2:24:22<31:41, 10.06s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [2:24:32<31:35, 10.08s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [2:24:42<31:20, 10.06s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [2:24:52<31:06, 10.03s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [2:25:02<31:00, 10.06s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [2:25:12<30:47, 10.04s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [2:25:22<30:32, 10.02s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [2:25:32<30:19, 10.00s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [2:25:42<30:14, 10.03s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [2:25:52<30:01, 10.01s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [2:26:02<29:51, 10.01s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [2:26:12<29:39, 10.00s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [2:26:22<29:29, 10.00s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [2:26:32<29:17,  9.99s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [2:26:42<29:08,  9.99s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [2:26:52<28:56,  9.98s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [2:27:02<28:46,  9.98s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [2:27:12<28:35,  9.98s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [2:27:22<28:25,  9.98s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [2:27:32<28:16,  9.98s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [2:27:42<28:07,  9.99s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [2:27:52<27:58,  9.99s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [2:28:02<27:48,  9.99s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [2:28:11<27:36,  9.98s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [2:28:21<27:26,  9.98s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [2:28:31<27:15,  9.97s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [2:28:41<27:05,  9.97s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [2:28:51<26:55,  9.97s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [2:29:01<26:45,  9.97s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [2:29:11<26:36,  9.98s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [2:29:21<26:26,  9.98s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [2:29:31<26:16,  9.98s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [2:29:41<26:06,  9.98s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [2:29:51<25:55,  9.97s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [2:30:01<25:45,  9.97s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [2:30:11<25:36,  9.98s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [2:30:21<25:26,  9.98s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [2:30:31<25:18,  9.99s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [2:30:41<25:14, 10.03s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [2:30:51<25:02, 10.02s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [2:31:01<24:51, 10.01s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [2:31:11<24:40, 10.00s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [2:31:21<24:29,  9.99s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [2:31:31<24:22, 10.02s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [2:31:41<24:09, 10.00s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [2:31:51<23:59, 10.00s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [2:32:01<23:48,  9.99s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [2:32:11<23:37,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [2:32:21<23:26,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [2:32:31<23:17,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [2:32:41<23:13, 10.03s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [2:32:51<23:01, 10.01s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [2:33:01<22:50, 10.01s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [2:33:11<22:38,  9.99s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [2:33:21<22:29, 10.00s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [2:33:31<22:19, 10.00s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [2:33:41<22:08,  9.99s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [2:33:51<21:57,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [2:34:01<21:48,  9.99s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [2:34:11<21:37,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [2:34:21<21:26,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [2:34:31<21:17,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [2:34:41<21:08,  9.99s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [2:34:51<20:57,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [2:35:01<20:46,  9.97s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [2:35:11<20:41, 10.01s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [2:35:21<20:34, 10.04s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [2:35:31<20:26, 10.05s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [2:35:41<20:13, 10.03s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [2:35:51<20:01, 10.02s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [2:36:01<19:50, 10.01s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [2:36:11<19:42, 10.02s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [2:36:21<19:30, 10.00s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [2:36:31<19:20, 10.00s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [2:36:41<19:08,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [2:36:51<18:59,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [2:37:01<18:48,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [2:37:11<18:38,  9.98s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [2:37:21<18:28,  9.98s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [2:37:31<18:17,  9.98s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [2:37:41<18:08,  9.98s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [2:37:51<17:59, 10.00s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [2:38:01<17:49,  9.99s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [2:38:11<17:38,  9.99s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [2:38:21<17:28,  9.99s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [2:38:31<17:17,  9.98s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [2:38:41<17:07,  9.97s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [2:38:51<16:57,  9.98s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [2:39:01<16:47,  9.98s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [2:39:11<16:38,  9.99s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [2:39:21<16:29,  9.99s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [2:39:31<16:18,  9.99s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [2:39:41<16:08,  9.98s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [2:39:51<15:58,  9.98s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [2:40:01<15:47,  9.98s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [2:40:11<15:37,  9.97s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [2:40:21<15:27,  9.97s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [2:40:31<15:17,  9.97s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [2:40:41<15:07,  9.97s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [2:40:51<14:57,  9.97s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [2:41:01<14:48,  9.98s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [2:41:11<14:38,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [2:41:21<14:29,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [2:41:31<14:19,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [2:41:41<14:08,  9.98s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [2:41:51<13:58,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [2:42:01<13:49,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [2:42:11<13:38,  9.98s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [2:42:21<13:27,  9.97s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [2:42:31<13:18,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [2:42:41<13:08,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [2:42:50<12:57,  9.97s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [2:43:00<12:48,  9.97s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [2:43:10<12:37,  9.97s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [2:43:20<12:28,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [2:43:31<12:21, 10.01s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [2:43:41<12:10, 10.01s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [2:43:50<11:59, 10.00s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [2:44:01<11:49, 10.00s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [2:44:10<11:39,  9.99s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [2:44:20<11:28,  9.98s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [2:44:30<11:18,  9.97s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [2:44:40<11:07,  9.97s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [2:44:50<10:59, 10.00s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [2:45:00<10:49,  9.99s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [2:45:10<10:38,  9.98s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [2:45:20<10:31, 10.02s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [2:45:30<10:19, 10.00s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [2:45:40<10:09,  9.99s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [2:45:50<10:00, 10.00s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [2:46:00<09:49, 10.00s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [2:46:10<09:39,  9.99s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [2:46:20<09:31, 10.02s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [2:46:31<09:21, 10.03s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [2:46:40<09:10, 10.01s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [2:46:50<08:59, 10.00s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [2:47:01<08:51, 10.04s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [2:47:11<08:41, 10.03s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [2:47:21<08:30, 10.01s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [2:47:31<08:20, 10.01s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [2:47:41<08:09, 10.00s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [2:47:50<07:59,  9.99s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [2:48:00<07:49,  9.98s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [2:48:10<07:39,  9.98s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [2:48:20<07:28,  9.98s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [2:48:30<07:18,  9.97s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [2:48:40<07:08,  9.97s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [2:48:50<07:00, 10.02s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [2:49:00<06:49, 10.00s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [2:49:10<06:39,  9.99s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [2:49:20<06:30, 10.02s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [2:49:31<06:22, 10.05s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [2:49:41<06:11, 10.04s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [2:49:51<06:00, 10.02s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [2:50:01<05:50, 10.01s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [2:50:11<05:40, 10.00s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [2:50:21<05:29, 10.00s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [2:50:31<05:19, 10.00s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [2:50:40<05:09,  9.99s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [2:50:50<04:59,  9.99s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [2:51:00<04:49,  9.98s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [2:51:10<04:39,  9.98s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [2:51:20<04:29,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [2:51:30<04:19,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [2:51:40<04:09,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [2:51:50<04:00, 10.02s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [2:52:00<03:50, 10.02s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [2:52:11<03:40, 10.02s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [2:52:20<03:30, 10.00s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [2:52:30<03:19,  9.99s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [2:52:40<03:09,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [2:52:50<02:59,  9.99s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [2:53:00<02:49,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [2:53:10<02:39,  9.98s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [2:53:20<02:29, 10.00s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [2:53:30<02:19,  9.98s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [2:53:40<02:09,  9.98s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [2:53:50<02:00, 10.01s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [2:54:00<01:49,  9.99s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [2:54:10<01:39,  9.98s/it][A
