============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 17:22:25.314298: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:25.338847: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272945.359096 2294424 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272945.365542 2294424 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:25.388313: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  74%|███████▍  | 784/1055 [2:10:34<45:02,  9.97s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [2:10:44<45:00, 10.00s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [2:10:54<44:50, 10.00s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [2:11:04<44:36,  9.99s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [2:11:14<44:36, 10.02s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [2:11:24<44:20, 10.00s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [2:11:34<44:07,  9.99s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [2:11:44<44:06, 10.03s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [2:11:54<43:55, 10.02s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [2:12:04<43:40, 10.00s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [2:12:14<43:27,  9.99s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [2:12:24<43:14,  9.98s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [2:12:34<43:03,  9.97s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [2:12:44<43:04, 10.02s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [2:12:54<42:53, 10.01s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [2:13:04<42:40, 10.00s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [2:13:14<42:30, 10.00s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [2:13:24<42:19, 10.00s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [2:13:34<42:08, 10.00s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [2:13:44<41:58,  9.99s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [2:13:54<41:45,  9.98s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [2:14:04<41:34,  9.98s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [2:14:14<41:31, 10.00s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [2:14:24<41:18,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [2:14:34<41:18, 10.04s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [2:14:44<41:13, 10.05s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [2:14:54<40:59, 10.04s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [2:15:04<40:44, 10.02s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [2:15:14<40:31, 10.01s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [2:15:24<40:24, 10.02s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [2:15:34<40:11, 10.01s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [2:15:44<40:00, 10.00s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [2:15:54<39:46,  9.99s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [2:16:04<39:34,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [2:16:14<39:23,  9.97s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [2:16:24<39:14,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [2:16:34<39:04,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [2:16:44<38:58, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [2:16:54<38:45,  9.98s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [2:17:04<38:34,  9.97s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [2:17:14<38:29, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [2:17:24<38:17,  9.99s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [2:17:34<38:07,  9.99s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [2:17:44<38:00, 10.00s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [2:17:54<37:56, 10.03s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [2:18:04<37:42, 10.01s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [2:18:14<37:30, 10.00s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [2:18:24<37:28, 10.04s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [2:18:34<37:14, 10.02s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [2:18:44<36:59, 10.00s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [2:18:54<36:47,  9.99s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [2:19:04<36:36,  9.99s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [2:19:14<36:27,  9.99s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [2:19:24<36:16,  9.98s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [2:19:34<36:05,  9.98s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [2:19:44<35:57,  9.99s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [2:19:54<35:46,  9.98s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [2:20:04<35:35,  9.98s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [2:20:14<35:30, 10.00s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [2:20:24<35:19, 10.00s/it][A
Evaluation loop:  80%|████████  | 844/1055 [2:20:34<35:09, 10.00s/it][A
Evaluation loop:  80%|████████  | 845/1055 [2:20:44<35:06, 10.03s/it][A
Evaluation loop:  80%|████████  | 846/1055 [2:20:54<35:02, 10.06s/it][A
Evaluation loop:  80%|████████  | 847/1055 [2:21:04<34:54, 10.07s/it][A
Evaluation loop:  80%|████████  | 848/1055 [2:21:14<34:36, 10.03s/it][A
Evaluation loop:  80%|████████  | 849/1055 [2:21:24<34:22, 10.01s/it][A
Evaluation loop:  81%|████████  | 850/1055 [2:21:34<34:09, 10.00s/it][A
Evaluation loop:  81%|████████  | 851/1055 [2:21:44<33:57,  9.99s/it][A
Evaluation loop:  81%|████████  | 852/1055 [2:21:54<33:45,  9.98s/it][A
Evaluation loop:  81%|████████  | 853/1055 [2:22:04<33:34,  9.97s/it][A
Evaluation loop:  81%|████████  | 854/1055 [2:22:14<33:23,  9.97s/it][A
Evaluation loop:  81%|████████  | 855/1055 [2:22:24<33:12,  9.96s/it][A
Evaluation loop:  81%|████████  | 856/1055 [2:22:34<33:01,  9.96s/it][A
Evaluation loop:  81%|████████  | 857/1055 [2:22:44<32:57,  9.99s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [2:22:54<32:45,  9.97s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [2:23:04<32:34,  9.97s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [2:23:14<32:31, 10.01s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [2:23:24<32:20, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [2:23:34<32:07,  9.99s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [2:23:44<32:01, 10.01s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [2:23:54<31:50, 10.00s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [2:24:04<31:37,  9.99s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [2:24:14<31:31, 10.01s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [2:24:24<31:18,  9.99s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [2:24:34<31:06,  9.98s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [2:24:44<31:03, 10.02s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [2:24:54<30:57, 10.04s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [2:25:04<30:42, 10.01s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [2:25:14<30:29, 10.00s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [2:25:24<30:16,  9.98s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [2:25:34<30:05,  9.98s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [2:25:44<30:01, 10.01s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [2:25:54<29:47,  9.99s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [2:26:04<29:36,  9.98s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [2:26:14<29:32, 10.01s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [2:26:24<29:19,  9.99s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [2:26:34<29:08,  9.99s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [2:26:44<29:02, 10.01s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [2:26:54<28:48,  9.99s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [2:27:04<28:38,  9.99s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [2:27:14<28:33, 10.02s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [2:27:24<28:21, 10.01s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [2:27:34<28:09, 10.00s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [2:27:44<28:05, 10.03s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [2:27:54<27:52, 10.01s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [2:28:04<27:39, 10.00s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [2:28:14<27:29,  9.99s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [2:28:24<27:16,  9.98s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [2:28:34<27:05,  9.97s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [2:28:44<27:01, 10.01s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [2:28:54<26:48,  9.99s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [2:29:04<26:38,  9.99s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [2:29:14<26:33, 10.02s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [2:29:24<26:22, 10.02s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [2:29:34<26:10, 10.00s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [2:29:44<26:04, 10.03s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [2:29:54<25:55, 10.03s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [2:30:04<25:43, 10.02s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [2:30:14<25:32, 10.01s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [2:30:24<25:19,  9.99s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [2:30:34<25:07,  9.98s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [2:30:44<24:57,  9.98s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [2:30:54<24:45,  9.97s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [2:31:04<24:35,  9.97s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [2:31:14<24:29, 10.00s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [2:31:24<24:18,  9.99s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [2:31:34<24:06,  9.98s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [2:31:44<24:01, 10.01s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [2:31:54<23:54, 10.03s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [2:32:04<23:41, 10.01s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [2:32:14<23:29, 10.00s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [2:32:24<23:17,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [2:32:34<23:06,  9.97s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [2:32:44<23:00, 10.01s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [2:32:54<22:48,  9.99s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [2:33:04<22:37,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [2:33:14<22:32, 10.02s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [2:33:24<22:19, 10.00s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [2:33:34<22:07,  9.98s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [2:33:44<22:01, 10.01s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [2:33:54<21:49,  9.99s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [2:34:04<21:37,  9.98s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [2:34:14<21:32, 10.02s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [2:34:24<21:19, 10.00s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [2:34:34<21:08,  9.99s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [2:34:44<21:02, 10.02s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [2:34:54<20:50, 10.00s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [2:35:04<20:38,  9.99s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [2:35:14<20:32, 10.02s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [2:35:24<20:20, 10.00s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [2:35:34<20:09, 10.00s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [2:35:44<20:03, 10.03s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [2:35:54<19:51, 10.01s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [2:36:04<19:39,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [2:36:14<19:29, 10.00s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [2:36:24<19:18,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [2:36:34<19:07,  9.98s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [2:36:44<19:00, 10.00s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [2:36:54<18:48,  9.99s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [2:37:04<18:37,  9.98s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [2:37:14<18:31, 10.01s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [2:37:24<18:19,  9.99s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [2:37:34<18:07,  9.98s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [2:37:44<18:01, 10.02s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [2:37:54<17:50, 10.00s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [2:38:04<17:38,  9.99s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [2:38:14<17:31, 10.02s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [2:38:24<17:20, 10.00s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [2:38:34<17:09,  9.99s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [2:38:44<17:02, 10.03s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [2:38:54<16:51, 10.01s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [2:39:04<16:39,  9.99s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [2:39:14<16:32, 10.02s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [2:39:24<16:21, 10.02s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [2:39:34<16:10, 10.00s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [2:39:44<15:59,  9.99s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [2:39:54<15:48,  9.98s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [2:40:04<15:37,  9.97s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [2:40:14<15:31, 10.01s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [2:40:24<15:19,  9.99s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [2:40:34<15:08,  9.98s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [2:40:44<15:00, 10.00s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [2:40:54<14:49,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [2:41:04<14:38,  9.98s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [2:41:14<14:31, 10.02s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [2:41:24<14:20, 10.01s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [2:41:34<14:09,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [2:41:44<14:02, 10.02s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [2:41:54<13:50, 10.00s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [2:42:04<13:39,  9.99s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [2:42:14<13:31, 10.02s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [2:42:24<13:19, 10.00s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [2:42:34<13:08,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [2:42:44<13:01, 10.02s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [2:42:54<12:49, 10.00s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [2:43:04<12:39,  9.99s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [2:43:14<12:29, 10.00s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [2:43:24<12:18,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [2:43:34<12:08,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [2:43:44<12:00, 10.01s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [2:43:54<11:49,  9.99s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [2:44:04<11:38,  9.98s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [2:44:14<11:30, 10.01s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [2:44:24<11:20, 10.00s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [2:44:34<11:09,  9.99s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [2:44:44<11:00, 10.01s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [2:44:54<10:49, 10.00s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [2:45:04<10:39,  9.99s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [2:45:14<10:30, 10.01s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [2:45:24<10:21, 10.02s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [2:45:34<10:10, 10.01s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [2:45:44<09:59, 10.00s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [2:45:54<09:49,  9.98s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [2:46:04<09:38,  9.98s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [2:46:14<09:30, 10.01s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [2:46:24<09:19,  9.99s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [2:46:34<09:09,  9.98s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [2:46:44<09:01, 10.02s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [2:46:54<08:51, 10.03s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [2:47:04<08:40, 10.01s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [2:47:14<08:29, 10.00s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [2:47:24<08:19,  9.99s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [2:47:34<08:08,  9.98s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [2:47:44<08:00, 10.01s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [2:47:54<07:49, 10.00s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [2:48:04<07:39, 10.00s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [2:48:14<07:31, 10.03s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [2:48:24<07:21, 10.03s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [2:48:34<07:10, 10.00s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [2:48:44<06:59,  9.99s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [2:48:54<06:49,  9.98s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [2:49:04<06:39,  9.98s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [2:49:14<06:30, 10.01s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [2:49:24<06:21, 10.04s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [2:49:34<06:12, 10.06s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [2:49:44<06:01, 10.04s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [2:49:54<05:50, 10.01s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [2:50:04<05:39,  9.99s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [2:50:14<05:29,  9.98s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [2:50:24<05:19,  9.98s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [2:50:34<05:09,  9.97s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [2:50:44<05:00, 10.00s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [2:50:54<04:49,  9.99s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [2:51:04<04:39,  9.98s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [2:51:14<04:29,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [2:51:24<04:19,  9.99s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [2:51:34<04:09,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [2:51:44<03:59,  9.99s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [2:51:54<03:49,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [2:52:04<03:39,  9.97s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [2:52:14<03:30, 10.00s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [2:52:24<03:19,  9.99s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [2:52:34<03:09,  9.98s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [2:52:44<03:00, 10.01s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [2:52:54<02:50, 10.00s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [2:53:04<02:40, 10.03s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [2:53:14<02:30, 10.01s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [2:53:24<02:19,  9.99s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [2:53:34<02:09,  9.97s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [2:53:44<02:00, 10.01s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [2:53:54<01:49, 10.00s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [2:54:04<01:39,  9.98s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [2:54:14<01:30, 10.01s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [2:54:24<01:20, 10.02s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [2:54:34<01:09,  9.99s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [2:54:44<01:00, 10.01s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [2:54:54<00:49,  9.99s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [2:55:04<00:39,  9.97s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [2:55:14<00:30, 10.01s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [2:55:24<00:20, 10.04s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [2:55:34<00:10, 10.01s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [2:55:44<00:00, 10.03s/it][AEvaluation loop: 100%|██████████| 1055/1055 [2:55:44<00:00,  9.99s/it]
seg map preds have size (1071947520,)
Parallelizing iou computation
took 71.31468296051025 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.8071113887665852
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:11<3:20:51, 11.43s/it][A
Evaluation loop:   0%|          | 2/1055 [00:21<3:06:22, 10.62s/it][A
Evaluation loop:   0%|          | 3/1055 [00:31<3:02:27, 10.41s/it][A
Evaluation loop:   0%|          | 4/1055 [00:41<3:00:31, 10.31s/it][A
Evaluation loop:   0%|          | 5/1055 [00:51<2:58:45, 10.21s/it][A
Evaluation loop:   1%|          | 6/1055 [01:01<2:58:06, 10.19s/it][A
Evaluation loop:   1%|          | 7/1055 [01:12<2:57:12, 10.15s/it][A
