============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  97%|█████████▋| 1023/1055 [1:46:14<03:18,  6.20s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:46:21<03:12,  6.20s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:46:27<03:05,  6.19s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:46:33<03:00,  6.24s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:46:39<02:54,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:46:46<02:47,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:46:52<02:41,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:46:58<02:35,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:47:04<02:28,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:47:10<02:22,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:47:17<02:16,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:47:23<02:10,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:47:29<02:04,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:47:35<01:57,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:47:41<01:51,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:47:48<01:46,  6.26s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:47:54<01:40,  6.25s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:48:00<01:33,  6.23s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:48:06<01:27,  6.22s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:48:13<01:20,  6.21s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:48:19<01:14,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:48:25<01:08,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:48:31<01:01,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:48:37<00:55,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:48:43<00:49,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:48:50<00:43,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:48:56<00:37,  6.19s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:49:02<00:30,  6.19s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:49:08<00:24,  6.19s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:49:14<00:18,  6.19s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:49:21<00:12,  6.19s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:49:27<00:06,  6.19s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:49:33<00:00,  6.22s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:49:33<00:00,  6.23s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 83.37858271598816 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.9086096407807576
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:15:23,  7.71s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<2:00:36,  6.87s/it][A
Evaluation loop:   0%|          | 3/1055 [00:20<1:55:43,  6.60s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:53:32,  6.48s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:52:31,  6.43s/it][A
Evaluation loop:   1%|          | 6/1055 [00:39<1:51:25,  6.37s/it][A
Evaluation loop:   1%|          | 7/1055 [00:45<1:50:52,  6.35s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:51:08,  6.37s/it][A
Evaluation loop:   1%|          | 9/1055 [00:58<1:51:04,  6.37s/it][A
Evaluation loop:   1%|          | 10/1055 [01:04<1:50:12,  6.33s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:49:49,  6.31s/it][A
Evaluation loop:   1%|          | 12/1055 [01:17<1:50:00,  6.33s/it][A
Evaluation loop:   1%|          | 13/1055 [01:23<1:49:28,  6.30s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:29<1:48:59,  6.28s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:48:43,  6.27s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:42<1:48:32,  6.27s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:48<1:48:25,  6.27s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:54<1:48:07,  6.26s/it][A
Evaluation loop:   2%|▏         | 19/1055 [02:00<1:47:59,  6.25s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:07<1:48:32,  6.29s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:13<1:48:18,  6.28s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:19<1:48:03,  6.28s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:25<1:47:36,  6.26s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:32<1:47:19,  6.25s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:38<1:47:55,  6.29s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:44<1:47:44,  6.28s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:51<1:48:11,  6.31s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:57<1:48:24,  6.33s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:03<1:48:04,  6.32s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:10<1:47:41,  6.30s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:16<1:47:58,  6.33s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:22<1:47:24,  6.30s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:29<1:46:56,  6.28s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:35<1:46:37,  6.27s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:41<1:46:22,  6.26s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:47<1:46:09,  6.25s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:53<1:45:53,  6.24s/it][A
Evaluation loop:   4%|▎         | 38/1055 [04:00<1:46:00,  6.25s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:06<1:45:52,  6.25s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:12<1:46:24,  6.29s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:19<1:46:00,  6.27s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:25<1:45:42,  6.26s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:31<1:45:30,  6.26s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:37<1:45:19,  6.25s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:44<1:45:11,  6.25s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:50<1:45:11,  6.26s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:56<1:45:04,  6.25s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:02<1:45:04,  6.26s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:09<1:44:54,  6.26s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:15<1:44:45,  6.25s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:21<1:44:28,  6.24s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:27<1:44:16,  6.24s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:34<1:44:19,  6.25s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:40<1:44:20,  6.25s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:46<1:44:36,  6.28s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:52<1:44:18,  6.26s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:59<1:44:05,  6.26s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:05<1:43:49,  6.25s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:11<1:43:43,  6.25s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:17<1:43:29,  6.24s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:24<1:43:28,  6.25s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:30<1:44:01,  6.29s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:36<1:43:38,  6.27s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:42<1:43:22,  6.26s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:49<1:43:49,  6.29s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:55<1:44:08,  6.32s/it][A
Evaluation loop:   6%|▋         | 67/1055 [07:01<1:43:37,  6.29s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:08<1:43:35,  6.30s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:14<1:43:29,  6.30s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:20<1:43:08,  6.28s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:27<1:43:26,  6.31s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:33<1:43:01,  6.29s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:39<1:42:40,  6.27s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:45<1:42:40,  6.28s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:52<1:42:36,  6.28s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:58<1:42:25,  6.28s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:04<1:42:10,  6.27s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:10<1:41:55,  6.26s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:17<1:41:46,  6.26s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:23<1:41:32,  6.25s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:29<1:41:21,  6.24s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:36<1:41:56,  6.29s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:42<1:41:33,  6.27s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:48<1:41:27,  6.27s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:54<1:41:09,  6.26s/it][A
Evaluation loop:   8%|▊         | 86/1055 [09:01<1:40:58,  6.25s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:07<1:41:33,  6.29s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:13<1:41:50,  6.32s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:20<1:41:29,  6.30s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:26<1:41:10,  6.29s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:32<1:40:55,  6.28s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:38<1:40:55,  6.29s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:45<1:40:39,  6.28s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:51<1:40:56,  6.30s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:57<1:40:29,  6.28s/it][A
Evaluation loop:   9%|▉         | 96/1055 [10:04<1:40:33,  6.29s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:10<1:40:11,  6.28s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:16<1:40:09,  6.28s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:22<1:39:46,  6.26s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:29<1:39:42,  6.26s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:35<1:39:22,  6.25s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:41<1:39:21,  6.26s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:47<1:39:14,  6.26s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:54<1:39:00,  6.25s/it][A
Evaluation loop:  10%|▉         | 105/1055 [11:00<1:38:47,  6.24s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:06<1:38:34,  6.23s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:12<1:38:41,  6.25s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:18<1:38:26,  6.24s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:25<1:38:13,  6.23s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:31<1:38:05,  6.23s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:37<1:38:02,  6.23s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:43<1:37:55,  6.23s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:50<1:37:58,  6.24s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:56<1:37:51,  6.24s/it][A
Evaluation loop:  11%|█         | 115/1055 [12:02<1:37:50,  6.25s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:08<1:37:45,  6.25s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:15<1:37:41,  6.25s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:21<1:37:47,  6.26s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:27<1:37:32,  6.25s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:34<1:38:00,  6.29s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:40<1:37:39,  6.27s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:46<1:37:17,  6.26s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:52<1:37:08,  6.25s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:59<1:37:36,  6.29s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [13:05<1:37:55,  6.32s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:11<1:37:28,  6.30s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:17<1:37:06,  6.28s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:24<1:36:56,  6.27s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:30<1:36:41,  6.26s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:36<1:36:29,  6.26s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:43<1:36:53,  6.29s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:49<1:36:31,  6.27s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:55<1:36:10,  6.26s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [14:01<1:36:36,  6.29s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:08<1:36:19,  6.28s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:14<1:36:39,  6.31s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:20<1:36:19,  6.30s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:27<1:36:13,  6.30s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:33<1:35:46,  6.27s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:39<1:35:38,  6.27s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:45<1:35:56,  6.30s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:52<1:35:32,  6.28s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:58<1:35:23,  6.28s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [15:04<1:35:05,  6.26s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:10<1:34:48,  6.25s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:17<1:35:17,  6.29s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:23<1:35:02,  6.28s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:29<1:34:39,  6.26s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:36<1:35:01,  6.29s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:42<1:34:36,  6.27s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:48<1:34:20,  6.26s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:54<1:34:09,  6.26s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [16:01<1:34:06,  6.26s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:07<1:33:45,  6.24s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:13<1:33:37,  6.24s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:19<1:33:26,  6.24s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:26<1:33:15,  6.23s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:32<1:33:04,  6.23s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:38<1:33:21,  6.25s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:44<1:33:09,  6.24s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:50<1:32:55,  6.24s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:57<1:32:47,  6.23s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [17:03<1:32:35,  6.23s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:09<1:32:28,  6.23s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:16<1:33:00,  6.27s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:22<1:32:44,  6.26s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:28<1:32:28,  6.25s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:34<1:32:19,  6.25s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:40<1:32:13,  6.25s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:47<1:32:00,  6.24s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:53<1:32:19,  6.27s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:59<1:32:08,  6.26s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [18:06<1:32:24,  6.29s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:12<1:32:42,  6.31s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:18<1:32:52,  6.33s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:25<1:32:36,  6.32s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:31<1:32:11,  6.30s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:37<1:31:59,  6.29s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:43<1:31:34,  6.27s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:50<1:31:19,  6.26s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:56<1:31:17,  6.27s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [19:02<1:31:08,  6.26s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:09<1:31:28,  6.29s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:15<1:31:11,  6.28s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:21<1:31:29,  6.31s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:27<1:31:00,  6.28s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:34<1:30:40,  6.27s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:40<1:30:33,  6.27s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:46<1:30:16,  6.25s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:52<1:30:09,  6.25s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:59<1:29:59,  6.25s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [20:05<1:29:49,  6.25s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:11<1:29:46,  6.25s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:17<1:29:39,  6.25s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:24<1:29:31,  6.25s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:30<1:29:27,  6.25s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:36<1:29:18,  6.25s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:42<1:29:13,  6.25s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:49<1:29:41,  6.29s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:55<1:29:20,  6.27s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [21:01<1:29:17,  6.27s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [21:07<1:28:55,  6.26s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:14<1:28:50,  6.26s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:20<1:28:36,  6.25s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:26<1:28:25,  6.24s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:32<1:28:18,  6.24s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:39<1:28:06,  6.23s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:45<1:28:02,  6.24s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:51<1:27:56,  6.24s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:57<1:28:06,  6.26s/it][A
Evaluation loop:  20%|██        | 211/1055 [22:04<1:28:00,  6.26s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:10<1:27:46,  6.25s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:16<1:27:34,  6.24s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:22<1:27:25,  6.24s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:29<1:27:18,  6.24s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:35<1:27:49,  6.28s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:41<1:27:32,  6.27s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:47<1:27:23,  6.26s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:54<1:27:05,  6.25s/it][A
Evaluation loop:  21%|██        | 220/1055 [23:00<1:26:54,  6.25s/it][A
Evaluation loop:  21%|██        | 221/1055 [23:06<1:26:50,  6.25s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:12<1:26:46,  6.25s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:19<1:26:34,  6.24s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:25<1:27:04,  6.29s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:31<1:26:55,  6.28s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:38<1:27:15,  6.32s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:44<1:26:52,  6.29s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:50<1:26:30,  6.28s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:56<1:26:19,  6.27s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [24:03<1:26:20,  6.28s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:09<1:25:59,  6.26s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:15<1:26:03,  6.27s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:21<1:25:43,  6.26s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:28<1:25:42,  6.26s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:34<1:25:32,  6.26s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:40<1:25:37,  6.27s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:47<1:25:23,  6.26s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:53<1:25:19,  6.27s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:59<1:25:15,  6.27s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [25:05<1:25:10,  6.27s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:12<1:24:52,  6.26s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:18<1:24:39,  6.25s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:24<1:24:34,  6.25s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:30<1:24:25,  6.25s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:37<1:24:17,  6.24s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:43<1:24:11,  6.24s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:49<1:24:09,  6.25s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:55<1:24:10,  6.26s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [26:02<1:23:57,  6.25s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [26:08<1:24:00,  6.26s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:14<1:23:42,  6.25s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:20<1:23:33,  6.24s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:27<1:23:46,  6.27s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:33<1:23:33,  6.26s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:39<1:23:21,  6.25s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:45<1:23:24,  6.26s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:52<1:23:11,  6.26s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:58<1:23:05,  6.26s/it][A
