============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:00:29.803909: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:00:29.899203: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282429.942621 1472923 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282429.952546 1472923 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:00:30.024471: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]
Evaluation loop:  91%|█████████▏| 963/1055 [06:32<00:32,  2.87it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [06:32<00:31,  2.87it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [06:32<00:30,  2.90it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [06:33<00:30,  2.91it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [06:33<00:30,  2.86it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [06:34<00:30,  2.90it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [06:34<00:29,  2.92it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [06:34<00:29,  2.88it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [06:35<00:33,  2.51it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [06:35<00:31,  2.65it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [06:35<00:30,  2.66it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [06:36<00:30,  2.68it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [06:36<00:29,  2.76it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [06:36<00:27,  2.83it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [06:37<00:31,  2.49it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [06:37<00:29,  2.61it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [06:38<00:27,  2.72it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [06:38<00:27,  2.73it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [06:38<00:27,  2.70it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [06:39<00:26,  2.81it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [06:39<00:25,  2.84it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [06:39<00:24,  2.88it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [06:40<00:24,  2.84it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [06:40<00:28,  2.44it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [06:41<00:26,  2.56it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [06:41<00:24,  2.69it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [06:41<00:24,  2.75it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [06:42<00:24,  2.66it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [06:42<00:26,  2.43it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [06:43<00:25,  2.44it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [06:43<00:23,  2.59it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [06:43<00:22,  2.67it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [06:44<00:21,  2.77it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [06:44<00:21,  2.80it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [06:44<00:20,  2.78it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [06:45<00:19,  2.85it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [06:45<00:22,  2.49it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [06:46<00:23,  2.33it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [06:46<00:21,  2.50it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [06:46<00:20,  2.57it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [06:47<00:19,  2.69it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [06:47<00:21,  2.39it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [06:48<00:22,  2.22it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [06:48<00:23,  2.12it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [06:49<00:20,  2.31it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [06:49<00:18,  2.48it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [06:49<00:17,  2.61it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [06:50<00:16,  2.68it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [06:50<00:16,  2.74it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [06:50<00:16,  2.66it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [06:51<00:15,  2.73it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [06:51<00:14,  2.77it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [06:51<00:14,  2.84it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [06:52<00:13,  2.87it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [06:52<00:13,  2.83it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [06:52<00:12,  2.90it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [06:53<00:12,  2.93it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [06:53<00:11,  2.93it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [06:53<00:11,  2.97it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [06:54<00:12,  2.55it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [06:55<00:13,  2.29it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [06:55<00:12,  2.45it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [06:55<00:11,  2.54it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [06:56<00:11,  2.59it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [06:56<00:10,  2.71it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [06:56<00:09,  2.81it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [06:57<00:10,  2.47it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [06:57<00:09,  2.52it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [06:57<00:09,  2.62it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [06:58<00:08,  2.73it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [06:58<00:07,  2.78it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [06:58<00:07,  2.82it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [06:59<00:07,  2.84it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [06:59<00:06,  2.73it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [07:00<00:06,  2.82it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [07:00<00:06,  2.79it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [07:00<00:05,  2.81it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [07:01<00:05,  2.85it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [07:01<00:04,  2.92it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [07:01<00:04,  2.96it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [07:02<00:04,  3.00it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [07:02<00:03,  3.02it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [07:02<00:03,  3.03it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [07:03<00:02,  3.01it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [07:03<00:02,  3.03it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [07:03<00:02,  3.04it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [07:04<00:01,  3.04it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [07:04<00:01,  3.05it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [07:04<00:01,  3.06it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [07:05<00:00,  3.06it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [07:05<00:00,  3.06it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [07:05<00:00,  3.05it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [07:06<00:00,  3.06it/s][AEvaluation loop: 100%|██████████| 1055/1055 [07:08<00:00,  2.46it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 104.96672320365906 seconds
 train_bin : [0, 45, 90], val_bin : 45, mean miou : 0.5882822786543682
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:05<1:37:03,  5.52s/it][A
Evaluation loop:   0%|          | 2/1055 [00:05<44:39,  2.54s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:06<27:24,  1.56s/it][A
Evaluation loop:   0%|          | 4/1055 [00:06<18:57,  1.08s/it][A
Evaluation loop:   0%|          | 5/1055 [00:07<14:48,  1.18it/s][A
Evaluation loop:   1%|          | 6/1055 [00:07<12:18,  1.42it/s][A
Evaluation loop:   1%|          | 7/1055 [00:07<10:25,  1.68it/s][A
Evaluation loop:   1%|          | 8/1055 [00:08<09:28,  1.84it/s][A
Evaluation loop:   1%|          | 9/1055 [00:08<08:36,  2.03it/s][A
Evaluation loop:   1%|          | 10/1055 [00:09<08:49,  1.97it/s][A
Evaluation loop:   1%|          | 11/1055 [00:09<09:00,  1.93it/s][A
Evaluation loop:   1%|          | 12/1055 [00:10<09:04,  1.92it/s][A
Evaluation loop:   1%|          | 13/1055 [00:10<09:02,  1.92it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:11<08:19,  2.08it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:11<07:53,  2.20it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:12<07:30,  2.30it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:12<07:16,  2.38it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:12<07:52,  2.19it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:13<07:28,  2.31it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:13<07:10,  2.41it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:14<06:55,  2.49it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:14<06:48,  2.53it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:14<06:43,  2.56it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:15<07:27,  2.30it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:15<07:10,  2.39it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:16<06:56,  2.47it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:16<06:50,  2.51it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:16<06:44,  2.54it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:17<07:02,  2.43it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:17<06:49,  2.50it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:18<07:17,  2.34it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:18<07:01,  2.43it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:19<06:51,  2.49it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:19<06:43,  2.53it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:19<06:40,  2.55it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:20<06:41,  2.54it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:20<06:34,  2.58it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:21<07:18,  2.32it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:21<07:29,  2.26it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:21<07:16,  2.32it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:22<07:34,  2.23it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:22<07:01,  2.40it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:23<06:46,  2.49it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:23<06:29,  2.60it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:23<06:24,  2.62it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:24<06:22,  2.64it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:24<06:12,  2.71it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:25<07:04,  2.37it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:25<07:12,  2.33it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:25<06:55,  2.42it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:26<06:47,  2.47it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:26<06:37,  2.52it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:27<06:30,  2.56it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:27<06:22,  2.61it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:27<06:20,  2.63it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:28<06:17,  2.64it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:28<06:09,  2.70it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:28<06:13,  2.67it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:29<06:24,  2.59it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:29<07:08,  2.32it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:30<07:39,  2.16it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:30<07:33,  2.19it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:31<07:13,  2.29it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:31<07:41,  2.15it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:32<07:44,  2.13it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:32<07:16,  2.27it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:33<07:08,  2.31it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:33<06:50,  2.40it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:33<06:37,  2.48it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:34<06:24,  2.56it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:34<07:07,  2.30it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:35<06:48,  2.41it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:35<06:36,  2.48it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:35<06:25,  2.54it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:36<06:22,  2.56it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:36<06:14,  2.61it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:37<06:57,  2.35it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:37<06:43,  2.42it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:38<07:21,  2.21it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:38<07:45,  2.10it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:38<07:14,  2.24it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:39<07:41,  2.11it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:40<07:58,  2.03it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:40<07:21,  2.20it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:40<06:57,  2.33it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:41<06:41,  2.41it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:41<07:17,  2.21it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:42<06:51,  2.35it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:42<06:34,  2.45it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:42<07:06,  2.26it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:43<07:05,  2.27it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:43<06:43,  2.38it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:44<06:27,  2.48it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:44<06:27,  2.48it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:44<06:30,  2.46it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:45<07:08,  2.24it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:45<07:31,  2.12it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:46<07:49,  2.04it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:46<07:27,  2.14it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:47<06:50,  2.32it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:47<06:29,  2.45it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:47<06:13,  2.55it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:48<06:06,  2.60it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:48<06:14,  2.54it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:49<06:08,  2.58it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:49<06:03,  2.61it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:49<06:32,  2.41it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:50<06:22,  2.48it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:50<06:14,  2.53it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:51<06:26,  2.44it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:51<07:00,  2.24it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:52<07:26,  2.11it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:52<06:57,  2.26it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:53<06:55,  2.26it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:53<06:36,  2.37it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:53<06:21,  2.46it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:54<06:04,  2.57it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:54<05:57,  2.62it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:54<06:00,  2.59it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:55<06:46,  2.30it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:55<06:28,  2.41it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:56<06:11,  2.51it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:56<06:13,  2.49it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:56<06:04,  2.55it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:57<06:39,  2.33it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:58<07:11,  2.16it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:58<07:29,  2.07it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:59<07:42,  2.01it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:59<07:51,  1.96it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:00<08:00,  1.93it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:00<07:45,  1.99it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:01<07:05,  2.17it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:01<06:38,  2.31it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:01<06:17,  2.44it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:02<06:11,  2.48it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:02<06:01,  2.54it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:02<05:53,  2.60it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:03<05:51,  2.61it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:03<05:52,  2.60it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:03<05:49,  2.62it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:04<05:48,  2.62it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:04<05:46,  2.64it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:05<05:48,  2.62it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:05<05:43,  2.65it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:05<05:43,  2.65it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:06<06:25,  2.36it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:06<06:14,  2.43it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:07<06:47,  2.22it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:07<07:10,  2.10it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:08<06:43,  2.24it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:08<07:07,  2.11it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:09<07:24,  2.03it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:09<07:00,  2.14it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:10<06:35,  2.28it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:10<06:35,  2.27it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:10<06:14,  2.40it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:11<06:21,  2.36it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:11<06:05,  2.46it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:12<06:00,  2.48it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:12<05:53,  2.53it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:13<06:29,  2.29it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:13<06:15,  2.38it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:13<06:25,  2.31it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:14<06:06,  2.43it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:14<05:48,  2.56it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:14<05:48,  2.55it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:15<05:41,  2.60it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:15<05:29,  2.69it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:16<06:04,  2.43it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:16<05:47,  2.55it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:16<05:49,  2.53it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:17<05:44,  2.57it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:17<05:46,  2.55it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:18<06:16,  2.34it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:18<06:02,  2.43it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:19<06:31,  2.24it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:19<06:56,  2.11it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:20<07:22,  1.98it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:20<07:00,  2.09it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:21<07:11,  2.03it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:21<07:21,  1.98it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:22<06:47,  2.14it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:22<06:43,  2.16it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:22<06:07,  2.37it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:23<06:21,  2.28it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:23<05:58,  2.43it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:24<05:48,  2.49it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:24<05:36,  2.58it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:24<05:59,  2.41it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:25<06:29,  2.22it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:25<06:56,  2.07it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:26<06:28,  2.22it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:26<06:51,  2.10it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:27<06:19,  2.27it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:27<06:00,  2.38it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:27<05:38,  2.53it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:28<05:48,  2.46it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:28<05:55,  2.41it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:29<05:49,  2.45it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:29<05:31,  2.58it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:29<05:20,  2.66it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:30<05:17,  2.69it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:30<05:16,  2.69it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:31<05:56,  2.38it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:31<06:00,  2.36it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:32<06:27,  2.19it/s][A
