============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:22:28.345755: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:22:28.366457: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290948.386829 2056450 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290948.393244 2056450 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:22:28.415788: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.85it/s]
Evaluation loop:  78%|███████▊  | 827/1055 [51:54<14:11,  3.74s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [51:58<14:09,  3.74s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [52:01<14:03,  3.73s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [52:05<14:00,  3.74s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [52:09<13:57,  3.74s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [52:13<13:52,  3.73s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [52:16<13:47,  3.73s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [52:20<13:44,  3.73s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [52:24<13:39,  3.72s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [52:27<13:36,  3.73s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [52:31<13:43,  3.78s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [52:35<13:46,  3.81s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [52:39<13:38,  3.79s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [52:43<13:30,  3.77s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [52:46<13:25,  3.76s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [52:50<13:27,  3.79s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [52:54<13:20,  3.78s/it][A
Evaluation loop:  80%|████████  | 844/1055 [52:58<13:14,  3.76s/it][A
Evaluation loop:  80%|████████  | 845/1055 [53:02<13:08,  3.76s/it][A
Evaluation loop:  80%|████████  | 846/1055 [53:05<13:07,  3.77s/it][A
Evaluation loop:  80%|████████  | 847/1055 [53:09<13:02,  3.76s/it][A
Evaluation loop:  80%|████████  | 848/1055 [53:13<13:06,  3.80s/it][A
Evaluation loop:  80%|████████  | 849/1055 [53:17<13:00,  3.79s/it][A
Evaluation loop:  81%|████████  | 850/1055 [53:21<12:58,  3.80s/it][A
Evaluation loop:  81%|████████  | 851/1055 [53:24<12:51,  3.78s/it][A
Evaluation loop:  81%|████████  | 852/1055 [53:28<12:43,  3.76s/it][A
Evaluation loop:  81%|████████  | 853/1055 [53:32<12:47,  3.80s/it][A
Evaluation loop:  81%|████████  | 854/1055 [53:36<12:49,  3.83s/it][A
Evaluation loop:  81%|████████  | 855/1055 [53:40<12:49,  3.85s/it][A
Evaluation loop:  81%|████████  | 856/1055 [53:43<12:38,  3.81s/it][A
Evaluation loop:  81%|████████  | 857/1055 [53:47<12:28,  3.78s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [53:51<12:21,  3.76s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [53:55<12:15,  3.75s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [53:58<12:14,  3.77s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [54:02<12:08,  3.76s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [54:06<12:03,  3.75s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [54:10<11:59,  3.75s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [54:13<11:53,  3.74s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [54:17<11:51,  3.74s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [54:21<11:45,  3.73s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [54:24<11:41,  3.73s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [54:28<11:37,  3.73s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [54:32<11:32,  3.73s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [54:36<11:28,  3.72s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [54:39<11:30,  3.76s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [54:43<11:25,  3.75s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [54:47<11:20,  3.74s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [54:51<11:15,  3.73s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [54:54<11:11,  3.73s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [54:58<11:07,  3.73s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [55:02<11:02,  3.72s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [55:06<11:07,  3.77s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [55:09<11:01,  3.76s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [55:13<10:54,  3.74s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [55:17<10:50,  3.74s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [55:21<10:45,  3.73s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [55:24<10:41,  3.73s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [55:28<10:45,  3.78s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [55:32<10:40,  3.77s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [55:36<10:33,  3.75s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [55:40<10:36,  3.79s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [55:43<10:34,  3.80s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [55:47<10:26,  3.78s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [55:51<10:21,  3.76s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [55:55<10:15,  3.75s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [55:58<10:09,  3.74s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [56:02<10:13,  3.79s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [56:06<10:14,  3.82s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [56:10<10:14,  3.84s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [56:14<10:06,  3.81s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [56:17<09:59,  3.79s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [56:21<09:51,  3.77s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [56:25<09:45,  3.76s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [56:29<09:40,  3.74s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [56:32<09:36,  3.74s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [56:36<09:39,  3.79s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [56:40<09:32,  3.76s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [56:44<09:27,  3.76s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [56:47<09:25,  3.77s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [56:51<09:21,  3.77s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [56:55<09:15,  3.76s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [56:59<09:10,  3.75s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [57:03<09:12,  3.78s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [57:06<09:06,  3.77s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [57:10<09:00,  3.75s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [57:14<08:55,  3.74s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [57:17<08:50,  3.73s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [57:21<08:45,  3.73s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [57:25<08:41,  3.72s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [57:29<08:38,  3.73s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [57:32<08:34,  3.73s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [57:36<08:31,  3.73s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [57:40<08:29,  3.74s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [57:44<08:25,  3.75s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [57:47<08:20,  3.74s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [57:51<08:16,  3.73s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [57:55<08:17,  3.77s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [57:59<08:15,  3.78s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [58:02<08:09,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [58:06<08:10,  3.80s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [58:10<08:04,  3.78s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [58:14<07:58,  3.77s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [58:17<07:53,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [58:21<07:54,  3.79s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [58:25<07:48,  3.77s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [58:29<07:42,  3.76s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [58:33<07:38,  3.75s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [58:36<07:33,  3.75s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [58:40<07:31,  3.77s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [58:44<07:27,  3.76s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [58:48<07:22,  3.75s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [58:51<07:18,  3.74s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [58:55<07:13,  3.74s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [58:59<07:10,  3.74s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [59:02<07:05,  3.73s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [59:06<07:07,  3.78s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [59:10<07:06,  3.80s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [59:14<07:05,  3.83s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [59:18<06:59,  3.82s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [59:22<06:52,  3.79s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [59:25<06:46,  3.76s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [59:29<06:41,  3.76s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [59:33<06:42,  3.80s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [59:37<06:36,  3.78s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [59:41<06:36,  3.81s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [59:45<06:45,  3.93s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [59:49<06:39,  3.92s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [59:52<06:31,  3.88s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [59:56<06:28,  3.88s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:00:00<06:19,  3.83s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:00:04<06:12,  3.81s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:00:08<06:09,  3.81s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:00:11<06:03,  3.78s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:00:15<05:58,  3.77s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:00:19<05:53,  3.76s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:00:23<05:48,  3.75s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:00:26<05:44,  3.74s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:00:30<05:39,  3.73s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:00:34<05:38,  3.76s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:00:38<05:33,  3.75s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:00:41<05:29,  3.74s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:00:45<05:29,  3.78s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:00:49<05:24,  3.77s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:00:53<05:19,  3.76s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:00:56<05:14,  3.74s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:01:00<05:10,  3.74s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:01:04<05:06,  3.74s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:01:08<05:05,  3.77s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:01:12<05:04,  3.81s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:01:15<04:59,  3.79s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:01:19<04:53,  3.77s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:01:23<04:48,  3.75s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:01:26<04:44,  3.74s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:01:30<04:39,  3.73s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:01:34<04:36,  3.74s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:01:38<04:33,  3.75s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:01:41<04:29,  3.74s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:01:45<04:28,  3.79s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:01:49<04:26,  3.81s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:01:53<04:21,  3.79s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:01:57<04:19,  3.82s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:02:01<04:17,  3.84s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:02:04<04:12,  3.83s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:02:08<04:07,  3.80s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:02:12<04:05,  3.83s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:02:16<03:59,  3.80s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:02:20<03:54,  3.78s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:02:23<03:49,  3.76s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:02:27<03:45,  3.75s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:02:31<03:40,  3.74s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:02:34<03:36,  3.73s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:02:38<03:33,  3.74s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:02:42<03:29,  3.74s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:02:46<03:28,  3.78s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:02:50<03:23,  3.77s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:02:53<03:19,  3.76s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:02:57<03:15,  3.75s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:03:01<03:10,  3.74s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:03:04<03:06,  3.73s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:03:08<03:02,  3.73s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:03:12<03:01,  3.78s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:03:16<02:58,  3.79s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:03:20<02:53,  3.77s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:03:23<02:49,  3.76s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:03:27<02:44,  3.74s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:03:31<02:40,  3.74s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:03:35<02:38,  3.78s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:03:38<02:34,  3.76s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:03:42<02:30,  3.75s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:03:46<02:27,  3.78s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:03:50<02:22,  3.76s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:03:54<02:20,  3.80s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:03:57<02:15,  3.78s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:04:01<02:11,  3.76s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:04:05<02:07,  3.75s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:04:09<02:04,  3.78s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [1:04:12<02:00,  3.77s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:04:16<01:56,  3.75s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:04:20<01:52,  3.74s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:04:23<01:48,  3.74s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:04:27<01:44,  3.74s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:04:31<01:40,  3.73s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:04:35<01:38,  3.78s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:04:39<01:34,  3.76s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:04:42<01:30,  3.75s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:04:46<01:27,  3.79s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:04:50<01:22,  3.77s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:04:54<01:18,  3.75s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:04:57<01:15,  3.77s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:05:01<01:12,  3.81s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:05:05<01:08,  3.78s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:05:09<01:04,  3.79s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:05:13<01:00,  3.77s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:05:16<00:56,  3.76s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:05:20<00:52,  3.74s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:05:24<00:48,  3.73s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:05:27<00:44,  3.73s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:05:31<00:40,  3.72s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:05:35<00:37,  3.72s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:05:38<00:33,  3.72s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:05:42<00:29,  3.71s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:05:46<00:25,  3.71s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:05:50<00:22,  3.71s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:05:53<00:18,  3.71s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:05:57<00:14,  3.71s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:06:01<00:11,  3.71s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:06:04<00:07,  3.71s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:06:08<00:03,  3.72s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:06:12<00:00,  3.72s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:06:13<00:00,  3.77s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 98.37100386619568 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.8970962584563879
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:08<2:25:33,  8.29s/it][A
Evaluation loop:   0%|          | 2/1055 [00:12<1:39:03,  5.64s/it][A
Evaluation loop:   0%|          | 3/1055 [00:15<1:24:18,  4.81s/it][A
Evaluation loop:   0%|          | 4/1055 [00:19<1:17:23,  4.42s/it][A
Evaluation loop:   0%|          | 5/1055 [00:23<1:13:01,  4.17s/it][A
Evaluation loop:   1%|          | 6/1055 [00:27<1:10:36,  4.04s/it][A
Evaluation loop:   1%|          | 7/1055 [00:30<1:08:58,  3.95s/it][A
Evaluation loop:   1%|          | 8/1055 [00:34<1:07:52,  3.89s/it][A
Evaluation loop:   1%|          | 9/1055 [00:38<1:07:00,  3.84s/it][A
Evaluation loop:   1%|          | 10/1055 [00:42<1:06:31,  3.82s/it][A
Evaluation loop:   1%|          | 11/1055 [00:46<1:06:10,  3.80s/it][A
Evaluation loop:   1%|          | 12/1055 [00:49<1:06:05,  3.80s/it][A
Evaluation loop:   1%|          | 13/1055 [00:53<1:05:50,  3.79s/it][A
Evaluation loop:   1%|▏         | 14/1055 [00:57<1:05:58,  3.80s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:01<1:06:22,  3.83s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:05<1:06:02,  3.81s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:08<1:05:34,  3.79s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:12<1:05:36,  3.80s/it][A
Evaluation loop:   2%|▏         | 19/1055 [01:16<1:05:17,  3.78s/it][A
Evaluation loop:   2%|▏         | 20/1055 [01:20<1:05:14,  3.78s/it][A
Evaluation loop:   2%|▏         | 21/1055 [01:23<1:04:57,  3.77s/it][A
Evaluation loop:   2%|▏         | 22/1055 [01:27<1:04:58,  3.77s/it][A
Evaluation loop:   2%|▏         | 23/1055 [01:31<1:04:51,  3.77s/it][A
Evaluation loop:   2%|▏         | 24/1055 [01:35<1:04:58,  3.78s/it][A
Evaluation loop:   2%|▏         | 25/1055 [01:39<1:05:24,  3.81s/it][A
Evaluation loop:   2%|▏         | 26/1055 [01:42<1:05:22,  3.81s/it][A
Evaluation loop:   3%|▎         | 27/1055 [01:46<1:05:08,  3.80s/it][A
Evaluation loop:   3%|▎         | 28/1055 [01:50<1:05:00,  3.80s/it][A
Evaluation loop:   3%|▎         | 29/1055 [01:54<1:04:50,  3.79s/it][A
Evaluation loop:   3%|▎         | 30/1055 [01:58<1:04:39,  3.78s/it][A
Evaluation loop:   3%|▎         | 31/1055 [02:01<1:04:26,  3.78s/it][A
Evaluation loop:   3%|▎         | 32/1055 [02:05<1:04:07,  3.76s/it][A
Evaluation loop:   3%|▎         | 33/1055 [02:09<1:04:02,  3.76s/it][A
Evaluation loop:   3%|▎         | 34/1055 [02:13<1:03:51,  3.75s/it][A
Evaluation loop:   3%|▎         | 35/1055 [02:16<1:03:53,  3.76s/it][A
Evaluation loop:   3%|▎         | 36/1055 [02:20<1:03:49,  3.76s/it][A
Evaluation loop:   4%|▎         | 37/1055 [02:24<1:03:43,  3.76s/it][A
Evaluation loop:   4%|▎         | 38/1055 [02:28<1:03:33,  3.75s/it][A
Evaluation loop:   4%|▎         | 39/1055 [02:31<1:03:31,  3.75s/it][A
Evaluation loop:   4%|▍         | 40/1055 [02:35<1:03:22,  3.75s/it][A
Evaluation loop:   4%|▍         | 41/1055 [02:39<1:03:24,  3.75s/it][A
Evaluation loop:   4%|▍         | 42/1055 [02:43<1:03:27,  3.76s/it][A
Evaluation loop:   4%|▍         | 43/1055 [02:46<1:03:24,  3.76s/it][A
Evaluation loop:   4%|▍         | 44/1055 [02:50<1:03:16,  3.75s/it][A
Evaluation loop:   4%|▍         | 45/1055 [02:54<1:03:18,  3.76s/it][A
Evaluation loop:   4%|▍         | 46/1055 [02:58<1:03:16,  3.76s/it][A
Evaluation loop:   4%|▍         | 47/1055 [03:02<1:03:56,  3.81s/it][A
Evaluation loop:   5%|▍         | 48/1055 [03:05<1:04:24,  3.84s/it][A
Evaluation loop:   5%|▍         | 49/1055 [03:09<1:04:38,  3.86s/it][A
Evaluation loop:   5%|▍         | 50/1055 [03:13<1:04:55,  3.88s/it][A
Evaluation loop:   5%|▍         | 51/1055 [03:17<1:04:23,  3.85s/it][A
Evaluation loop:   5%|▍         | 52/1055 [03:21<1:03:52,  3.82s/it][A
Evaluation loop:   5%|▌         | 53/1055 [03:25<1:03:34,  3.81s/it][A
Evaluation loop:   5%|▌         | 54/1055 [03:28<1:03:23,  3.80s/it][A
Evaluation loop:   5%|▌         | 55/1055 [03:32<1:03:14,  3.79s/it][A
Evaluation loop:   5%|▌         | 56/1055 [03:36<1:03:08,  3.79s/it][A
Evaluation loop:   5%|▌         | 57/1055 [03:40<1:03:12,  3.80s/it][A
