============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.81it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  88%|████████▊ | 580/661 [1:13:27<10:13,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  88%|████████▊ | 581/661 [1:13:35<10:05,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  88%|████████▊ | 582/661 [1:13:42<09:57,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  88%|████████▊ | 583/661 [1:13:50<09:50,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  88%|████████▊ | 584/661 [1:13:58<09:42,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  89%|████████▊ | 585/661 [1:14:05<09:35,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.83it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  89%|████████▊ | 586/661 [1:14:13<09:27,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  89%|████████▉ | 587/661 [1:14:20<09:20,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.81it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.90it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  89%|████████▉ | 588/661 [1:14:28<09:12,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  89%|████████▉ | 589/661 [1:14:35<09:04,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  89%|████████▉ | 590/661 [1:14:43<08:57,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  89%|████████▉ | 591/661 [1:14:51<08:49,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.36it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.63it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.78it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  90%|████████▉ | 592/661 [1:14:58<08:42,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  90%|████████▉ | 593/661 [1:15:06<08:34,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.63it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  90%|████████▉ | 594/661 [1:15:13<08:27,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.81it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.14it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.69it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  90%|█████████ | 595/661 [1:15:21<08:19,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  90%|█████████ | 596/661 [1:15:28<08:11,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.14it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  90%|█████████ | 597/661 [1:15:36<08:04,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.63it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

