============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  12%|█▏        | 77/661 [06:45<50:43,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  12%|█▏        | 78/661 [06:50<50:38,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  12%|█▏        | 79/661 [06:56<50:32,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  12%|█▏        | 80/661 [07:01<50:27,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  12%|█▏        | 81/661 [07:06<50:22,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  12%|█▏        | 82/661 [07:11<50:17,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  13%|█▎        | 83/661 [07:16<50:12,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  13%|█▎        | 84/661 [07:22<50:08,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  13%|█▎        | 85/661 [07:27<50:01,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.13it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.49it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.77it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  13%|█▎        | 86/661 [07:32<49:58,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  13%|█▎        | 87/661 [07:37<49:55,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.13it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  13%|█▎        | 88/661 [07:43<49:49,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  13%|█▎        | 89/661 [07:48<49:42,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  14%|█▎        | 90/661 [07:53<49:36,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.49it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.73it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.83it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  14%|█▍        | 91/661 [07:58<49:32,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  14%|█▍        | 92/661 [08:03<49:26,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.73it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  14%|█▍        | 93/661 [08:09<49:24,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  14%|█▍        | 94/661 [08:14<49:18,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  14%|█▍        | 95/661 [08:19<49:11,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

