============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  23%|██▎       | 310/1322 [13:46<44:34,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▎       | 311/1322 [13:48<44:30,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▎       | 312/1322 [13:51<44:26,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  24%|██▎       | 313/1322 [13:54<44:25,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  24%|██▍       | 314/1322 [13:56<44:22,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  24%|██▍       | 315/1322 [13:59<44:16,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▍       | 316/1322 [14:01<44:14,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  24%|██▍       | 317/1322 [14:04<44:22,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▍       | 318/1322 [14:07<44:14,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  24%|██▍       | 319/1322 [14:09<44:11,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▍       | 320/1322 [14:12<44:07,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▍       | 321/1322 [14:15<44:03,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▍       | 322/1322 [14:17<43:58,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  24%|██▍       | 323/1322 [14:20<43:58,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▍       | 324/1322 [14:23<43:55,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  25%|██▍       | 325/1322 [14:25<43:49,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▍       | 326/1322 [14:28<43:45,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▍       | 327/1322 [14:30<43:43,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▍       | 328/1322 [14:33<43:45,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▍       | 329/1322 [14:36<43:41,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▍       | 330/1322 [14:38<43:37,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▌       | 331/1322 [14:41<43:34,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  25%|██▌       | 332/1322 [14:44<43:28,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▌       | 333/1322 [14:46<43:26,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▌       | 334/1322 [14:49<43:23,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▌       | 335/1322 [14:52<43:20,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▌       | 336/1322 [14:54<43:16,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  25%|██▌       | 337/1322 [14:57<43:15,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  26%|██▌       | 338/1322 [14:59<43:12,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  26%|██▌       | 339/1322 [15:02<43:14,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  26%|██▌       | 340/1322 [15:05<43:16,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  26%|██▌       | 341/1322 [15:07<43:11,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  26%|██▌       | 342/1322 [15:10<43:04,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

