============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 69%|██████▉   | 11/16 [00:06<00:01,  3.28it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.38it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.58it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   1%|          | 8/661 [01:12<1:28:37,  8.14s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.69s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.46it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.28it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.45it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   1%|▏         | 9/661 [01:20<1:27:35,  8.06s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.34it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.14it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.28it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.38it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.45it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.57it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   2%|▏         | 10/661 [01:28<1:26:54,  8.01s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.75it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.46it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.47it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.52it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.56it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.59it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   2%|▏         | 11/661 [01:36<1:26:17,  7.97s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.58it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   2%|▏         | 12/661 [01:44<1:25:53,  7.94s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.42it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.48it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   2%|▏         | 13/661 [01:52<1:25:35,  7.93s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.46it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.98it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.16it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.40it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.47it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.52it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.56it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.59it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   2%|▏         | 14/661 [02:00<1:25:16,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.46it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.45it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.57it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   2%|▏         | 15/661 [02:08<1:25:02,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.28it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.57it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   2%|▏         | 16/661 [02:16<1:24:53,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.34it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.43it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   3%|▎         | 17/661 [02:23<1:24:44,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.58it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   3%|▎         | 18/661 [02:31<1:24:33,  7.89s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.34it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.43it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.57it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   3%|▎         | 19/661 [02:39<1:24:25,  7.89s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.52it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.58it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   3%|▎         | 20/661 [02:47<1:24:14,  7.89s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.75it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.35it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.43it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.57it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   3%|▎         | 21/661 [02:55<1:24:06,  7.89s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.39it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.52it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.56it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.58it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   3%|▎         | 22/661 [03:03<1:23:56,  7.88s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.24it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.36it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.58it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   3%|▎         | 23/661 [03:11<1:23:49,  7.88s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.28it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.38it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.45it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.57it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   4%|▎         | 24/661 [03:19<1:23:41,  7.88s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.69s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.28it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.38it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.53it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   4%|▍         | 25/661 [03:26<1:23:35,  7.89s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.29it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.38it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.46it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.51it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.55it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.58it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]

Memory Creation loop:   4%|▍         | 26/661 [03:34<1:23:25,  7.88s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.69s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.46it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.74it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.97it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.15it/s][A[A

