============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vits14', embed_dim=384, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=32, augmentation_epoch=2, memory_size=102400, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vits14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 91%|█████████ | 29/32 [00:07<00:00,  3.81it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.81it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.81it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.81it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.71it/s]

Memory Creation loop:   4%|▍         | 13/330 [01:53<45:42,  8.65s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.76it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.39it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.70it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.74it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.76it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.78it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.80it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.80it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.81it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.81it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.82it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.82it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.82it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.82it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  3.82it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.82it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.82it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.82it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.82it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.82it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.82it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.82it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.83it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.83it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.83it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.72it/s]

Memory Creation loop:   4%|▍         | 14/330 [02:02<45:31,  8.64s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.77it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.39it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.69it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.73it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.76it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.77it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.78it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.79it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.80it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.80it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.80it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.81it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.81it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.81it/s][A[A

 69%|██████▉   | 22/32 [00:06<00:02,  3.81it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.81it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.81it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.81it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.81it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.81it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.81it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.81it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.81it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.81it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.81it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.71it/s]

Memory Creation loop:   5%|▍         | 15/330 [02:10<45:24,  8.65s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.76it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.39it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.53it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.69it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.73it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.76it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.78it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.79it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.80it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.80it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.80it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.82it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.82it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.82it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.83it/s][A[A

 69%|██████▉   | 22/32 [00:06<00:02,  3.82it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.82it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.82it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.83it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.83it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.83it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.83it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.83it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.83it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.83it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.83it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.72it/s]

Memory Creation loop:   5%|▍         | 16/330 [02:19<45:14,  8.64s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.76it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.39it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.69it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.73it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.76it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.78it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.79it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.80it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.81it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.81it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.82it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.82it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.82it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.82it/s][A[A

 69%|██████▉   | 22/32 [00:06<00:02,  3.81it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.81it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.82it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.82it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.82it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.82it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.82it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.82it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.82it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.82it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.82it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.71it/s]

Memory Creation loop:   5%|▌         | 17/330 [02:28<45:05,  8.64s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.76it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.39it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.69it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.74it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.77it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.78it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.80it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.80it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.81it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.81it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.82it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.82it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.82it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.83it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  3.82it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.82it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.82it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.80it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.82it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.83it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.84it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.84it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.85it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.84it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.83it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.72it/s]

Memory Creation loop:   5%|▌         | 18/330 [02:36<44:55,  8.64s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.76it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.40it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.70it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.74it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.77it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.78it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.79it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.80it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.81it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.81it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.82it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.82it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.82it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.82it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.83it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.83it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  3.82it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.82it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.83it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.83it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.82it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.82it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.82it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.82it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.82it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.82it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.82it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.72it/s]

Memory Creation loop:   6%|▌         | 19/330 [02:45<44:46,  8.64s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.76it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.39it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.69it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.74it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.76it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.78it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.80it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.81it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.81it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.81it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.81it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.82it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.82it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.82it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.82it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.83it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  3.82it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.82it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.82it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.82it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.82it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.83it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.83it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.83it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.83it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.83it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.83it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.72it/s]

Memory Creation loop:   6%|▌         | 20/330 [02:54<44:37,  8.64s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.77it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.16it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.39it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.69it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.73it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.76it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.78it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.80it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.81it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.81it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.81it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.82it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.82it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.82it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.82it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.83it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  3.82it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.82it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.82it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.82it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.83it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.83it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.83it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.83it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.83it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.82it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.82it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.72it/s]

Memory Creation loop:   6%|▋         | 21/330 [03:02<44:27,  8.63s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.76it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.17it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.40it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.70it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.75it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.77it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.80it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.81it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.82it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.83it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.82it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.83it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.84it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.84it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.84it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.84it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.84it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.84it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  3.84it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.84it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.84it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.84it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.84it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.85it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.84it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.85it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.85it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.84it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.84it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.73it/s]

Memory Creation loop:   7%|▋         | 22/330 [03:11<44:15,  8.62s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.77it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.17it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.40it/s][A[A

 16%|█▌        | 5/32 [00:01<00:07,  3.54it/s][A[A

 19%|█▉        | 6/32 [00:01<00:07,  3.63it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.70it/s][A[A

 25%|██▌       | 8/32 [00:02<00:06,  3.74it/s][A[A

 28%|██▊       | 9/32 [00:02<00:06,  3.77it/s][A[A

 31%|███▏      | 10/32 [00:02<00:05,  3.79it/s][A[A

 34%|███▍      | 11/32 [00:03<00:05,  3.80it/s][A[A

 38%|███▊      | 12/32 [00:03<00:05,  3.81it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  3.82it/s][A[A

 44%|████▍     | 14/32 [00:03<00:04,  3.82it/s][A[A

 47%|████▋     | 15/32 [00:04<00:04,  3.82it/s][A[A

 50%|█████     | 16/32 [00:04<00:04,  3.83it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  3.83it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:03,  3.83it/s][A[A

 59%|█████▉    | 19/32 [00:05<00:03,  3.84it/s][A[A

 62%|██████▎   | 20/32 [00:05<00:03,  3.83it/s][A[A

 66%|██████▌   | 21/32 [00:05<00:02,  3.84it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  3.84it/s][A[A

 72%|███████▏  | 23/32 [00:06<00:02,  3.83it/s][A[A

 75%|███████▌  | 24/32 [00:06<00:02,  3.83it/s][A[A

 78%|███████▊  | 25/32 [00:06<00:01,  3.83it/s][A[A

 81%|████████▏ | 26/32 [00:07<00:01,  3.83it/s][A[A

 84%|████████▍ | 27/32 [00:07<00:01,  3.83it/s][A[A

 88%|████████▊ | 28/32 [00:07<00:01,  3.84it/s][A[A

 91%|█████████ | 29/32 [00:07<00:00,  3.84it/s][A[A

 94%|█████████▍| 30/32 [00:08<00:00,  3.84it/s][A[A

 97%|█████████▋| 31/32 [00:08<00:00,  3.83it/s][A[A

100%|██████████| 32/32 [00:08<00:00,  3.83it/s][A[A100%|██████████| 32/32 [00:08<00:00,  3.72it/s]

Memory Creation loop:   7%|▋         | 23/330 [03:19<44:06,  8.62s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:15,  1.99it/s][A[A

  6%|▋         | 2/32 [00:00<00:10,  2.77it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.17it/s][A[A

 12%|█▎        | 4/32 [00:01<00:08,  3.40it/s][A[A

